learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
274,20,19,0.229,0.889,0.148,0.931763
275,23,0,0.199,0.892,0.162,0.345367
275,23,1,0.199,0.892,0.162,0.336975
275,23,2,0.199,0.892,0.162,0.656128
275,23,3,0.199,0.892,0.162,0.768616
275,23,4,0.199,0.892,0.162,0.40451
275,23,5,0.199,0.892,0.162,0.517975
275,23,6,0.199,0.892,0.162,0.754059
275,23,7,0.199,0.892,0.162,0.029816
275,23,7,0.199,0.892,0.162,0.862244
275,23,7,0.199,0.892,0.162,0.346497
275,23,8,0.199,0.892,0.162,0.644867
275,23,9,0.199,0.892,0.162,0.57251
275,23,10,0.199,0.892,0.162,0.260986
275,23,11,0.199,0.892,0.162,0.026367
275,23,11,0.199,0.892,0.162,0.10849
275,23,11,0.199,0.892,0.162,0.694885
275,23,12,0.199,0.892,0.162,0.87677
275,23,13,0.199,0.892,0.162,0.357635
275,23,14,0.199,0.892,0.162,0.063049
275,23,14,0.199,0.892,0.162,0.260284
275,23,14,0.199,0.892,0.162,0.41272
275,23,15,0.199,0.892,0.162,0.133331
275,23,15,0.199,0.892,0.162,0.360474
275,23,15,0.199,0.892,0.162,0.754364
275,23,16,0.199,0.892,0.162,0.822266
275,23,17,0.199,0.892,0.162,0.140045
275,23,17,0.199,0.892,0.162,0.045502
275,23,17,0.199,0.892,0.162,0.183716
275,23,18,0.199,0.892,0.162,0.151123
275,23,18,0.199,0.892,0.162,0.077881
275,23,18,0.199,0.892,0.162,0.071899
275,23,18,0.199,0.892,0.162,0.17923
275,23,19,0.199,0.892,0.162,0.456085
275,23,20,0.199,0.892,0.162,0.874084
275,23,21,0.199,0.892,0.162,0.141357
275,23,21,0.199,0.892,0.162,0.499359
275,23,21,0.199,0.892,0.162,0.42865
275,23,22,0.199,0.892,0.162,0.802673
276,2,0,0.222,0.888,0.17,0.783905
276,2,1,0.222,0.888,0.17,0.752411
277,14,0,0.191,0.869,0.153,0.261719
277,14,1,0.191,0.869,0.153,0.073151
277,14,1,0.191,0.869,0.153,0.696289
277,14,1,0.191,0.869,0.153,0.164459
277,14,2,0.191,0.869,0.153,0.177399
277,14,2,0.191,0.869,0.153,0.373657
277,14,2,0.191,0.869,0.153,0.123322
277,14,2,0.191,0.869,0.153,0.083588
277,14,3,0.191,0.869,0.153,0.746643
277,14,4,0.191,0.869,0.153,0.081421
277,14,4,0.191,0.869,0.153,0.902466
277,14,5,0.191,0.869,0.153,0.444794
277,14,6,0.191,0.869,0.153,0.52713
277,14,7,0.191,0.869,0.153,0.487427
277,14,8,0.191,0.869,0.153,0.651215
277,14,9,0.191,0.869,0.153,0.614014
277,14,10,0.191,0.869,0.153,0.709381
277,14,11,0.191,0.869,0.153,0.957916
277,14,12,0.191,0.869,0.153,0.818359
277,14,13,0.191,0.869,0.153,0.323608
278,42,0,0.201,0.883,0.169,0.149841
278,42,0,0.201,0.883,0.169,0.677185
278,42,0,0.201,0.883,0.169,0.494019
278,42,1,0.201,0.883,0.169,0.501953
278,42,2,0.201,0.883,0.169,0.792603
278,42,3,0.201,0.883,0.169,0.333496
278,42,4,0.201,0.883,0.169,0.401642
278,42,5,0.201,0.883,0.169,0.139893
278,42,5,0.201,0.883,0.169,0.975708
278,42,6,0.201,0.883,0.169,0.316772
278,42,7,0.201,0.883,0.169,0.614319
278,42,8,0.201,0.883,0.169,0.337494
278,42,9,0.201,0.883,0.169,0.559174
278,42,10,0.201,0.883,0.169,0.791443
278,42,11,0.201,0.883,0.169,0.704468
278,42,12,0.201,0.883,0.169,0.84845
278,42,13,0.201,0.883,0.169,0.467987
278,42,14,0.201,0.883,0.169,0.073822
278,42,14,0.201,0.883,0.169,0.890961
278,42,15,0.201,0.883,0.169,0.798859
278,42,16,0.201,0.883,0.169,0.803375
278,42,17,0.201,0.883,0.169,0.921265
278,42,18,0.201,0.883,0.169,0.891846
278,42,19,0.201,0.883,0.169,0.784546
278,42,20,0.201,0.883,0.169,0.774506
278,42,21,0.201,0.883,0.169,0.166992
278,42,21,0.201,0.883,0.169,0.011841
278,42,21,0.201,0.883,0.169,0.023926
278,42,21,0.201,0.883,0.169,0.372101
278,42,22,0.201,0.883,0.169,0.701965
278,42,23,0.201,0.883,0.169,0.880127
278,42,24,0.201,0.883,0.169,0.385315
278,42,25,0.201,0.883,0.169,0.587036
278,42,26,0.201,0.883,0.169,0.324982
278,42,27,0.201,0.883,0.169,0.288696
278,42,28,0.201,0.883,0.169,0.284241
278,42,29,0.201,0.883,0.169,0.483307
278,42,30,0.201,0.883,0.169,0.907349
278,42,31,0.201,0.883,0.169,0.36026
278,42,32,0.201,0.883,0.169,0.422974
278,42,33,0.201,0.883,0.169,0.803772
278,42,34,0.201,0.883,0.169,0.343994
278,42,35,0.201,0.883,0.169,0.12677
278,42,35,0.201,0.883,0.169,0.754242
278,42,35,0.201,0.883,0.169,0.280457
278,42,36,0.201,0.883,0.169,0.802155
278,42,37,0.201,0.883,0.169,0.864685
278,42,38,0.201,0.883,0.169,0.509033
278,42,39,0.201,0.883,0.169,0.913727
278,42,40,0.201,0.883,0.169,0.221252
278,42,41,0.201,0.883,0.169,0.334686
279,7,0,0.232,0.868,0.152,0.532745
279,7,1,0.232,0.868,0.152,0.465729
279,7,2,0.232,0.868,0.152,0.005402
279,7,2,0.232,0.868,0.152,0.333038
279,7,2,0.232,0.868,0.152,0.784912
279,7,3,0.232,0.868,0.152,0.835388
279,7,4,0.232,0.868,0.152,0.127289
279,7,4,0.232,0.868,0.152,0.540527
279,7,4,0.232,0.868,0.152,0.117737
279,7,4,0.232,0.868,0.152,0.146332
279,7,5,0.232,0.868,0.152,0.405609
279,7,6,0.232,0.868,0.152,0.231354
279,7,6,0.232,0.868,0.152,0.071594
279,7,6,0.232,0.868,0.152,0.900177
280,4,0,0.217,0.865,0.165,0.470825
280,4,1,0.217,0.865,0.165,0.076813
280,4,1,0.217,0.865,0.165,0.417542
280,4,1,0.217,0.865,0.165,0.669983
280,4,2,0.217,0.865,0.165,0.105164
280,4,2,0.217,0.865,0.165,0.483185
280,4,2,0.217,0.865,0.165,0.498077
280,4,3,0.217,0.865,0.165,0.437042
281,11,0,0.226,0.865,0.141,0.554932
281,11,1,0.226,0.865,0.141,0.701202
281,11,2,0.226,0.865,0.141,0.84314
281,11,3,0.226,0.865,0.141,0.080505
281,11,3,0.226,0.865,0.141,0.446503
281,11,3,0.226,0.865,0.141,0.553467
281,11,4,0.226,0.865,0.141,0.423004
281,11,5,0.226,0.865,0.141,0.116394
281,11,5,0.226,0.865,0.141,0.468079
281,11,5,0.226,0.865,0.141,0.09964
281,11,6,0.226,0.865,0.141,0.104858
281,11,6,0.226,0.865,0.141,0.576294
281,11,6,0.226,0.865,0.141,0.984589
281,11,7,0.226,0.865,0.141,0.631042
281,11,8,0.226,0.865,0.141,0.057617
281,11,8,0.226,0.865,0.141,0.333771
281,11,8,0.226,0.865,0.141,0.623291
281,11,9,0.226,0.865,0.141,0.669281
281,11,10,0.226,0.865,0.141,0.927429
282,10,0,0.195,0.878,0.164,0.960541
282,10,1,0.195,0.878,0.164,0.223083
282,10,2,0.195,0.878,0.164,0.80481
282,10,3,0.195,0.878,0.164,0.400391
282,10,4,0.195,0.878,0.164,0.258972
282,10,5,0.195,0.878,0.164,0.816528
282,10,6,0.195,0.878,0.164,0.893158
282,10,7,0.195,0.878,0.164,0.613007
282,10,8,0.195,0.878,0.164,0.602875
282,10,9,0.195,0.878,0.164,0.056396
282,10,9,0.195,0.878,0.164,0.898804
283,14,0,0.215,0.875,0.174,0.417633
283,14,1,0.215,0.875,0.174,0.75885
283,14,2,0.215,0.875,0.174,0.38089
283,14,3,0.215,0.875,0.174,0.288635
283,14,4,0.215,0.875,0.174,0.559845
283,14,5,0.215,0.875,0.174,0.667633
283,14,6,0.215,0.875,0.174,0.998047
283,14,7,0.215,0.875,0.174,0.760162
283,14,8,0.215,0.875,0.174,0.207977
283,14,8,0.215,0.875,0.174,0.924561
283,14,9,0.215,0.875,0.174,0.915619
283,14,10,0.215,0.875,0.174,0.97641
283,14,11,0.215,0.875,0.174,0.821564
283,14,12,0.215,0.875,0.174,0.01828
283,14,12,0.215,0.875,0.174,0.05603
283,14,12,0.215,0.875,0.174,0.664856
283,14,13,0.215,0.875,0.174,0.408386
284,2,0,0.215,0.87,0.153,0.04245
284,2,0,0.215,0.87,0.153,0.233154
284,2,0,0.215,0.87,0.153,0.436707
284,2,1,0.215,0.87,0.153,0.490692
285,15,0,0.2,0.871,0.146,0.09082
285,15,0,0.2,0.871,0.146,0.220154
285,15,0,0.2,0.871,0.146,0.675323
285,15,1,0.2,0.871,0.146,0.792511
285,15,2,0.2,0.871,0.146,0.964935
285,15,3,0.2,0.871,0.146,0.106384
285,15,3,0.2,0.871,0.146,0.821991
285,15,3,0.2,0.871,0.146,0.023041
285,15,3,0.2,0.871,0.146,0.005188
285,15,4,0.2,0.871,0.146,0.895264
285,15,5,0.2,0.871,0.146,0.293945
285,15,6,0.2,0.871,0.146,0.854065
285,15,7,0.2,0.871,0.146,0.424255
285,15,8,0.2,0.871,0.146,0.031982
285,15,8,0.2,0.871,0.146,0.587708
285,15,8,0.2,0.871,0.146,0.341125
285,15,9,0.2,0.871,0.146,0.653076
285,15,10,0.2,0.871,0.146,0.002258
285,15,10,0.2,0.871,0.146,0.064026
285,15,10,0.2,0.871,0.146,0.872528
285,15,11,0.2,0.871,0.146,0.385498
285,15,12,0.2,0.871,0.146,0.292328
285,15,13,0.2,0.871,0.146,0.944244
285,15,14,0.2,0.871,0.146,0.345093
286,18,0,0.221,0.863,0.155,0.874084
286,18,1,0.221,0.863,0.155,0.483063
286,18,2,0.221,0.863,0.155,0.75766
286,18,3,0.221,0.863,0.155,0.429657
286,18,4,0.221,0.863,0.155,0.261658
286,18,5,0.221,0.863,0.155,0.958801
286,18,6,0.221,0.863,0.155,0.337769
286,18,7,0.221,0.863,0.155,0.431946
286,18,8,0.221,0.863,0.155,0.135468
286,18,8,0.221,0.863,0.155,0.494781
286,18,8,0.221,0.863,0.155,0.565857
286,18,9,0.221,0.863,0.155,0.601257
286,18,10,0.221,0.863,0.155,0.004913
286,18,10,0.221,0.863,0.155,0.641663
286,18,10,0.221,0.863,0.155,0.282104
286,18,11,0.221,0.863,0.155,0.055786
286,18,11,0.221,0.863,0.155,0.776184
286,18,11,0.221,0.863,0.155,0.230896
286,18,12,0.221,0.863,0.155,0.743652
286,18,13,0.221,0.863,0.155,0.333923
286,18,14,0.221,0.863,0.155,0.33844
286,18,15,0.221,0.863,0.155,0.89093
286,18,16,0.221,0.863,0.155,0.693573
286,18,17,0.221,0.863,0.155,0.963135
287,28,0,0.206,0.865,0.161,0.885712
287,28,1,0.206,0.865,0.161,0.757721
287,28,2,0.206,0.865,0.161,0.282959
287,28,3,0.206,0.865,0.161,0.746857
287,28,4,0.206,0.865,0.161,0.059204
287,28,4,0.206,0.865,0.161,0.964569
287,28,5,0.206,0.865,0.161,0.35321
287,28,6,0.206,0.865,0.161,0.006439
287,28,6,0.206,0.865,0.161,0.115479
287,28,6,0.206,0.865,0.161,0.74231
287,28,7,0.206,0.865,0.161,0.227295
287,28,8,0.206,0.865,0.161,0.197479
287,28,8,0.206,0.865,0.161,0.653473
287,28,8,0.206,0.865,0.161,0.367493
287,28,9,0.206,0.865,0.161,0.343964
287,28,10,0.206,0.865,0.161,0.414917
287,28,11,0.206,0.865,0.161,0.329498
287,28,12,0.206,0.865,0.161,0.303223
287,28,13,0.206,0.865,0.161,0.959473
287,28,14,0.206,0.865,0.161,0.562805
287,28,15,0.206,0.865,0.161,0.779388
287,28,16,0.206,0.865,0.161,0.631104
287,28,17,0.206,0.865,0.161,0.777313
287,28,18,0.206,0.865,0.161,0.154938
287,28,18,0.206,0.865,0.161,0.667877
287,28,18,0.206,0.865,0.161,0.770569
287,28,19,0.206,0.865,0.161,0.729553
287,28,20,0.206,0.865,0.161,0.763794
287,28,21,0.206,0.865,0.161,0.090637
287,28,21,0.206,0.865,0.161,0.880798
287,28,22,0.206,0.865,0.161,0.270142
287,28,23,0.206,0.865,0.161,0.78537
287,28,24,0.206,0.865,0.161,0.782166
287,28,25,0.206,0.865,0.161,0.684326
287,28,26,0.206,0.865,0.161,0.178375
287,28,26,0.206,0.865,0.161,0.313843
287,28,26,0.206,0.865,0.161,0.408264
287,28,27,0.206,0.865,0.161,0.401642
288,8,0,0.218,0.89,0.18,0.305237
288,8,1,0.218,0.89,0.18,0.460236
288,8,2,0.218,0.89,0.18,0.126923
288,8,2,0.218,0.89,0.18,0.959381
288,8,3,0.218,0.89,0.18,0.662506
288,8,4,0.218,0.89,0.18,0.964813
288,8,5,0.218,0.89,0.18,0.458618
288,8,6,0.218,0.89,0.18,0.266022
288,8,7,0.218,0.89,0.18,0.571106
289,18,0,0.214,0.877,0.162,0.475983
289,18,1,0.214,0.877,0.162,0.847687
289,18,2,0.214,0.877,0.162,0.944489
289,18,3,0.214,0.877,0.162,0.956665
289,18,4,0.214,0.877,0.162,0.942322
289,18,5,0.214,0.877,0.162,0.95816
289,18,6,0.214,0.877,0.162,0.546783
289,18,7,0.214,0.877,0.162,0.570953
289,18,8,0.214,0.877,0.162,0.310791
289,18,9,0.214,0.877,0.162,0.89389
289,18,10,0.214,0.877,0.162,0.38736
289,18,11,0.214,0.877,0.162,0.570221
289,18,12,0.214,0.877,0.162,0.371948
289,18,13,0.214,0.877,0.162,0.898193
289,18,14,0.214,0.877,0.162,0.990692
289,18,15,0.214,0.877,0.162,0.693024
289,18,16,0.214,0.877,0.162,0.069092
289,18,16,0.214,0.877,0.162,0.483154
289,18,16,0.214,0.877,0.162,0.437958
289,18,17,0.214,0.877,0.162,0.473755
290,14,0,0.215,0.864,0.157,0.117035
290,14,0,0.215,0.864,0.157,0.147827
290,14,0,0.215,0.864,0.157,0.854401
290,14,1,0.215,0.864,0.157,0.081055
290,14,1,0.215,0.864,0.157,0.180267
290,14,1,0.215,0.864,0.157,0.443878
290,14,2,0.215,0.864,0.157,0.171936
290,14,2,0.215,0.864,0.157,0.618256
290,14,2,0.215,0.864,0.157,0.094391
290,14,2,0.215,0.864,0.157,0.779663
290,14,3,0.215,0.864,0.157,0.17868
290,14,3,0.215,0.864,0.157,0.556854
290,14,3,0.215,0.864,0.157,0.447754
290,14,4,0.215,0.864,0.157,0.606567
290,14,5,0.215,0.864,0.157,0.022583
290,14,5,0.215,0.864,0.157,0.221802
290,14,5,0.215,0.864,0.157,0.30249
290,14,6,0.215,0.864,0.157,0.246918
290,14,7,0.215,0.864,0.157,0.638458
290,14,8,0.215,0.864,0.157,0.407379
290,14,9,0.215,0.864,0.157,0.485291
290,14,10,0.215,0.864,0.157,0.715973
290,14,11,0.215,0.864,0.157,0.195251
290,14,11,0.215,0.864,0.157,0.372437
290,14,11,0.215,0.864,0.157,0.697388
290,14,12,0.215,0.864,0.157,0.3862
290,14,13,0.215,0.864,0.157,0.168793
290,14,13,0.215,0.864,0.157,0.116302
290,14,13,0.215,0.864,0.157,0.018311
290,14,13,0.215,0.864,0.157,0.231323
291,11,0,0.196,0.868,0.156,0.39856
291,11,1,0.196,0.868,0.156,0.111053
291,11,1,0.196,0.868,0.156,0.183319
291,11,1,0.196,0.868,0.156,0.001221
291,11,1,0.196,0.868,0.156,0.236115
291,11,2,0.196,0.868,0.156,0.197083
291,11,3,0.196,0.868,0.156,0.259827
291,11,4,0.196,0.868,0.156,0.209045
291,11,5,0.196,0.868,0.156,0.64035
291,11,6,0.196,0.868,0.156,0.274689
291,11,7,0.196,0.868,0.156,0.766205
291,11,8,0.196,0.868,0.156,0.887238
291,11,9,0.196,0.868,0.156,0.129242
291,11,9,0.196,0.868,0.156,0.889313
291,11,10,0.196,0.868,0.156,0.83374
292,21,0,0.224,0.869,0.171,0.309357
292,21,1,0.224,0.869,0.171,0.709808
292,21,2,0.224,0.869,0.171,0.69931
292,21,3,0.224,0.869,0.171,0.718842
292,21,4,0.224,0.869,0.171,0.798218
292,21,5,0.224,0.869,0.171,0.338745
292,21,6,0.224,0.869,0.171,0.678375
292,21,7,0.224,0.869,0.171,0.786804
292,21,8,0.224,0.869,0.171,0.643097
292,21,9,0.224,0.869,0.171,0.955627
292,21,10,0.224,0.869,0.171,0.897095
292,21,11,0.224,0.869,0.171,0.885529
292,21,12,0.224,0.869,0.171,0.006165
292,21,12,0.224,0.869,0.171,0.693573
292,21,12,0.224,0.869,0.171,0.691223
292,21,13,0.224,0.869,0.171,0.296082
292,21,14,0.224,0.869,0.171,0.509003
292,21,15,0.224,0.869,0.171,0.079834
292,21,15,0.224,0.869,0.171,0.261322
292,21,15,0.224,0.869,0.171,0.753448
292,21,16,0.224,0.869,0.171,0.817352
292,21,17,0.224,0.869,0.171,0.587921
292,21,18,0.224,0.869,0.171,0.70166
292,21,19,0.224,0.869,0.171,0.04953
292,21,19,0.224,0.869,0.171,0.831665
292,21,19,0.224,0.869,0.171,0.533203
292,21,20,0.224,0.869,0.171,0.508972
293,14,0,0.217,0.867,0.172,0.345276
293,14,1,0.217,0.867,0.172,0.116882
293,14,1,0.217,0.867,0.172,0.042572
293,14,1,0.217,0.867,0.172,0.612244
293,14,2,0.217,0.867,0.172,0.55307
293,14,3,0.217,0.867,0.172,0.351135
293,14,4,0.217,0.867,0.172,0.306152
293,14,5,0.217,0.867,0.172,0.74823
293,14,6,0.217,0.867,0.172,0.938263
293,14,7,0.217,0.867,0.172,0.203339
293,14,7,0.217,0.867,0.172,0.481232
293,14,7,0.217,0.867,0.172,0.704834
293,14,8,0.217,0.867,0.172,0.798737
293,14,9,0.217,0.867,0.172,0.818359
293,14,10,0.217,0.867,0.172,0.041687
293,14,10,0.217,0.867,0.172,0.993195
293,14,11,0.217,0.867,0.172,0.085785
293,14,11,0.217,0.867,0.172,0.789551
293,14,11,0.217,0.867,0.172,0.707062
293,14,12,0.217,0.867,0.172,0.045959
293,14,12,0.217,0.867,0.172,0.989014
293,14,13,0.217,0.867,0.172,0.743805
294,17,0,0.223,0.876,0.184,0.521118
294,17,1,0.223,0.876,0.184,0.658051
294,17,2,0.223,0.876,0.184,0.288269
294,17,3,0.223,0.876,0.184,0.500336
294,17,4,0.223,0.876,0.184,0.606964
294,17,5,0.223,0.876,0.184,0.410706
294,17,6,0.223,0.876,0.184,0.706451
294,17,7,0.223,0.876,0.184,0.191223
294,17,7,0.223,0.876,0.184,0.680145
294,17,7,0.223,0.876,0.184,0.245697
294,17,8,0.223,0.876,0.184,0.766266
294,17,9,0.223,0.876,0.184,0.551849
294,17,10,0.223,0.876,0.184,0.346771
294,17,11,0.223,0.876,0.184,0.179718
294,17,11,0.223,0.876,0.184,0.275757
294,17,11,0.223,0.876,0.184,0.775085
294,17,12,0.223,0.876,0.184,0.0495
294,17,12,0.223,0.876,0.184,0.843262
294,17,12,0.223,0.876,0.184,0.312225
294,17,13,0.223,0.876,0.184,0.555389
294,17,14,0.223,0.876,0.184,0.322876
294,17,15,0.223,0.876,0.184,0.814667
294,17,16,0.223,0.876,0.184,0.042023
294,17,16,0.223,0.876,0.184,0.492828
294,17,16,0.223,0.876,0.184,0.419189
295,11,0,0.244,0.874,0.187,0.626923
295,11,1,0.244,0.874,0.187,0.361359
295,11,2,0.244,0.874,0.187,0.000153
295,11,2,0.244,0.874,0.187,0.121918
295,11,2,0.244,0.874,0.187,0.232941
295,11,3,0.244,0.874,0.187,0.790009
295,11,4,0.244,0.874,0.187,0.95694
295,11,5,0.244,0.874,0.187,0.257874
295,11,6,0.244,0.874,0.187,0.9021
295,11,7,0.244,0.874,0.187,0.426392
295,11,8,0.244,0.874,0.187,0.354645
295,11,9,0.244,0.874,0.187,0.106079
295,11,9,0.244,0.874,0.187,0.299957
295,11,9,0.244,0.874,0.187,0.056763
295,11,9,0.244,0.874,0.187,0.779968
295,11,10,0.244,0.874,0.187,0.256714
296,7,0,0.225,0.854,0.166,0.725159
296,7,1,0.225,0.854,0.166,0.162964
296,7,1,0.225,0.854,0.166,0.173157
296,7,1,0.225,0.854,0.166,0.104401
296,7,1,0.225,0.854,0.166,0.033447
296,7,2,0.225,0.854,0.166,0.996979
296,7,3,0.225,0.854,0.166,0.355927
296,7,4,0.225,0.854,0.166,0.925049
296,7,5,0.225,0.854,0.166,0.141479
296,7,5,0.225,0.854,0.166,0.5495
296,7,5,0.225,0.854,0.166,0.467865
296,7,6,0.225,0.854,0.166,0.736206
297,11,0,0.218,0.89,0.156,0.781891
297,11,1,0.218,0.89,0.156,0.930939
297,11,2,0.218,0.89,0.156,0.283783
297,11,3,0.218,0.89,0.156,0.458801
297,11,4,0.218,0.89,0.156,0.294067
297,11,5,0.218,0.89,0.156,0.493683
297,11,6,0.218,0.89,0.156,0.302917
297,11,7,0.218,0.89,0.156,0.661987
297,11,8,0.218,0.89,0.156,0.336761
297,11,9,0.218,0.89,0.156,0.270599
297,11,10,0.218,0.89,0.156,0.158508
297,11,10,0.218,0.89,0.156,0.088409
297,11,10,0.218,0.89,0.156,0.884399
298,27,0,0.223,0.872,0.157,0.293152
298,27,1,0.223,0.872,0.157,0.104736
298,27,1,0.223,0.872,0.157,0.141174
298,27,1,0.223,0.872,0.157,0.594818
298,27,2,0.223,0.872,0.157,0.530457
298,27,3,0.223,0.872,0.157,0.095032
298,27,3,0.223,0.872,0.157,0.890472
298,27,4,0.223,0.872,0.157,0.712067
298,27,5,0.223,0.872,0.157,0.220306
298,27,5,0.223,0.872,0.157,0.905823
298,27,6,0.223,0.872,0.157,0.063324
298,27,6,0.223,0.872,0.157,0.305664
298,27,6,0.223,0.872,0.157,0.679443
298,27,7,0.223,0.872,0.157,0.597168
298,27,8,0.223,0.872,0.157,0.212585
298,27,8,0.223,0.872,0.157,0.949615
298,27,9,0.223,0.872,0.157,0.753723
298,27,10,0.223,0.872,0.157,0.582031
298,27,11,0.223,0.872,0.157,0.04187
298,27,11,0.223,0.872,0.157,0.661316
298,27,11,0.223,0.872,0.157,0.210205
298,27,12,0.223,0.872,0.157,0.401093
298,27,13,0.223,0.872,0.157,0.543091
298,27,14,0.223,0.872,0.157,0.404541
298,27,15,0.223,0.872,0.157,0.937225
298,27,16,0.223,0.872,0.157,0.817413
298,27,17,0.223,0.872,0.157,0.579468
298,27,18,0.223,0.872,0.157,0.792297
298,27,19,0.223,0.872,0.157,0.773254
298,27,20,0.223,0.872,0.157,0.321259
298,27,21,0.223,0.872,0.157,0.338135
298,27,22,0.223,0.872,0.157,0.321533
298,27,23,0.223,0.872,0.157,0.804504
298,27,24,0.223,0.872,0.157,0.576843
298,27,25,0.223,0.872,0.157,0.333313
298,27,26,0.223,0.872,0.157,0.817871
299,5,0,0.225,0.858,0.167,0.236755
299,5,1,0.225,0.858,0.167,0.919434
299,5,2,0.225,0.858,0.167,0.941742
299,5,3,0.225,0.858,0.167,0.87323
299,5,4,0.225,0.858,0.167,0.745117
300,20,0,0.203,0.888,0.172,0.016663
300,20,0,0.203,0.888,0.172,0.312134
300,20,0,0.203,0.888,0.172,0.803467
300,20,1,0.203,0.888,0.172,0.55249
300,20,2,0.203,0.888,0.172,0.965637
300,20,3,0.203,0.888,0.172,0.876007
300,20,4,0.203,0.888,0.172,0.590332
300,20,5,0.203,0.888,0.172,0.985046
300,20,6,0.203,0.888,0.172,0.602173
300,20,7,0.203,0.888,0.172,0.114166
300,20,7,0.203,0.888,0.172,0.666229
300,20,7,0.203,0.888,0.172,0.634705
300,20,8,0.203,0.888,0.172,0.142334
300,20,8,0.203,0.888,0.172,0.714111
300,20,8,0.203,0.888,0.172,0.182343
300,20,9,0.203,0.888,0.172,0.664856
300,20,10,0.203,0.888,0.172,0.239075
300,20,11,0.203,0.888,0.172,0.278107
300,20,12,0.203,0.888,0.172,0.86026
300,20,13,0.203,0.888,0.172,0.249817
300,20,14,0.203,0.888,0.172,0.743652
300,20,15,0.203,0.888,0.172,0.777588
300,20,16,0.203,0.888,0.172,0.19281
300,20,16,0.203,0.888,0.172,0.143829
300,20,16,0.203,0.888,0.172,0.657318
300,20,17,0.203,0.888,0.172,0.241425
300,20,18,0.203,0.888,0.172,0.439514
300,20,19,0.203,0.888,0.172,0.148621
300,20,19,0.203,0.888,0.172,0.056213
300,20,19,0.203,0.888,0.172,0.218719
301,23,0,0.211,0.871,0.185,0.507324
301,23,1,0.211,0.871,0.185,0.301208
301,23,2,0.211,0.871,0.185,0.652008
301,23,3,0.211,0.871,0.185,0.324097
301,23,4,0.211,0.871,0.185,0.451508
301,23,5,0.211,0.871,0.185,0.102966
301,23,5,0.211,0.871,0.185,0.765961
301,23,5,0.211,0.871,0.185,0.878174
301,23,6,0.211,0.871,0.185,0.839355
301,23,7,0.211,0.871,0.185,0.745697
301,23,8,0.211,0.871,0.185,0.678925
301,23,9,0.211,0.871,0.185,0.421143
301,23,10,0.211,0.871,0.185,0.004791
301,23,10,0.211,0.871,0.185,0.969604
301,23,11,0.211,0.871,0.185,0.36499
301,23,12,0.211,0.871,0.185,0.718201
301,23,13,0.211,0.871,0.185,0.77832
301,23,14,0.211,0.871,0.185,0.42038
301,23,15,0.211,0.871,0.185,0.239258
301,23,16,0.211,0.871,0.185,0.973053
301,23,17,0.211,0.871,0.185,0.21701
301,23,18,0.211,0.871,0.185,0.076294
301,23,18,0.211,0.871,0.185,0.901276
301,23,19,0.211,0.871,0.185,0.051025
301,23,19,0.211,0.871,0.185,0.897095
301,23,20,0.211,0.871,0.185,0.094727
301,23,20,0.211,0.871,0.185,0.427002
301,23,20,0.211,0.871,0.185,0.232819
301,23,21,0.211,0.871,0.185,0.997467
301,23,22,0.211,0.871,0.185,0.03479
301,23,22,0.211,0.871,0.185,0.26059
301,23,22,0.211,0.871,0.185,0.955231
302,20,0,0.219,0.871,0.166,0.592468
302,20,1,0.219,0.871,0.166,0.260834
302,20,2,0.219,0.871,0.166,0.190338
302,20,2,0.219,0.871,0.166,0.140991
302,20,2,0.219,0.871,0.166,0.174042
302,20,3,0.219,0.871,0.166,0.634277
302,20,4,0.219,0.871,0.166,0.644928
302,20,5,0.219,0.871,0.166,0.119781
302,20,5,0.219,0.871,0.166,0.319611
302,20,5,0.219,0.871,0.166,0.130402
302,20,5,0.219,0.871,0.166,0.274536
302,20,6,0.219,0.871,0.166,0.263336
302,20,7,0.219,0.871,0.166,0.911621
302,20,8,0.219,0.871,0.166,0.457581
302,20,9,0.219,0.871,0.166,0.868683
302,20,10,0.219,0.871,0.166,0.400482
302,20,11,0.219,0.871,0.166,0.93692
302,20,12,0.219,0.871,0.166,0.804321
302,20,13,0.219,0.871,0.166,0.671143
302,20,14,0.219,0.871,0.166,0.008667
302,20,14,0.219,0.871,0.166,0.044647
302,20,14,0.219,0.871,0.166,0.217987
302,20,15,0.219,0.871,0.166,0.773804
302,20,16,0.219,0.871,0.166,0.630157
302,20,17,0.219,0.871,0.166,0.782684
302,20,18,0.219,0.871,0.166,0.389099
302,20,19,0.219,0.871,0.166,0.816895
303,28,0,0.221,0.867,0.164,0.933472
303,28,1,0.221,0.867,0.164,0.08609
303,28,1,0.221,0.867,0.164,0.063354
303,28,1,0.221,0.867,0.164,0.420502
303,28,2,0.221,0.867,0.164,0.338806
303,28,3,0.221,0.867,0.164,0.424225
303,28,4,0.221,0.867,0.164,0.93573
303,28,5,0.221,0.867,0.164,0.304718
303,28,6,0.221,0.867,0.164,0.945007
303,28,7,0.221,0.867,0.164,0.266113
303,28,8,0.221,0.867,0.164,0.183441
303,28,8,0.221,0.867,0.164,0.099976
303,28,8,0.221,0.867,0.164,0.569916
303,28,9,0.221,0.867,0.164,0.887177
303,28,10,0.221,0.867,0.164,0.871979
303,28,11,0.221,0.867,0.164,0.188843
303,28,11,0.221,0.867,0.164,0.225494
