learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber,nodeRecommendationID
401,23,22,0.241,0.894,0.154,0.946747,7
402,14,3,0.203,0.862,0.15,0.294586,8
402,14,8,0.203,0.862,0.15,0.257751,5
402,14,10,0.203,0.862,0.15,0.795807,2
403,8,0,0.24,0.862,0.18,0.601196,8
403,8,2,0.24,0.862,0.18,0.307678,5
403,8,6,0.24,0.862,0.18,0.580383,2
404,14,3,0.204,0.852,0.161,0.528015,8
404,14,6,0.204,0.852,0.161,0.230133,3
405,22,2,0.185,0.883,0.153,0.781952,3
405,22,13,0.185,0.883,0.153,0.945587,8
405,22,15,0.185,0.883,0.153,0.209045,5
405,22,20,0.185,0.883,0.153,0.23999,2
406,24,1,0.214,0.872,0.152,0.073395,3
406,24,10,0.214,0.872,0.152,0.621643,8
406,24,11,0.214,0.872,0.152,0.300598,5
406,24,14,0.214,0.872,0.152,0.110962,2
406,24,21,0.214,0.872,0.152,0.115387,7
406,24,23,0.214,0.872,0.152,0.759125,9
407,9,1,0.207,0.876,0.153,0.613983,3
408,9,3,0.221,0.886,0.171,0.373138,3
409,22,0,0.223,0.859,0.148,0.002716,3
409,22,4,0.223,0.859,0.148,0.047455,8
409,22,8,0.223,0.859,0.148,0.904541,5
409,22,20,0.223,0.859,0.148,0.090149,2
410,17,2,0.249,0.872,0.17,0.983185,3
410,17,10,0.249,0.872,0.17,0.136353,8
410,17,13,0.249,0.872,0.17,0.742126,5
411,17,3,0.214,0.871,0.15,0.564545,3
411,17,8,0.214,0.871,0.15,0.597412,8
411,17,9,0.214,0.871,0.15,0.527313,5
411,17,10,0.214,0.871,0.15,0.863739,2
411,17,15,0.214,0.871,0.15,0.628235,7
411,17,16,0.214,0.871,0.15,0.146576,9
412,20,4,0.199,0.87,0.177,0.483734,3
412,20,7,0.199,0.87,0.177,0.58255,8
412,20,13,0.199,0.87,0.177,0.183228,5
412,20,14,0.199,0.87,0.177,0.730865,2
412,20,15,0.199,0.87,0.177,0.207245,7
413,12,4,0.205,0.887,0.171,0.761658,3
413,12,11,0.205,0.887,0.171,0.096008,8
414,10,0,0.223,0.874,0.15,0.786987,3
414,10,2,0.223,0.874,0.15,0.892303,8
415,18,4,0.223,0.861,0.158,0.347839,3
415,18,7,0.223,0.861,0.158,0.167999,8
415,18,11,0.223,0.861,0.158,0.779449,5
415,18,16,0.223,0.861,0.158,0.937164,2
416,5,0,0.248,0.872,0.155,0.7742,3
416,5,1,0.248,0.872,0.155,0.671295,8
416,5,3,0.248,0.872,0.155,0.544373,5
416,5,4,0.248,0.872,0.155,0.063416,2
417,15,2,0.214,0.88,0.186,0.84256,3
417,15,4,0.214,0.88,0.186,0.037903,8
417,15,9,0.214,0.88,0.186,0.3815,5
417,15,12,0.214,0.88,0.186,0.998993,2
418,22,1,0.232,0.88,0.156,0.763763,3
418,22,10,0.232,0.88,0.156,0.031036,8
418,22,12,0.232,0.88,0.156,0.252533,5
419,17,3,0.194,0.883,0.178,0.436005,8
419,17,4,0.194,0.883,0.178,0.396973,5
419,17,15,0.194,0.883,0.178,0.782867,2
420,14,8,0.202,0.885,0.164,0.802185,8
420,14,10,0.202,0.885,0.164,0.145111,5
422,17,3,0.207,0.881,0.166,0.055481,8
422,17,8,0.207,0.881,0.166,0.147675,5
422,17,11,0.207,0.881,0.166,0.253906,2
423,13,1,0.212,0.846,0.165,0.779907,8
423,13,5,0.212,0.846,0.165,0.157227,5
423,13,6,0.212,0.846,0.165,0.20224,2
423,13,9,0.212,0.846,0.165,0.090637,3
423,13,10,0.212,0.846,0.165,0.255249,7
423,13,12,0.212,0.846,0.165,0.811768,0
424,11,0,0.223,0.878,0.171,0.252716,8
424,11,2,0.223,0.878,0.171,0.013641,5
424,11,4,0.223,0.878,0.171,0.160156,2
424,11,8,0.223,0.878,0.171,0.427002,3
424,11,9,0.223,0.878,0.171,0.569183,7
425,16,0,0.222,0.869,0.162,0.885773,8
425,16,1,0.222,0.869,0.162,0.693634,5
425,16,4,0.222,0.869,0.162,0.86673,2
425,16,11,0.222,0.869,0.162,0.986237,3
426,17,9,0.189,0.886,0.16,0.410919,8
426,17,10,0.189,0.886,0.16,0.288513,5
427,7,2,0.215,0.88,0.152,0.929626,8
428,3,1,0.22,0.874,0.162,0.724243,8
429,10,3,0.224,0.889,0.153,0.023285,8
429,10,4,0.224,0.889,0.153,0.084198,5
430,25,2,0.234,0.887,0.159,0.033752,8
430,25,5,0.234,0.887,0.159,0.845795,5
430,25,6,0.234,0.887,0.159,0.491638,2
430,25,12,0.234,0.887,0.159,0.306335,3
430,25,14,0.234,0.887,0.159,0.830597,7
430,25,16,0.234,0.887,0.159,0.152557,0
430,25,19,0.234,0.887,0.159,0.16272,1
430,25,20,0.234,0.887,0.159,0.822052,9
430,25,24,0.234,0.887,0.159,0.055023,4
431,7,3,0.221,0.874,0.171,0.546844,3
431,7,5,0.221,0.874,0.171,0.856812,5
432,17,7,0.213,0.86,0.183,0.11795,3
433,11,5,0.214,0.889,0.174,0.68512,3
433,11,9,0.214,0.889,0.174,0.761475,0
434,5,0,0.213,0.857,0.146,0.15274,0
434,5,4,0.213,0.857,0.146,0.605347,9
435,5,2,0.211,0.868,0.179,0.610382,0
436,20,1,0.195,0.875,0.153,0.268036,0
436,20,12,0.195,0.875,0.153,0.505493,8
436,20,13,0.195,0.875,0.153,0.330811,5
436,20,18,0.195,0.875,0.153,0.102722,7
437,16,1,0.208,0.857,0.162,0.094971,0
437,16,2,0.208,0.857,0.162,0.802887,8
437,16,4,0.208,0.857,0.162,0.647522,5
437,16,6,0.208,0.857,0.162,0.735077,7
437,16,7,0.208,0.857,0.162,0.653381,9
438,10,7,0.211,0.873,0.141,0.531006,0
438,10,8,0.211,0.873,0.141,0.496613,8
439,20,0,0.202,0.855,0.181,0.322174,0
439,20,2,0.202,0.855,0.181,0.125214,8
439,20,3,0.202,0.855,0.181,0.81076,9
439,20,8,0.202,0.855,0.181,0.946716,3
439,20,11,0.202,0.855,0.181,0.027374,1
439,20,14,0.202,0.855,0.181,0.779999,5
439,20,17,0.202,0.855,0.181,0.265106,7
439,20,18,0.202,0.855,0.181,0.465973,4
440,14,0,0.239,0.856,0.163,0.28714,1
440,14,7,0.239,0.856,0.163,0.576569,8
441,10,0,0.214,0.88,0.154,0.980255,1
442,20,1,0.212,0.885,0.151,0.758759,1
442,20,4,0.212,0.885,0.151,0.407806,8
442,20,8,0.212,0.885,0.151,0.136444,5
442,20,9,0.212,0.885,0.151,0.287781,3
442,20,10,0.212,0.885,0.151,0.581909,2
442,20,13,0.212,0.885,0.151,0.786774,7
442,20,15,0.212,0.885,0.151,0.112335,6
443,11,1,0.21,0.886,0.161,0.145264,1
443,11,2,0.21,0.886,0.161,0.33194,8
443,11,7,0.21,0.886,0.161,0.971222,5
444,21,8,0.225,0.905,0.144,0.87616,1
444,21,9,0.225,0.905,0.144,0.828247,8
444,21,13,0.225,0.905,0.144,0.220276,5
444,21,17,0.225,0.905,0.144,0.499664,3
444,21,19,0.225,0.905,0.144,0.25882,9
445,7,4,0.225,0.868,0.15,0.492615,1
446,7,2,0.23,0.878,0.173,0.606293,1
446,7,3,0.23,0.878,0.173,0.475922,9
446,7,5,0.23,0.878,0.173,0.338928,6
447,5,1,0.225,0.89,0.151,0.390381,1
447,5,2,0.225,0.89,0.151,0.245056,9
449,14,12,0.212,0.878,0.172,0.820038,1
451,12,7,0.224,0.874,0.141,0.152649,1
452,14,3,0.217,0.875,0.166,0.63916,1
452,14,11,0.217,0.875,0.166,0.702667,9
453,8,6,0.215,0.877,0.152,0.773468,1
453,8,7,0.215,0.877,0.152,0.728821,9
454,14,0,0.22,0.853,0.164,0.292755,1
454,14,1,0.22,0.853,0.164,0.706146,9
454,14,11,0.22,0.853,0.164,0.863678,6
454,14,12,0.22,0.853,0.164,0.797729,0
456,19,8,0.19,0.88,0.16,0.915527,6
456,19,17,0.19,0.88,0.16,0.405029,4
458,16,1,0.204,0.875,0.166,0.294464,6
458,16,4,0.204,0.875,0.166,0.821686,4
458,16,10,0.204,0.875,0.166,0.22995,1
459,22,0,0.238,0.852,0.157,0.243866,6
459,22,6,0.238,0.852,0.157,0.388031,4
459,22,9,0.238,0.852,0.157,0.562256,1
459,22,17,0.238,0.852,0.157,0.330658,9
459,22,19,0.238,0.852,0.157,0.462494,2
459,22,20,0.238,0.852,0.157,0.588989,0
459,22,21,0.238,0.852,0.157,0.512817,8
460,3,1,0.218,0.87,0.155,0.197876,6
461,27,0,0.221,0.869,0.17,0.958069,6
461,27,3,0.221,0.869,0.17,0.155365,4
461,27,6,0.221,0.869,0.17,0.217987,2
461,27,7,0.221,0.869,0.17,0.251068,0
461,27,8,0.221,0.869,0.17,0.131866,9
461,27,21,0.221,0.869,0.17,0.057648,1
461,27,22,0.221,0.869,0.17,0.490814,8
463,4,2,0.234,0.873,0.17,0.81308,4
464,17,4,0.227,0.885,0.178,0.823547,6
464,17,6,0.227,0.885,0.178,0.448792,2
464,17,9,0.227,0.885,0.178,0.47757,1
464,17,11,0.227,0.885,0.178,0.370392,5
464,17,13,0.227,0.885,0.178,0.199646,8
465,26,0,0.211,0.873,0.173,0.343842,7
465,26,4,0.211,0.873,0.173,0.488312,2
465,26,5,0.211,0.873,0.173,0.306488,6
465,26,7,0.211,0.873,0.173,0.06723,5
465,26,11,0.211,0.873,0.173,0.077301,4
465,26,15,0.211,0.873,0.173,0.870056,8
465,26,16,0.211,0.873,0.173,0.727905,1
465,26,17,0.211,0.873,0.173,0.979828,0
465,26,21,0.211,0.873,0.173,0.923096,3
465,26,22,0.211,0.873,0.173,0.908295,9
465,26,23,0.211,0.873,0.173,0.219971,9
466,22,14,0.201,0.874,0.172,0.947021,7
466,22,20,0.201,0.874,0.172,0.375275,2
468,21,5,0.212,0.868,0.162,0.765442,7
468,21,11,0.212,0.868,0.162,0.045868,2
469,12,0,0.193,0.873,0.17,0.641571,7
469,12,6,0.193,0.873,0.17,0.09726,2
469,12,11,0.193,0.873,0.17,0.516296,6
470,12,1,0.227,0.879,0.154,0.413452,7
470,12,4,0.227,0.879,0.154,0.994293,2
470,12,6,0.227,0.879,0.154,0.378235,5
470,12,7,0.227,0.879,0.154,0.567749,1
471,8,1,0.229,0.87,0.148,0.094299,7
472,14,1,0.218,0.88,0.168,0.882111,7
472,14,9,0.218,0.88,0.168,0.448151,2
473,11,0,0.211,0.883,0.153,0.223022,7
473,11,9,0.211,0.883,0.153,0.888702,2
473,11,10,0.211,0.883,0.153,0.646759,5
474,28,1,0.209,0.889,0.163,0.953094,7
474,28,9,0.209,0.889,0.163,0.62149,2
474,28,22,0.209,0.889,0.163,0.366577,5
474,28,23,0.209,0.889,0.163,0.006622,8
474,28,24,0.209,0.889,0.163,0.862793,0
474,28,27,0.209,0.889,0.163,0.606384,6
475,38,1,0.197,0.882,0.18,0.597595,5
475,38,4,0.197,0.882,0.18,0.387024,0
475,38,9,0.197,0.882,0.18,0.326508,8
475,38,16,0.197,0.882,0.18,0.981354,2
475,38,19,0.197,0.882,0.18,0.464813,7
475,38,25,0.197,0.882,0.18,0.729126,1
475,38,28,0.197,0.882,0.18,0.552216,3
475,38,30,0.197,0.882,0.18,0.640594,6
475,38,32,0.197,0.882,0.18,0.860352,4
475,38,33,0.197,0.882,0.18,0.737885,9
476,4,1,0.21,0.892,0.165,0.270294,5
477,23,8,0.234,0.874,0.154,0.780792,8
477,23,11,0.234,0.874,0.154,0.023254,5
477,23,15,0.234,0.874,0.154,0.818909,2
477,23,20,0.234,0.874,0.154,0.277588,0
478,18,6,0.199,0.877,0.157,0.781281,5
478,18,9,0.199,0.877,0.157,0.279755,8
479,13,2,0.22,0.864,0.171,0.66391,5
479,13,3,0.22,0.864,0.171,0.06601,8
479,13,7,0.22,0.864,0.171,0.951843,0
479,13,9,0.22,0.864,0.171,0.076569,3
481,20,10,0.219,0.871,0.163,0.475952,0
481,20,16,0.219,0.871,0.163,0.496185,1
481,20,17,0.219,0.871,0.163,0.083099,9
482,7,5,0.225,0.885,0.172,0.713928,0
483,18,0,0.244,0.874,0.168,0.105927,0
483,18,7,0.244,0.874,0.168,0.114777,1
483,18,9,0.244,0.874,0.168,0.905487,9
484,13,7,0.203,0.879,0.168,0.267578,0
485,14,1,0.22,0.873,0.154,0.303009,0
485,14,2,0.22,0.873,0.154,0.737732,1
485,14,8,0.22,0.873,0.154,0.653595,9
485,14,13,0.22,0.873,0.154,0.75415,8
486,15,6,0.188,0.887,0.151,0.539581,0
487,19,6,0.233,0.87,0.178,0.94751,0
487,19,9,0.233,0.87,0.178,0.008728,8
487,19,11,0.233,0.87,0.178,0.25708,4
487,19,13,0.233,0.87,0.178,0.256104,9
487,19,16,0.233,0.87,0.178,0.269318,5
488,7,4,0.223,0.88,0.178,0.702332,4
489,15,1,0.24,0.877,0.15,0.435516,1
489,15,6,0.24,0.877,0.15,0.375305,7
489,15,14,0.24,0.877,0.15,0.289032,6
490,13,1,0.207,0.88,0.176,0.279449,1
490,13,3,0.207,0.88,0.176,0.443329,7
491,4,2,0.232,0.875,0.169,0.284393,1
491,4,3,0.232,0.875,0.169,0.919556,7
492,16,5,0.24,0.889,0.142,0.791901,1
492,16,7,0.24,0.889,0.142,0.967499,7
492,16,11,0.24,0.889,0.142,0.557373,6
493,9,2,0.204,0.87,0.159,0.95575,7
493,9,8,0.204,0.87,0.159,0.402069,1
494,18,2,0.226,0.86,0.134,0.136597,7
494,18,3,0.226,0.86,0.134,0.002991,1
494,18,4,0.226,0.86,0.134,0.195282,5
494,18,8,0.226,0.86,0.134,0.989441,3
494,18,14,0.226,0.86,0.134,0.770599,2
494,18,15,0.226,0.86,0.134,0.444611,8
495,18,3,0.198,0.882,0.176,0.461151,7
495,18,6,0.198,0.882,0.176,0.58493,1
495,18,8,0.198,0.882,0.176,0.548462,5
495,18,9,0.198,0.882,0.176,0.605103,6
495,18,12,0.198,0.882,0.176,0.488251,3
495,18,14,0.198,0.882,0.176,0.393372,8
496,11,2,0.2,0.882,0.158,0.044342,5
497,19,0,0.203,0.885,0.165,0.569702,5
497,19,2,0.203,0.885,0.165,0.621918,6
497,19,3,0.203,0.885,0.165,0.503387,7
497,19,11,0.203,0.885,0.165,0.452271,8
497,19,12,0.203,0.885,0.165,0.239166,3
497,19,16,0.203,0.885,0.165,0.869385,1
497,19,17,0.203,0.885,0.165,0.055023,9
498,33,1,0.216,0.866,0.16,0.69635,5
498,33,3,0.216,0.866,0.16,0.083923,6
498,33,7,0.216,0.866,0.16,0.427734,9
498,33,8,0.216,0.866,0.16,0.388947,4
498,33,12,0.216,0.866,0.16,0.258667,8
498,33,16,0.216,0.866,0.16,0.8479,3
498,33,17,0.216,0.866,0.16,0.330017,7
498,33,21,0.216,0.866,0.16,0.998596,2
498,33,24,0.216,0.866,0.16,0.490875,1
498,33,25,0.216,0.866,0.16,0.393127,0
498,33,27,0.216,0.866,0.16,0.717743,0
498,33,30,0.216,0.866,0.16,0.535583,0
499,7,0,0.226,0.87,0.167,0.361572,9
499,7,1,0.226,0.87,0.167,0.894226,4
499,7,3,0.226,0.87,0.167,0.184937,6
499,7,6,0.226,0.87,0.167,0.123932,5
