learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
291,11,6,0.196,0.868,0.156,0.833069
291,11,7,0.196,0.868,0.156,0.75592
291,11,8,0.196,0.868,0.156,0.691986
291,11,9,0.196,0.868,0.156,0.332489
291,11,10,0.196,0.868,0.156,0.839447
292,21,0,0.224,0.869,0.171,0.68457
292,21,1,0.224,0.869,0.171,0.784698
292,21,2,0.224,0.869,0.171,0.216644
292,21,2,0.224,0.869,0.171,0.558197
292,21,2,0.224,0.869,0.171,0.234924
292,21,3,0.224,0.869,0.171,0.791016
292,21,4,0.224,0.869,0.171,0.386932
292,21,5,0.224,0.869,0.171,0.455841
292,21,6,0.224,0.869,0.171,0.888184
292,21,7,0.224,0.869,0.171,0.029785
292,21,7,0.224,0.869,0.171,0.566528
292,21,7,0.224,0.869,0.171,0.77533
292,21,8,0.224,0.869,0.171,0.494812
292,21,9,0.224,0.869,0.171,0.964294
292,21,10,0.224,0.869,0.171,0.292419
292,21,11,0.224,0.869,0.171,0.728607
292,21,12,0.224,0.869,0.171,0.555908
292,21,13,0.224,0.869,0.171,0.347443
292,21,14,0.224,0.869,0.171,0.717377
292,21,15,0.224,0.869,0.171,0.702972
292,21,16,0.224,0.869,0.171,0.890442
292,21,17,0.224,0.869,0.171,0.60202
292,21,18,0.224,0.869,0.171,0.905518
292,21,19,0.224,0.869,0.171,0.39386
292,21,20,0.224,0.869,0.171,0.626923
293,14,0,0.217,0.867,0.172,0.516571
293,14,1,0.217,0.867,0.172,0.394409
293,14,2,0.217,0.867,0.172,0.598267
293,14,3,0.217,0.867,0.172,0.791931
293,14,4,0.217,0.867,0.172,0.348602
293,14,5,0.217,0.867,0.172,0.418488
293,14,6,0.217,0.867,0.172,0.367126
293,14,7,0.217,0.867,0.172,0.175995
293,14,7,0.217,0.867,0.172,0.756531
293,14,7,0.217,0.867,0.172,0.256622
293,14,8,0.217,0.867,0.172,0.088715
293,14,8,0.217,0.867,0.172,0.192322
293,14,8,0.217,0.867,0.172,0.687531
293,14,9,0.217,0.867,0.172,0.238251
293,14,10,0.217,0.867,0.172,0.534454
293,14,11,0.217,0.867,0.172,0.318024
293,14,12,0.217,0.867,0.172,0.710114
293,14,13,0.217,0.867,0.172,0.418762
294,17,0,0.223,0.876,0.184,0.78302
294,17,1,0.223,0.876,0.184,0.619049
294,17,2,0.223,0.876,0.184,0.771423
294,17,3,0.223,0.876,0.184,0.453857
294,17,4,0.223,0.876,0.184,0.494934
294,17,5,0.223,0.876,0.184,0.537567
294,17,6,0.223,0.876,0.184,0.02887
294,17,6,0.223,0.876,0.184,0.370026
294,17,6,0.223,0.876,0.184,0.594086
294,17,7,0.223,0.876,0.184,0.193848
294,17,7,0.223,0.876,0.184,0.812042
294,17,7,0.223,0.876,0.184,0.230652
294,17,8,0.223,0.876,0.184,0.202515
294,17,8,0.223,0.876,0.184,0.770813
294,17,8,0.223,0.876,0.184,0.483887
294,17,9,0.223,0.876,0.184,0.646667
294,17,10,0.223,0.876,0.184,0.553925
294,17,11,0.223,0.876,0.184,0.271118
294,17,12,0.223,0.876,0.184,0.695068
294,17,13,0.223,0.876,0.184,0.042419
294,17,13,0.223,0.876,0.184,0.806793
294,17,13,0.223,0.876,0.184,0.754333
294,17,14,0.223,0.876,0.184,0.593109
294,17,15,0.223,0.876,0.184,0.838959
294,17,16,0.223,0.876,0.184,0.393921
295,11,0,0.244,0.874,0.187,0.636658
295,11,1,0.244,0.874,0.187,0.681091
295,11,2,0.244,0.874,0.187,0.706665
295,11,3,0.244,0.874,0.187,0.767731
295,11,4,0.244,0.874,0.187,0.615906
295,11,5,0.244,0.874,0.187,0.2565
295,11,6,0.244,0.874,0.187,0.413452
295,11,7,0.244,0.874,0.187,0.120239
295,11,7,0.244,0.874,0.187,0.523132
295,11,7,0.244,0.874,0.187,0.088867
295,11,7,0.244,0.874,0.187,0.338043
295,11,8,0.244,0.874,0.187,0.300812
295,11,9,0.244,0.874,0.187,0.343964
295,11,10,0.244,0.874,0.187,0.348053
296,7,0,0.225,0.854,0.166,0.123993
296,7,0,0.225,0.854,0.166,0.958435
296,7,1,0.225,0.854,0.166,0.401642
296,7,2,0.225,0.854,0.166,0.904205
296,7,3,0.225,0.854,0.166,0.726501
296,7,4,0.225,0.854,0.166,0.500366
296,7,5,0.225,0.854,0.166,0.073212
296,7,5,0.225,0.854,0.166,0.104492
296,7,5,0.225,0.854,0.166,0.134308
296,7,5,0.225,0.854,0.166,0.393036
296,7,6,0.225,0.854,0.166,0.03299
296,7,6,0.225,0.854,0.166,0.27594
296,7,6,0.225,0.854,0.166,0.122406
296,7,6,0.225,0.854,0.166,0.899658
297,11,0,0.218,0.89,0.156,0.613525
297,11,1,0.218,0.89,0.156,0.445435
297,11,2,0.218,0.89,0.156,0.304169
297,11,3,0.218,0.89,0.156,0.351135
297,11,4,0.218,0.89,0.156,0.880981
297,11,5,0.218,0.89,0.156,0.460205
297,11,6,0.218,0.89,0.156,0.442108
297,11,7,0.218,0.89,0.156,0.562744
297,11,8,0.218,0.89,0.156,0.568115
297,11,9,0.218,0.89,0.156,0.707947
297,11,10,0.218,0.89,0.156,0.272369
298,27,0,0.223,0.872,0.157,0.141388
298,27,0,0.223,0.872,0.157,0.416046
298,27,0,0.223,0.872,0.157,0.919373
298,27,1,0.223,0.872,0.157,0.144226
298,27,1,0.223,0.872,0.157,0.930267
298,27,2,0.223,0.872,0.157,0.791199
298,27,3,0.223,0.872,0.157,0.068817
298,27,3,0.223,0.872,0.157,0.032349
298,27,3,0.223,0.872,0.157,0.757324
298,27,4,0.223,0.872,0.157,0.420929
298,27,5,0.223,0.872,0.157,0.90036
298,27,6,0.223,0.872,0.157,0.223236
298,27,7,0.223,0.872,0.157,0.166809
298,27,7,0.223,0.872,0.157,0.240448
298,27,7,0.223,0.872,0.157,0.740448
298,27,8,0.223,0.872,0.157,0.170959
298,27,8,0.223,0.872,0.157,0.834625
298,27,8,0.223,0.872,0.157,0.03302
298,27,8,0.223,0.872,0.157,0.854095
298,27,9,0.223,0.872,0.157,0.001831
298,27,9,0.223,0.872,0.157,0.872528
298,27,10,0.223,0.872,0.157,0.450745
298,27,11,0.223,0.872,0.157,0.664551
298,27,12,0.223,0.872,0.157,0.992157
298,27,13,0.223,0.872,0.157,0.587402
298,27,14,0.223,0.872,0.157,0.044708
298,27,14,0.223,0.872,0.157,0.643768
298,27,14,0.223,0.872,0.157,0.197632
298,27,15,0.223,0.872,0.157,0.204407
298,27,15,0.223,0.872,0.157,0.665863
298,27,15,0.223,0.872,0.157,0.141296
298,27,16,0.223,0.872,0.157,0.768005
298,27,17,0.223,0.872,0.157,0.019806
298,27,17,0.223,0.872,0.157,0.072662
298,27,17,0.223,0.872,0.157,0.676056
298,27,18,0.223,0.872,0.157,0.321747
298,27,19,0.223,0.872,0.157,0.702179
298,27,20,0.223,0.872,0.157,0.647247
298,27,21,0.223,0.872,0.157,0.059113
298,27,21,0.223,0.872,0.157,0.680878
298,27,21,0.223,0.872,0.157,0.55426
298,27,22,0.223,0.872,0.157,0.18576
298,27,22,0.223,0.872,0.157,0.753937
298,27,22,0.223,0.872,0.157,0.136536
298,27,22,0.223,0.872,0.157,0.369873
298,27,23,0.223,0.872,0.157,0.861816
298,27,24,0.223,0.872,0.157,0.100891
298,27,24,0.223,0.872,0.157,0.272339
298,27,24,0.223,0.872,0.157,0.608887
298,27,25,0.223,0.872,0.157,0.460236
298,27,26,0.223,0.872,0.157,0.963165
299,5,0,0.225,0.858,0.167,0.089813
299,5,0,0.225,0.858,0.167,0.595337
299,5,0,0.225,0.858,0.167,0.37326
299,5,1,0.225,0.858,0.167,0.192596
299,5,1,0.225,0.858,0.167,0.24472
299,5,1,0.225,0.858,0.167,0.655975
299,5,2,0.225,0.858,0.167,0.083862
299,5,2,0.225,0.858,0.167,0.096863
299,5,2,0.225,0.858,0.167,0.558075
299,5,3,0.225,0.858,0.167,0.352814
299,5,4,0.225,0.858,0.167,0.011658
299,5,4,0.225,0.858,0.167,0.546021
299,5,4,0.225,0.858,0.167,0.60675
300,20,0,0.203,0.888,0.172,0.638855
300,20,1,0.203,0.888,0.172,0.503448
300,20,2,0.203,0.888,0.172,0.747437
300,20,3,0.203,0.888,0.172,0.329834
300,20,4,0.203,0.888,0.172,0.414459
300,20,5,0.203,0.888,0.172,0.549194
300,20,6,0.203,0.888,0.172,0.176239
300,20,6,0.203,0.888,0.172,0.151672
300,20,6,0.203,0.888,0.172,0.488403
300,20,7,0.203,0.888,0.172,0.833008
300,20,8,0.203,0.888,0.172,0.055664
300,20,8,0.203,0.888,0.172,0.378357
300,20,8,0.203,0.888,0.172,0.536377
300,20,9,0.203,0.888,0.172,0.091736
300,20,9,0.203,0.888,0.172,0.252228
300,20,9,0.203,0.888,0.172,0.549072
300,20,10,0.203,0.888,0.172,0.817413
300,20,11,0.203,0.888,0.172,0.776764
300,20,12,0.203,0.888,0.172,0.75119
300,20,13,0.203,0.888,0.172,0.642456
300,20,14,0.203,0.888,0.172,0.262421
300,20,15,0.203,0.888,0.172,0.075592
300,20,15,0.203,0.888,0.172,0.384216
300,20,15,0.203,0.888,0.172,0.804993
300,20,16,0.203,0.888,0.172,0.219757
300,20,17,0.203,0.888,0.172,0.063629
300,20,17,0.203,0.888,0.172,0.809387
300,20,17,0.203,0.888,0.172,0.428558
300,20,18,0.203,0.888,0.172,0.849945
300,20,19,0.203,0.888,0.172,0.692139
301,23,0,0.211,0.871,0.185,0.502197
301,23,1,0.211,0.871,0.185,0.164368
301,23,1,0.211,0.871,0.185,0.826538
301,23,1,0.211,0.871,0.185,0.550903
301,23,2,0.211,0.871,0.185,0.437134
301,23,3,0.211,0.871,0.185,0.548096
301,23,4,0.211,0.871,0.185,0.123688
301,23,4,0.211,0.871,0.185,0.462463
301,23,4,0.211,0.871,0.185,0.147278
301,23,4,0.211,0.871,0.185,0.804077
301,23,5,0.211,0.871,0.185,0.254089
301,23,6,0.211,0.871,0.185,0.892548
301,23,7,0.211,0.871,0.185,0.17627
301,23,7,0.211,0.871,0.185,0.888123
301,23,8,0.211,0.871,0.185,0.234894
301,23,9,0.211,0.871,0.185,0.846985
301,23,10,0.211,0.871,0.185,0.142242
301,23,10,0.211,0.871,0.185,0.970398
301,23,11,0.211,0.871,0.185,0.776825
301,23,12,0.211,0.871,0.185,0.363098
301,23,13,0.211,0.871,0.185,0.772858
301,23,14,0.211,0.871,0.185,0.474945
301,23,15,0.211,0.871,0.185,0.954437
301,23,16,0.211,0.871,0.185,0.242401
301,23,17,0.211,0.871,0.185,0.401489
301,23,18,0.211,0.871,0.185,0.822906
301,23,19,0.211,0.871,0.185,0.155579
301,23,19,0.211,0.871,0.185,0.747986
301,23,19,0.211,0.871,0.185,0.464539
301,23,20,0.211,0.871,0.185,0.658752
301,23,21,0.211,0.871,0.185,0.364349
301,23,22,0.211,0.871,0.185,0.239441
302,20,0,0.219,0.871,0.166,0.740997
302,20,1,0.219,0.871,0.166,0.658752
302,20,2,0.219,0.871,0.166,0.48407
302,20,3,0.219,0.871,0.166,0.216766
302,20,3,0.219,0.871,0.166,0.434418
302,20,3,0.219,0.871,0.166,0.910095
302,20,4,0.219,0.871,0.166,0.263092
302,20,5,0.219,0.871,0.166,0.859955
302,20,6,0.219,0.871,0.166,0.853424
302,20,7,0.219,0.871,0.166,0.828064
302,20,8,0.219,0.871,0.166,0.653198
302,20,9,0.219,0.871,0.166,0.801697
302,20,10,0.219,0.871,0.166,0.195282
302,20,10,0.219,0.871,0.166,0.55658
302,20,10,0.219,0.871,0.166,0.040955
302,20,10,0.219,0.871,0.166,0.376892
302,20,11,0.219,0.871,0.166,0.20874
302,20,11,0.219,0.871,0.166,0.829285
302,20,11,0.219,0.871,0.166,0.802856
302,20,12,0.219,0.871,0.166,0.796722
302,20,13,0.219,0.871,0.166,0.842224
302,20,14,0.219,0.871,0.166,0.548035
302,20,15,0.219,0.871,0.166,0.097504
302,20,15,0.219,0.871,0.166,0.473419
302,20,15,0.219,0.871,0.166,0.955444
302,20,16,0.219,0.871,0.166,0.607025
302,20,17,0.219,0.871,0.166,0.875244
302,20,18,0.219,0.871,0.166,0.667328
302,20,19,0.219,0.871,0.166,0.57605
303,28,0,0.221,0.867,0.164,0.174957
303,28,0,0.221,0.867,0.164,0.183044
303,28,0,0.221,0.867,0.164,0.186432
303,28,1,0.221,0.867,0.164,0.9487
303,28,2,0.221,0.867,0.164,0.66507
303,28,3,0.221,0.867,0.164,0.615845
303,28,4,0.221,0.867,0.164,0.088043
303,28,4,0.221,0.867,0.164,0.435516
303,28,4,0.221,0.867,0.164,0.734924
303,28,5,0.221,0.867,0.164,0.049469
303,28,5,0.221,0.867,0.164,0.53244
303,28,5,0.221,0.867,0.164,0.385864
303,28,6,0.221,0.867,0.164,0.942017
303,28,7,0.221,0.867,0.164,0.521027
303,28,8,0.221,0.867,0.164,0.838013
303,28,9,0.221,0.867,0.164,0.045502
303,28,9,0.221,0.867,0.164,0.961853
303,28,10,0.221,0.867,0.164,0.743652
303,28,11,0.221,0.867,0.164,0.894012
303,28,12,0.221,0.867,0.164,0.967987
303,28,13,0.221,0.867,0.164,0.391449
303,28,14,0.221,0.867,0.164,0.581146
303,28,15,0.221,0.867,0.164,0.834839
303,28,16,0.221,0.867,0.164,0.913116
303,28,17,0.221,0.867,0.164,0.953888
303,28,18,0.221,0.867,0.164,0.537964
303,28,19,0.221,0.867,0.164,0.983826
303,28,20,0.221,0.867,0.164,0.513275
303,28,21,0.221,0.867,0.164,0.134033
303,28,21,0.221,0.867,0.164,0.273041
303,28,21,0.221,0.867,0.164,0.585602
303,28,22,0.221,0.867,0.164,0.135376
303,28,22,0.221,0.867,0.164,0.998749
303,28,23,0.221,0.867,0.164,0.473297
303,28,24,0.221,0.867,0.164,0.474976
303,28,25,0.221,0.867,0.164,0.512817
303,28,26,0.221,0.867,0.164,0.094727
303,28,26,0.221,0.867,0.164,0.555115
303,28,26,0.221,0.867,0.164,0.858795
303,28,27,0.221,0.867,0.164,0.836487
304,20,0,0.198,0.877,0.177,0.59433
304,20,1,0.198,0.877,0.177,0.843903
304,20,2,0.198,0.877,0.177,0.135132
304,20,2,0.198,0.877,0.177,0.829071
304,20,2,0.198,0.877,0.177,0.611633
304,20,3,0.198,0.877,0.177,0.048157
304,20,3,0.198,0.877,0.177,0.330475
304,20,3,0.198,0.877,0.177,0.343536
304,20,4,0.198,0.877,0.177,0.45755
304,20,5,0.198,0.877,0.177,0.696686
304,20,6,0.198,0.877,0.177,0.616669
304,20,7,0.198,0.877,0.177,0.916779
304,20,8,0.198,0.877,0.177,0.540344
304,20,9,0.198,0.877,0.177,0.113342
304,20,9,0.198,0.877,0.177,0.842346
304,20,9,0.198,0.877,0.177,0.055176
304,20,9,0.198,0.877,0.177,0.662018
304,20,10,0.198,0.877,0.177,0.814362
304,20,11,0.198,0.877,0.177,0.216034
304,20,12,0.198,0.877,0.177,0.879059
304,20,13,0.198,0.877,0.177,0.143494
304,20,13,0.198,0.877,0.177,0.492767
304,20,13,0.198,0.877,0.177,0.835968
304,20,14,0.198,0.877,0.177,0.220551
304,20,15,0.198,0.877,0.177,0.322327
304,20,16,0.198,0.877,0.177,0.810638
304,20,17,0.198,0.877,0.177,0.427185
304,20,18,0.198,0.877,0.177,0.802155
304,20,19,0.198,0.877,0.177,0.172241
304,20,19,0.198,0.877,0.177,0.133911
304,20,19,0.198,0.877,0.177,0.4841
305,13,0,0.201,0.887,0.146,0.757172
305,13,1,0.201,0.887,0.146,0.138916
305,13,1,0.201,0.887,0.146,0.981384
305,13,2,0.201,0.887,0.146,0.691162
305,13,3,0.201,0.887,0.146,0.209381
305,13,4,0.201,0.887,0.146,0.569336
305,13,5,0.201,0.887,0.146,0.982788
305,13,6,0.201,0.887,0.146,0.985321
305,13,7,0.201,0.887,0.146,0.54425
305,13,8,0.201,0.887,0.146,0.376129
305,13,9,0.201,0.887,0.146,0.060608
305,13,9,0.201,0.887,0.146,0.904816
305,13,10,0.201,0.887,0.146,0.43335
305,13,11,0.201,0.887,0.146,0.684082
305,13,12,0.201,0.887,0.146,0.767639
306,22,0,0.22,0.845,0.16,0.039246
306,22,0,0.22,0.845,0.16,0.661316
306,22,0,0.22,0.845,0.16,0.468506
306,22,1,0.22,0.845,0.16,0.247009
306,22,2,0.22,0.845,0.16,0.373474
306,22,3,0.22,0.845,0.16,0.99939
306,22,4,0.22,0.845,0.16,0.510773
306,22,5,0.22,0.845,0.16,0.814911
306,22,6,0.22,0.845,0.16,0.45578
306,22,7,0.22,0.845,0.16,0.959991
306,22,8,0.22,0.845,0.16,0.005646
306,22,8,0.22,0.845,0.16,0.406708
306,22,8,0.22,0.845,0.16,0.371307
306,22,9,0.22,0.845,0.16,0.526459
306,22,10,0.22,0.845,0.16,0.256744
306,22,11,0.22,0.845,0.16,0.760681
306,22,12,0.22,0.845,0.16,0.430359
306,22,13,0.22,0.845,0.16,0.29126
306,22,14,0.22,0.845,0.16,0.756805
306,22,15,0.22,0.845,0.16,0.484863
306,22,16,0.22,0.845,0.16,0.108368
306,22,16,0.22,0.845,0.16,0.47699
306,22,16,0.22,0.845,0.16,0.105652
306,22,16,0.22,0.845,0.16,0.438965
306,22,17,0.22,0.845,0.16,0.995026
306,22,18,0.22,0.845,0.16,0.888153
306,22,19,0.22,0.845,0.16,0.816315
306,22,20,0.22,0.845,0.16,0.154022
306,22,20,0.22,0.845,0.16,0.781586
306,22,20,0.22,0.845,0.16,0.0578
306,22,20,0.22,0.845,0.16,0.622894
306,22,21,0.22,0.845,0.16,0.354736
307,8,0,0.183,0.891,0.176,0.167847
307,8,0,0.183,0.891,0.176,0.817261
307,8,0,0.183,0.891,0.176,0.349945
307,8,1,0.183,0.891,0.176,0.153381
307,8,1,0.183,0.891,0.176,0.390411
307,8,1,0.183,0.891,0.176,0.107697
307,8,1,0.183,0.891,0.176,0.19397
307,8,2,0.183,0.891,0.176,0.952576
307,8,3,0.183,0.891,0.176,0.678497
307,8,4,0.183,0.891,0.176,0.302155
307,8,5,0.183,0.891,0.176,0.214142
307,8,6,0.183,0.891,0.176,0.875092
307,8,7,0.183,0.891,0.176,0.060577
307,8,7,0.183,0.891,0.176,0.416443
307,8,7,0.183,0.891,0.176,0.305145
308,15,0,0.2,0.868,0.157,0.563843
308,15,1,0.2,0.868,0.157,0.326752
308,15,2,0.2,0.868,0.157,0.684387
308,15,3,0.2,0.868,0.157,0.370178
308,15,4,0.2,0.868,0.157,0.190765
308,15,4,0.2,0.868,0.157,0.652557
308,15,4,0.2,0.868,0.157,0.435699
308,15,5,0.2,0.868,0.157,0.900024
308,15,6,0.2,0.868,0.157,0.660889
308,15,7,0.2,0.868,0.157,0.199768
308,15,7,0.2,0.868,0.157,0.594543
308,15,7,0.2,0.868,0.157,0.048279
308,15,7,0.2,0.868,0.157,0.915833
308,15,8,0.2,0.868,0.157,0.819611
308,15,9,0.2,0.868,0.157,0.913025
308,15,10,0.2,0.868,0.157,0.325562
308,15,11,0.2,0.868,0.157,0.835541
308,15,12,0.2,0.868,0.157,0.237061
308,15,13,0.2,0.868,0.157,0.32782
308,15,14,0.2,0.868,0.157,0.954132
309,18,0,0.217,0.888,0.164,0.122955
309,18,0,0.217,0.888,0.164,0.692139
309,18,0,0.217,0.888,0.164,0.463745
309,18,1,0.217,0.888,0.164,0.581665
309,18,2,0.217,0.888,0.164,0.68161
309,18,3,0.217,0.888,0.164,0.818481
309,18,4,0.217,0.888,0.164,0.354309
309,18,5,0.217,0.888,0.164,0.92569
309,18,6,0.217,0.888,0.164,0.131927
309,18,6,0.217,0.888,0.164,0.574646
309,18,6,0.217,0.888,0.164,0.490387
309,18,7,0.217,0.888,0.164,0.649048
309,18,8,0.217,0.888,0.164,0.283264
309,18,9,0.217,0.888,0.164,0.523346
309,18,10,0.217,0.888,0.164,0.659515
309,18,11,0.217,0.888,0.164,0.664917
309,18,12,0.217,0.888,0.164,0.152191
309,18,12,0.217,0.888,0.164,0.494995
309,18,12,0.217,0.888,0.164,0.38269
309,18,13,0.217,0.888,0.164,0.763458
309,18,14,0.217,0.888,0.164,0.809143
309,18,15,0.217,0.888,0.164,0.247131
309,18,16,0.217,0.888,0.164,0.424408
309,18,17,0.217,0.888,0.164,0.251373
310,6,0,0.217,0.864,0.159,0.740753
310,6,1,0.217,0.864,0.159,0.955841
310,6,2,0.217,0.864,0.159,0.281921
310,6,3,0.217,0.864,0.159,0.608704
310,6,4,0.217,0.864,0.159,0.265381
310,6,5,0.217,0.864,0.159,0.339478
311,16,0,0.233,0.879,0.176,0.762207
311,16,1,0.233,0.879,0.176,0.509827
311,16,2,0.233,0.879,0.176,0.914276
311,16,3,0.233,0.879,0.176,0.951935
311,16,4,0.233,0.879,0.176,0.36319
311,16,5,0.233,0.879,0.176,0.651672
311,16,6,0.233,0.879,0.176,0.302795
311,16,7,0.233,0.879,0.176,0.71283
311,16,8,0.233,0.879,0.176,0.017303
311,16,8,0.233,0.879,0.176,0.423828
311,16,8,0.233,0.879,0.176,0.704041
311,16,9,0.233,0.879,0.176,0.038879
311,16,9,0.233,0.879,0.176,0.888184
311,16,10,0.233,0.879,0.176,0.652344
311,16,11,0.233,0.879,0.176,0.048676
311,16,11,0.233,0.879,0.176,0.71283
311,16,11,0.233,0.879,0.176,0.988007
311,16,12,0.233,0.879,0.176,0.292084
311,16,13,0.233,0.879,0.176,0.537964
311,16,14,0.233,0.879,0.176,0.509613
311,16,15,0.233,0.879,0.176,0.009827
311,16,15,0.233,0.879,0.176,0.687439
311,16,15,0.233,0.879,0.176,0.02002
311,16,15,0.233,0.879,0.176,0.362122
312,4,0,0.2,0.873,0.159,0.007141
312,4,0,0.2,0.873,0.159,0.709717
312,4,0,0.2,0.873,0.159,0.569611
312,4,1,0.2,0.873,0.159,0.862549
312,4,2,0.2,0.873,0.159,0.930969
312,4,3,0.2,0.873,0.159,0.597687
313,19,0,0.211,0.869,0.17,0.644012
313,19,1,0.211,0.869,0.17,0.737
313,19,2,0.211,0.869,0.17,0.832428
313,19,3,0.211,0.869,0.17,0.563263
313,19,4,0.211,0.869,0.17,0.952698
313,19,5,0.211,0.869,0.17,0.468506
313,19,6,0.211,0.869,0.17,0.874176
313,19,7,0.211,0.869,0.17,0.412628
313,19,8,0.211,0.869,0.17,0.621246
313,19,9,0.211,0.869,0.17,0.007568
313,19,9,0.211,0.869,0.17,0.426605
313,19,9,0.211,0.869,0.17,0.311676
313,19,10,0.211,0.869,0.17,0.843933
313,19,11,0.211,0.869,0.17,0.001007
313,19,11,0.211,0.869,0.17,0.815918
313,19,11,0.211,0.869,0.17,0.192413
313,19,12,0.211,0.869,0.17,0.379517
313,19,13,0.211,0.869,0.17,0.51593
313,19,14,0.211,0.869,0.17,0.801361
313,19,15,0.211,0.869,0.17,0.088409
313,19,15,0.211,0.869,0.17,0.973755
313,19,16,0.211,0.869,0.17,0.79071
313,19,17,0.211,0.869,0.17,0.989594
313,19,18,0.211,0.869,0.17,0.62262
314,13,0,0.21,0.87,0.153,0.671509
314,13,1,0.21,0.87,0.153,0.018036
314,13,1,0.21,0.87,0.153,0.133057
314,13,1,0.21,0.87,0.153,0.604248
314,13,2,0.21,0.87,0.153,0.165558
314,13,2,0.21,0.87,0.153,0.987152
314,13,3,0.21,0.87,0.153,0.271057
314,13,4,0.21,0.87,0.153,0.124237
314,13,4,0.21,0.87,0.153,0.139709
314,13,4,0.21,0.87,0.153,0.55603
314,13,5,0.21,0.87,0.153,0.479675
314,13,6,0.21,0.87,0.153,0.477386
314,13,7,0.21,0.87,0.153,0.271088
314,13,8,0.21,0.87,0.153,0.296783
314,13,9,0.21,0.87,0.153,0.20224
314,13,9,0.21,0.87,0.153,0.618988
314,13,9,0.21,0.87,0.153,0.397125
314,13,10,0.21,0.87,0.153,0.058624
314,13,10,0.21,0.87,0.153,0.840881
314,13,10,0.21,0.87,0.153,0.550659
314,13,11,0.21,0.87,0.153,0.150299
314,13,11,0.21,0.87,0.153,0.581329
314,13,11,0.21,0.87,0.153,0.199921
314,13,12,0.21,0.87,0.153,0.125214
314,13,12,0.21,0.87,0.153,0.722992
314,13,12,0.21,0.87,0.153,0.098206
315,20,0,0.221,0.871,0.173,0.02475
315,20,0,0.221,0.871,0.173,0.909851
315,20,1,0.221,0.871,0.173,0.530548
315,20,2,0.221,0.871,0.173,0.974304
315,20,3,0.221,0.871,0.173,0.978424
315,20,4,0.221,0.871,0.173,0.354889
315,20,5,0.221,0.871,0.173,0.986633
315,20,6,0.221,0.871,0.173,0.977631
315,20,7,0.221,0.871,0.173,0.28006
315,20,8,0.221,0.871,0.173,0.121796
315,20,8,0.221,0.871,0.173,0.53772
315,20,8,0.221,0.871,0.173,0.982544
315,20,9,0.221,0.871,0.173,0.106293
315,20,9,0.221,0.871,0.173,0.109314
315,20,9,0.221,0.871,0.173,0.356659
315,20,10,0.221,0.871,0.173,0.547211
315,20,11,0.221,0.871,0.173,0.343262
315,20,12,0.221,0.871,0.173,0.307831
315,20,13,0.221,0.871,0.173,0.622375
315,20,14,0.221,0.871,0.173,0.451172
315,20,15,0.221,0.871,0.173,0.040466
315,20,15,0.221,0.871,0.173,0.630157
315,20,15,0.221,0.871,0.173,0.15332
315,20,15,0.221,0.871,0.173,0.869171
315,20,16,0.221,0.871,0.173,0.279022
315,20,17,0.221,0.871,0.173,0.563934
315,20,18,0.221,0.871,0.173,0.547546
315,20,19,0.221,0.871,0.173,0.875031
316,3,0,0.211,0.89,0.168,0.203705
316,3,0,0.211,0.89,0.168,0.957062
316,3,1,0.211,0.89,0.168,0.814026
316,3,2,0.211,0.89,0.168,0.855072
317,17,0,0.231,0.863,0.173,0.405457
317,17,1,0.231,0.863,0.173,0.910156
317,17,2,0.231,0.863,0.173,0.336578
317,17,3,0.231,0.863,0.173,0.148651
317,17,3,0.231,0.863,0.173,0.844757
317,17,3,0.231,0.863,0.173,0.543884
317,17,4,0.231,0.863,0.173,0.125092
317,17,4,0.231,0.863,0.173,0.556519
317,17,4,0.231,0.863,0.173,0.272095
317,17,5,0.231,0.863,0.173,0.347778
317,17,6,0.231,0.863,0.173,0.187988
317,17,6,0.231,0.863,0.173,0.842407
317,17,6,0.231,0.863,0.173,0.338928
317,17,7,0.231,0.863,0.173,0.667633
317,17,8,0.231,0.863,0.173,0.941437
317,17,9,0.231,0.863,0.173,0.394073
317,17,10,0.231,0.863,0.173,0.567047
317,17,11,0.231,0.863,0.173,0.08194
317,17,11,0.231,0.863,0.173,0.594513
317,17,11,0.231,0.863,0.173,0.889648
317,17,12,0.231,0.863,0.173,0.116638
317,17,12,0.231,0.863,0.173,0.408905
317,17,12,0.231,0.863,0.173,0.016052
317,17,12,0.231,0.863,0.173,0.810577
317,17,13,0.231,0.863,0.173,0.248779
317,17,14,0.231,0.863,0.173,0.067688
317,17,14,0.231,0.863,0.173,0.674133
317,17,14,0.231,0.863,0.173,0.403564
317,17,15,0.231,0.863,0.173,0.011658
317,17,15,0.231,0.863,0.173,0.852722
317,17,15,0.231,0.863,0.173,0.877594
317,17,16,0.231,0.863,0.173,0.246246
318,20,0,0.218,0.888,0.17,0.102692
318,20,0,0.218,0.888,0.17,0.290283
318,20,0,0.218,0.888,0.17,0.123749
318,20,0,0.218,0.888,0.17,0.705444
318,20,1,0.218,0.888,0.17,0.621338
318,20,2,0.218,0.888,0.17,0.26828
318,20,3,0.218,0.888,0.17,0.91626
318,20,4,0.218,0.888,0.17,0.377808
318,20,5,0.218,0.888,0.17,0.996307
318,20,6,0.218,0.888,0.17,0.576935
318,20,7,0.218,0.888,0.17,0.107635
318,20,7,0.218,0.888,0.17,0.956635
318,20,8,0.218,0.888,0.17,0.381897
