learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
270,3,1,0.199,0.892,0.176,0.633698
270,3,2,0.199,0.892,0.176,0.251831
271,8,0,0.187,0.863,0.161,0.748474
271,8,1,0.187,0.863,0.161,0.365509
271,8,2,0.187,0.863,0.161,0.491638
271,8,3,0.187,0.863,0.161,0.586975
271,8,4,0.187,0.863,0.161,0.417358
271,8,5,0.187,0.863,0.161,0.993011
271,8,6,0.187,0.863,0.161,0.217346
271,8,7,0.187,0.863,0.161,0.093445
271,8,7,0.187,0.863,0.161,0.082397
271,8,7,0.187,0.863,0.161,0.247375
272,11,0,0.213,0.883,0.167,0.592407
272,11,1,0.213,0.883,0.167,0.022461
272,11,1,0.213,0.883,0.167,0.414886
272,11,1,0.213,0.883,0.167,0.871429
272,11,2,0.213,0.883,0.167,0.213104
272,11,3,0.213,0.883,0.167,0.750092
272,11,4,0.213,0.883,0.167,0.266907
272,11,5,0.213,0.883,0.167,0.278687
272,11,6,0.213,0.883,0.167,0.476257
272,11,7,0.213,0.883,0.167,0.380737
272,11,8,0.213,0.883,0.167,0.684296
272,11,9,0.213,0.883,0.167,0.404114
272,11,10,0.213,0.883,0.167,0.848145
273,20,0,0.224,0.882,0.156,0.228485
273,20,1,0.224,0.882,0.156,0.419647
273,20,2,0.224,0.882,0.156,0.388702
273,20,3,0.224,0.882,0.156,0.523712
273,20,4,0.224,0.882,0.156,0.356781
273,20,5,0.224,0.882,0.156,0.949615
273,20,6,0.224,0.882,0.156,0.588989
273,20,7,0.224,0.882,0.156,0.580109
273,20,8,0.224,0.882,0.156,0.65152
273,20,9,0.224,0.882,0.156,0.497955
273,20,10,0.224,0.882,0.156,0.69986
273,20,11,0.224,0.882,0.156,0.793671
273,20,12,0.224,0.882,0.156,0.560455
273,20,13,0.224,0.882,0.156,0.079132
273,20,13,0.224,0.882,0.156,0.782623
273,20,13,0.224,0.882,0.156,0.587982
273,20,14,0.224,0.882,0.156,0.894226
273,20,15,0.224,0.882,0.156,0.196747
273,20,15,0.224,0.882,0.156,0.506531
273,20,15,0.224,0.882,0.156,0.112671
273,20,16,0.224,0.882,0.156,0.318451
273,20,17,0.224,0.882,0.156,0.625183
273,20,18,0.224,0.882,0.156,0.563232
273,20,19,0.224,0.882,0.156,0.459381
274,20,0,0.229,0.889,0.148,0.950897
274,20,1,0.229,0.889,0.148,0.234192
274,20,2,0.229,0.889,0.148,0.356903
274,20,3,0.229,0.889,0.148,0.497955
274,20,4,0.229,0.889,0.148,0.919861
274,20,5,0.229,0.889,0.148,0.318604
274,20,6,0.229,0.889,0.148,0.704193
274,20,7,0.229,0.889,0.148,0.28717
274,20,8,0.229,0.889,0.148,0.918976
274,20,9,0.229,0.889,0.148,0.049774
274,20,9,0.229,0.889,0.148,0.738678
274,20,9,0.229,0.889,0.148,0.651733
274,20,10,0.229,0.889,0.148,0.558746
274,20,11,0.229,0.889,0.148,0.24411
274,20,12,0.229,0.889,0.148,0.040314
274,20,12,0.229,0.889,0.148,0.449615
274,20,12,0.229,0.889,0.148,0.374878
274,20,13,0.229,0.889,0.148,0.72168
274,20,14,0.229,0.889,0.148,0.243683
274,20,15,0.229,0.889,0.148,0.994446
274,20,16,0.229,0.889,0.148,0.338562
274,20,17,0.229,0.889,0.148,0.024597
274,20,17,0.229,0.889,0.148,0.155945
274,20,17,0.229,0.889,0.148,0.570099
274,20,18,0.229,0.889,0.148,0.388977
274,20,19,0.229,0.889,0.148,0.281219
275,23,0,0.199,0.892,0.162,0.090759
275,23,0,0.199,0.892,0.162,0.435669
275,23,0,0.199,0.892,0.162,0.566986
275,23,1,0.199,0.892,0.162,0.072968
275,23,1,0.199,0.892,0.162,0.98587
275,23,2,0.199,0.892,0.162,0.285187
275,23,3,0.199,0.892,0.162,0.842407
275,23,4,0.199,0.892,0.162,0.70517
275,23,5,0.199,0.892,0.162,0.968414
275,23,6,0.199,0.892,0.162,0.545044
275,23,7,0.199,0.892,0.162,0.848846
275,23,8,0.199,0.892,0.162,0.79483
275,23,9,0.199,0.892,0.162,0.961151
275,23,10,0.199,0.892,0.162,0.08847
275,23,10,0.199,0.892,0.162,0.664032
275,23,10,0.199,0.892,0.162,0.654022
275,23,11,0.199,0.892,0.162,0.24118
275,23,12,0.199,0.892,0.162,0.611633
275,23,13,0.199,0.892,0.162,0.753265
275,23,14,0.199,0.892,0.162,0.832428
275,23,15,0.199,0.892,0.162,0.965149
275,23,16,0.199,0.892,0.162,0.020599
275,23,16,0.199,0.892,0.162,0.008636
275,23,16,0.199,0.892,0.162,0.109467
275,23,16,0.199,0.892,0.162,0.644653
275,23,17,0.199,0.892,0.162,0.963074
275,23,18,0.199,0.892,0.162,0.016785
275,23,18,0.199,0.892,0.162,0.971405
275,23,19,0.199,0.892,0.162,0.976105
275,23,20,0.199,0.892,0.162,0.166718
275,23,20,0.199,0.892,0.162,0.119598
275,23,20,0.199,0.892,0.162,0.213654
275,23,21,0.199,0.892,0.162,0.52301
275,23,22,0.199,0.892,0.162,0.793365
276,2,0,0.222,0.888,0.17,0.064941
276,2,0,0.222,0.888,0.17,0.437561
276,2,0,0.222,0.888,0.17,0.055847
276,2,1,0.222,0.888,0.17,0.857605
277,14,0,0.191,0.869,0.153,0.517548
277,14,1,0.191,0.869,0.153,0.585114
277,14,2,0.191,0.869,0.153,0.685913
277,14,3,0.191,0.869,0.153,0.081024
277,14,3,0.191,0.869,0.153,0.540192
277,14,3,0.191,0.869,0.153,0.713654
277,14,4,0.191,0.869,0.153,0.504456
277,14,5,0.191,0.869,0.153,0.019501
277,14,5,0.191,0.869,0.153,0.462372
277,14,5,0.191,0.869,0.153,0.749634
277,14,6,0.191,0.869,0.153,0.068146
277,14,6,0.191,0.869,0.153,0.003143
277,14,6,0.191,0.869,0.153,0.893555
277,14,7,0.191,0.869,0.153,0.818726
277,14,8,0.191,0.869,0.153,0.186401
277,14,8,0.191,0.869,0.153,0.908844
277,14,9,0.191,0.869,0.153,0.386108
277,14,10,0.191,0.869,0.153,0.184692
277,14,10,0.191,0.869,0.153,0.369324
277,14,10,0.191,0.869,0.153,0.60791
277,14,11,0.191,0.869,0.153,0.981018
277,14,12,0.191,0.869,0.153,0.762756
277,14,13,0.191,0.869,0.153,0.177032
277,14,13,0.191,0.869,0.153,0.037872
277,14,13,0.191,0.869,0.153,0.990601
278,42,0,0.201,0.883,0.169,0.726715
278,42,1,0.201,0.883,0.169,0.660858
278,42,2,0.201,0.883,0.169,0.937408
278,42,3,0.201,0.883,0.169,0.962402
278,42,4,0.201,0.883,0.169,0.044891
278,42,4,0.201,0.883,0.169,0.943878
278,42,5,0.201,0.883,0.169,0.920258
278,42,6,0.201,0.883,0.169,0.398956
278,42,7,0.201,0.883,0.169,0.827911
278,42,8,0.201,0.883,0.169,0.796021
278,42,9,0.201,0.883,0.169,0.416412
278,42,10,0.201,0.883,0.169,0.457245
278,42,11,0.201,0.883,0.169,0.861267
278,42,12,0.201,0.883,0.169,0.179993
278,42,12,0.201,0.883,0.169,0.729828
278,42,12,0.201,0.883,0.169,0.256256
278,42,13,0.201,0.883,0.169,0.362701
278,42,14,0.201,0.883,0.169,0.533691
278,42,15,0.201,0.883,0.169,0.59201
278,42,16,0.201,0.883,0.169,0.538513
278,42,17,0.201,0.883,0.169,0.698395
278,42,18,0.201,0.883,0.169,0.249908
278,42,19,0.201,0.883,0.169,0.281311
278,42,20,0.201,0.883,0.169,0.837982
278,42,21,0.201,0.883,0.169,0.71701
278,42,22,0.201,0.883,0.169,0.694824
278,42,23,0.201,0.883,0.169,0.421906
278,42,24,0.201,0.883,0.169,0.339539
278,42,25,0.201,0.883,0.169,0.228119
278,42,26,0.201,0.883,0.169,0.555634
278,42,27,0.201,0.883,0.169,0.216675
278,42,28,0.201,0.883,0.169,0.45285
278,42,29,0.201,0.883,0.169,0.567017
278,42,30,0.201,0.883,0.169,0.850067
278,42,31,0.201,0.883,0.169,0.613831
278,42,32,0.201,0.883,0.169,0.249756
278,42,33,0.201,0.883,0.169,0.549164
278,42,34,0.201,0.883,0.169,0.274658
278,42,35,0.201,0.883,0.169,0.005096
278,42,35,0.201,0.883,0.169,0.28598
278,42,35,0.201,0.883,0.169,0.035675
278,42,35,0.201,0.883,0.169,0.917938
278,42,36,0.201,0.883,0.169,0.146484
278,42,36,0.201,0.883,0.169,0.596466
278,42,36,0.201,0.883,0.169,0.622681
278,42,37,0.201,0.883,0.169,0.688385
278,42,38,0.201,0.883,0.169,0.901611
278,42,39,0.201,0.883,0.169,0.133575
278,42,39,0.201,0.883,0.169,0.72757
278,42,39,0.201,0.883,0.169,0.542542
278,42,40,0.201,0.883,0.169,0.412323
278,42,41,0.201,0.883,0.169,0.167206
278,42,41,0.201,0.883,0.169,0.487335
278,42,41,0.201,0.883,0.169,0.219757
279,7,0,0.232,0.868,0.152,0.519684
279,7,1,0.232,0.868,0.152,0.812347
279,7,2,0.232,0.868,0.152,0.373688
279,7,3,0.232,0.868,0.152,0.09787
279,7,3,0.232,0.868,0.152,0.63028
279,7,3,0.232,0.868,0.152,0.890594
279,7,4,0.232,0.868,0.152,0.339752
279,7,5,0.232,0.868,0.152,0.635773
279,7,6,0.232,0.868,0.152,0.532227
280,4,0,0.217,0.865,0.165,0.911682
280,4,1,0.217,0.865,0.165,0.655182
280,4,2,0.217,0.865,0.165,0.164825
280,4,2,0.217,0.865,0.165,0.740692
280,4,2,0.217,0.865,0.165,0.238922
280,4,3,0.217,0.865,0.165,0.194611
280,4,3,0.217,0.865,0.165,0.247498
280,4,3,0.217,0.865,0.165,0.783508
281,11,0,0.226,0.865,0.141,0.116882
281,11,0,0.226,0.865,0.141,0.400513
281,11,0,0.226,0.865,0.141,0.679077
281,11,1,0.226,0.865,0.141,0.704407
281,11,2,0.226,0.865,0.141,0.792053
281,11,3,0.226,0.865,0.141,0.745483
281,11,4,0.226,0.865,0.141,0.935638
281,11,5,0.226,0.865,0.141,0.871307
281,11,6,0.226,0.865,0.141,0.517487
281,11,7,0.226,0.865,0.141,0.242676
281,11,8,0.226,0.865,0.141,0.285339
281,11,9,0.226,0.865,0.141,0.656128
281,11,10,0.226,0.865,0.141,0.755768
282,10,0,0.195,0.878,0.164,0.539825
282,10,1,0.195,0.878,0.164,0.836761
282,10,2,0.195,0.878,0.164,0.2901
282,10,3,0.195,0.878,0.164,0.778961
282,10,4,0.195,0.878,0.164,0.297333
282,10,5,0.195,0.878,0.164,0.707092
282,10,6,0.195,0.878,0.164,0.081635
282,10,6,0.195,0.878,0.164,0.587952
282,10,6,0.195,0.878,0.164,0.558685
282,10,7,0.195,0.878,0.164,0.443329
282,10,8,0.195,0.878,0.164,0.444305
282,10,9,0.195,0.878,0.164,0.239746
283,14,0,0.215,0.875,0.174,0.922943
283,14,1,0.215,0.875,0.174,0.00885
283,14,1,0.215,0.875,0.174,0.764099
283,14,1,0.215,0.875,0.174,0.223694
283,14,2,0.215,0.875,0.174,0.491638
283,14,3,0.215,0.875,0.174,0.339233
283,14,4,0.215,0.875,0.174,0.44931
283,14,5,0.215,0.875,0.174,0.921478
283,14,6,0.215,0.875,0.174,0.635406
283,14,7,0.215,0.875,0.174,0.24118
283,14,8,0.215,0.875,0.174,0.536011
283,14,9,0.215,0.875,0.174,0.932678
283,14,10,0.215,0.875,0.174,0.925171
283,14,11,0.215,0.875,0.174,0.663605
283,14,12,0.215,0.875,0.174,0.122894
283,14,12,0.215,0.875,0.174,0.808563
283,14,12,0.215,0.875,0.174,0.667786
283,14,13,0.215,0.875,0.174,0.86438
284,2,0,0.215,0.87,0.153,0.421997
284,2,1,0.215,0.87,0.153,0.618805
285,15,0,0.2,0.871,0.146,0.1026
285,15,0,0.2,0.871,0.146,0.414734
285,15,0,0.2,0.871,0.146,0.753876
285,15,1,0.2,0.871,0.146,0.546631
285,15,2,0.2,0.871,0.146,0.78952
285,15,3,0.2,0.871,0.146,0.641449
285,15,4,0.2,0.871,0.146,0.190002
285,15,4,0.2,0.871,0.146,0.518219
285,15,4,0.2,0.871,0.146,0.836121
285,15,5,0.2,0.871,0.146,0.990906
285,15,6,0.2,0.871,0.146,0.245148
285,15,7,0.2,0.871,0.146,0.549316
285,15,8,0.2,0.871,0.146,0.511078
285,15,9,0.2,0.871,0.146,0.933411
285,15,10,0.2,0.871,0.146,0.283844
285,15,11,0.2,0.871,0.146,0.336823
285,15,12,0.2,0.871,0.146,0.409912
285,15,13,0.2,0.871,0.146,0.637573
285,15,14,0.2,0.871,0.146,0.299622
286,18,0,0.221,0.863,0.155,0.407349
286,18,1,0.221,0.863,0.155,0.118011
286,18,1,0.221,0.863,0.155,0.388306
286,18,1,0.221,0.863,0.155,0.253357
286,18,2,0.221,0.863,0.155,0.964355
286,18,3,0.221,0.863,0.155,0.093109
286,18,3,0.221,0.863,0.155,0.604187
286,18,3,0.221,0.863,0.155,0.731567
286,18,4,0.221,0.863,0.155,0.106354
286,18,4,0.221,0.863,0.155,0.794891
286,18,4,0.221,0.863,0.155,0.026947
286,18,4,0.221,0.863,0.155,0.944427
286,18,5,0.221,0.863,0.155,0.835388
286,18,6,0.221,0.863,0.155,0.685394
286,18,7,0.221,0.863,0.155,0.300476
286,18,8,0.221,0.863,0.155,0.986145
286,18,9,0.221,0.863,0.155,0.749817
286,18,10,0.221,0.863,0.155,0.593353
286,18,11,0.221,0.863,0.155,0.972229
286,18,12,0.221,0.863,0.155,0.046539
286,18,12,0.221,0.863,0.155,0.456512
286,18,12,0.221,0.863,0.155,0.171112
286,18,13,0.221,0.863,0.155,0.071808
286,18,13,0.221,0.863,0.155,0.368866
286,18,13,0.221,0.863,0.155,0.480743
286,18,14,0.221,0.863,0.155,0.47699
286,18,15,0.221,0.863,0.155,0.50592
286,18,16,0.221,0.863,0.155,0.050781
286,18,16,0.221,0.863,0.155,0.3992
286,18,16,0.221,0.863,0.155,0.26767
286,18,17,0.221,0.863,0.155,0.42157
287,28,0,0.206,0.865,0.161,0.216339
287,28,1,0.206,0.865,0.161,0.819061
287,28,2,0.206,0.865,0.161,0.439728
287,28,3,0.206,0.865,0.161,0.106262
287,28,3,0.206,0.865,0.161,0.600555
287,28,3,0.206,0.865,0.161,0.737366
287,28,4,0.206,0.865,0.161,0.011047
287,28,4,0.206,0.865,0.161,0.602478
287,28,4,0.206,0.865,0.161,0.9198
287,28,5,0.206,0.865,0.161,0.545044
287,28,6,0.206,0.865,0.161,0.510895
287,28,7,0.206,0.865,0.161,0.41272
287,28,8,0.206,0.865,0.161,0.800537
287,28,9,0.206,0.865,0.161,0.793518
287,28,10,0.206,0.865,0.161,0.879333
287,28,11,0.206,0.865,0.161,0.067139
287,28,11,0.206,0.865,0.161,0.616791
287,28,11,0.206,0.865,0.161,0.825775
287,28,12,0.206,0.865,0.161,0.68988
287,28,13,0.206,0.865,0.161,0.70575
287,28,14,0.206,0.865,0.161,0.845734
287,28,15,0.206,0.865,0.161,0.691498
287,28,16,0.206,0.865,0.161,0.093689
287,28,16,0.206,0.865,0.161,0.696289
287,28,16,0.206,0.865,0.161,0.695862
287,28,17,0.206,0.865,0.161,0.775909
287,28,18,0.206,0.865,0.161,0.155914
287,28,18,0.206,0.865,0.161,0.898346
287,28,19,0.206,0.865,0.161,0.95343
287,28,20,0.206,0.865,0.161,0.404663
287,28,21,0.206,0.865,0.161,0.893066
287,28,22,0.206,0.865,0.161,0.201935
287,28,22,0.206,0.865,0.161,0.213226
287,28,22,0.206,0.865,0.161,0.610718
287,28,23,0.206,0.865,0.161,0.904022
287,28,24,0.206,0.865,0.161,0.456818
287,28,25,0.206,0.865,0.161,0.956635
287,28,26,0.206,0.865,0.161,0.106049
287,28,26,0.206,0.865,0.161,0.750641
287,28,26,0.206,0.865,0.161,0.90799
287,28,27,0.206,0.865,0.161,0.459534
288,8,0,0.218,0.89,0.18,0.376282
288,8,1,0.218,0.89,0.18,0.525696
288,8,2,0.218,0.89,0.18,0.557831
288,8,3,0.218,0.89,0.18,0.448761
288,8,4,0.218,0.89,0.18,0.776337
288,8,5,0.218,0.89,0.18,0.828857
288,8,6,0.218,0.89,0.18,0.10141
288,8,6,0.218,0.89,0.18,0.720337
288,8,6,0.218,0.89,0.18,0.053314
288,8,6,0.218,0.89,0.18,0.86441
288,8,7,0.218,0.89,0.18,0.919464
289,18,0,0.214,0.877,0.162,0.217926
289,18,1,0.214,0.877,0.162,0.458801
289,18,2,0.214,0.877,0.162,0.199524
289,18,2,0.214,0.877,0.162,0.772491
289,18,2,0.214,0.877,0.162,0.018524
289,18,2,0.214,0.877,0.162,0.764099
289,18,3,0.214,0.877,0.162,0.817688
289,18,4,0.214,0.877,0.162,0.052063
289,18,4,0.214,0.877,0.162,0.229034
289,18,4,0.214,0.877,0.162,0.243164
289,18,5,0.214,0.877,0.162,0.459137
289,18,6,0.214,0.877,0.162,0.330231
289,18,7,0.214,0.877,0.162,0.251312
289,18,8,0.214,0.877,0.162,0.095276
289,18,8,0.214,0.877,0.162,0.60321
289,18,8,0.214,0.877,0.162,0.241516
289,18,9,0.214,0.877,0.162,0.936798
289,18,10,0.214,0.877,0.162,0.861542
289,18,11,0.214,0.877,0.162,0.691345
289,18,12,0.214,0.877,0.162,0.495972
289,18,13,0.214,0.877,0.162,0.708099
289,18,14,0.214,0.877,0.162,0.399414
289,18,15,0.214,0.877,0.162,0.418488
289,18,16,0.214,0.877,0.162,0.365204
289,18,17,0.214,0.877,0.162,0.617584
290,14,0,0.215,0.864,0.157,0.757324
290,14,1,0.215,0.864,0.157,0.973267
290,14,2,0.215,0.864,0.157,0.825867
290,14,3,0.215,0.864,0.157,0.462616
290,14,4,0.215,0.864,0.157,0.652008
290,14,5,0.215,0.864,0.157,0.716705
290,14,6,0.215,0.864,0.157,0.501373
290,14,7,0.215,0.864,0.157,0.467834
290,14,8,0.215,0.864,0.157,0.576691
290,14,9,0.215,0.864,0.157,0.03421
290,14,9,0.215,0.864,0.157,0.423218
290,14,9,0.215,0.864,0.157,0.087311
290,14,9,0.215,0.864,0.157,0.603607
290,14,10,0.215,0.864,0.157,0.988281
290,14,11,0.215,0.864,0.157,0.812073
290,14,12,0.215,0.864,0.157,0.070648
290,14,12,0.215,0.864,0.157,0.857117
290,14,12,0.215,0.864,0.157,0.311707
290,14,13,0.215,0.864,0.157,0.510956
291,11,0,0.196,0.868,0.156,0.621918
291,11,1,0.196,0.868,0.156,0.402496
291,11,2,0.196,0.868,0.156,0.10202
291,11,2,0.196,0.868,0.156,0.58551
291,11,2,0.196,0.868,0.156,0.767639
291,11,3,0.196,0.868,0.156,0.243469
291,11,4,0.196,0.868,0.156,0.749451
291,11,5,0.196,0.868,0.156,0.47345
291,11,6,0.196,0.868,0.156,0.958832
291,11,7,0.196,0.868,0.156,0.633698
291,11,8,0.196,0.868,0.156,0.570099
291,11,9,0.196,0.868,0.156,0.371735
291,11,10,0.196,0.868,0.156,0.885956
292,21,0,0.224,0.869,0.171,0.485657
292,21,1,0.224,0.869,0.171,0.197388
292,21,1,0.224,0.869,0.171,0.024017
292,21,1,0.224,0.869,0.171,0.843445
292,21,2,0.224,0.869,0.171,0.612122
292,21,3,0.224,0.869,0.171,0.68103
292,21,4,0.224,0.869,0.171,0.758759
292,21,5,0.224,0.869,0.171,0.262848
292,21,6,0.224,0.869,0.171,0.811829
292,21,7,0.224,0.869,0.171,0.731537
292,21,8,0.224,0.869,0.171,0.92984
292,21,9,0.224,0.869,0.171,0.424072
292,21,10,0.224,0.869,0.171,0.163696
292,21,10,0.224,0.869,0.171,0.004181
292,21,10,0.224,0.869,0.171,0.350494
292,21,11,0.224,0.869,0.171,0.189423
292,21,11,0.224,0.869,0.171,0.537628
292,21,11,0.224,0.869,0.171,0.653534
292,21,12,0.224,0.869,0.171,0.509796
292,21,13,0.224,0.869,0.171,0.454773
292,21,14,0.224,0.869,0.171,0.058228
292,21,14,0.224,0.869,0.171,0.667358
292,21,14,0.224,0.869,0.171,0.330536
292,21,15,0.224,0.869,0.171,0.440247
292,21,16,0.224,0.869,0.171,0.636475
292,21,17,0.224,0.869,0.171,0.219513
292,21,17,0.224,0.869,0.171,0.401489
292,21,17,0.224,0.869,0.171,0.879791
292,21,18,0.224,0.869,0.171,0.358978
292,21,19,0.224,0.869,0.171,0.083252
292,21,19,0.224,0.869,0.171,0.581512
292,21,19,0.224,0.869,0.171,0.955902
292,21,20,0.224,0.869,0.171,0.300995
293,14,0,0.217,0.867,0.172,0.987854
293,14,1,0.217,0.867,0.172,0.891693
293,14,2,0.217,0.867,0.172,0.944733
293,14,3,0.217,0.867,0.172,0.040863
293,14,3,0.217,0.867,0.172,0.780762
293,14,3,0.217,0.867,0.172,0.863251
293,14,4,0.217,0.867,0.172,0.941772
293,14,5,0.217,0.867,0.172,0.210968
293,14,5,0.217,0.867,0.172,0.376251
293,14,5,0.217,0.867,0.172,0.770813
293,14,6,0.217,0.867,0.172,0.196747
293,14,6,0.217,0.867,0.172,0.884583
293,14,7,0.217,0.867,0.172,0.54483
293,14,8,0.217,0.867,0.172,0.726471
293,14,9,0.217,0.867,0.172,0.171692
293,14,9,0.217,0.867,0.172,0.232361
293,14,9,0.217,0.867,0.172,0.859406
293,14,10,0.217,0.867,0.172,0.038483
293,14,10,0.217,0.867,0.172,0.307312
293,14,10,0.217,0.867,0.172,0.604553
293,14,11,0.217,0.867,0.172,0.326782
293,14,12,0.217,0.867,0.172,0.234314
293,14,13,0.217,0.867,0.172,0.821167
294,17,0,0.223,0.876,0.184,0.433929
294,17,1,0.223,0.876,0.184,0.944275
294,17,2,0.223,0.876,0.184,0.027313
294,17,2,0.223,0.876,0.184,0.813934
294,17,2,0.223,0.876,0.184,0.985748
294,17,3,0.223,0.876,0.184,0.194366
294,17,3,0.223,0.876,0.184,0.202881
294,17,3,0.223,0.876,0.184,0.174347
294,17,3,0.223,0.876,0.184,0.450378
294,17,4,0.223,0.876,0.184,0.440582
294,17,5,0.223,0.876,0.184,0.66153
294,17,6,0.223,0.876,0.184,0.742371
294,17,7,0.223,0.876,0.184,0.440247
294,17,8,0.223,0.876,0.184,0.541382
294,17,9,0.223,0.876,0.184,0.39032
294,17,10,0.223,0.876,0.184,0.923767
294,17,11,0.223,0.876,0.184,0.464233
294,17,12,0.223,0.876,0.184,0.426819
294,17,13,0.223,0.876,0.184,0.657959
294,17,14,0.223,0.876,0.184,0.776062
294,17,15,0.223,0.876,0.184,0.241272
294,17,16,0.223,0.876,0.184,0.666626
295,11,0,0.244,0.874,0.187,0.412842
295,11,1,0.244,0.874,0.187,0.212982
295,11,1,0.244,0.874,0.187,0.190186
295,11,1,0.244,0.874,0.187,0.326843
295,11,2,0.244,0.874,0.187,0.209564
295,11,2,0.244,0.874,0.187,0.055725
295,11,2,0.244,0.874,0.187,0.060699
295,11,2,0.244,0.874,0.187,0.063232
295,11,3,0.244,0.874,0.187,0.863617
295,11,4,0.244,0.874,0.187,0.868042
295,11,5,0.244,0.874,0.187,0.361542
295,11,6,0.244,0.874,0.187,0.711609
295,11,7,0.244,0.874,0.187,0.569977
295,11,8,0.244,0.874,0.187,0.965881
295,11,9,0.244,0.874,0.187,0.48642
295,11,10,0.244,0.874,0.187,0.010345
295,11,10,0.244,0.874,0.187,0.313538
295,11,10,0.244,0.874,0.187,0.141144
295,11,10,0.244,0.874,0.187,0.056976
296,7,0,0.225,0.854,0.166,0.923126
296,7,1,0.225,0.854,0.166,0.627716
296,7,2,0.225,0.854,0.166,0.310974
296,7,3,0.225,0.854,0.166,0.871216
296,7,4,0.225,0.854,0.166,0.39389
296,7,5,0.225,0.854,0.166,0.884155
296,7,6,0.225,0.854,0.166,0.287445
297,11,0,0.218,0.89,0.156,0.705994
297,11,1,0.218,0.89,0.156,0.189972
297,11,1,0.218,0.89,0.156,0.182465
297,11,1,0.218,0.89,0.156,0.299042
297,11,2,0.218,0.89,0.156,0.032013
297,11,2,0.218,0.89,0.156,0.623505
297,11,2,0.218,0.89,0.156,0.769348
297,11,3,0.218,0.89,0.156,0.438721
297,11,4,0.218,0.89,0.156,0.263763
297,11,5,0.218,0.89,0.156,0.818298
297,11,6,0.218,0.89,0.156,0.049835
297,11,6,0.218,0.89,0.156,0.799438
297,11,6,0.218,0.89,0.156,0.446136
297,11,7,0.218,0.89,0.156,0.9263
297,11,8,0.218,0.89,0.156,0.319672
297,11,9,0.218,0.89,0.156,0.465057
297,11,10,0.218,0.89,0.156,0.655853
298,27,0,0.223,0.872,0.157,0.341187
298,27,1,0.223,0.872,0.157,0.475983
298,27,2,0.223,0.872,0.157,0.918152
298,27,3,0.223,0.872,0.157,0.559265
298,27,4,0.223,0.872,0.157,0.491302
298,27,5,0.223,0.872,0.157,0.170532
298,27,5,0.223,0.872,0.157,0.814362
298,27,5,0.223,0.872,0.157,0.709167
298,27,6,0.223,0.872,0.157,0.673065
298,27,7,0.223,0.872,0.157,0.636047
298,27,8,0.223,0.872,0.157,0.260895
298,27,9,0.223,0.872,0.157,0.366882
298,27,10,0.223,0.872,0.157,0.283905
298,27,11,0.223,0.872,0.157,0.860535
298,27,12,0.223,0.872,0.157,0.909332
298,27,13,0.223,0.872,0.157,0.879395
298,27,14,0.223,0.872,0.157,0.025787
298,27,14,0.223,0.872,0.157,0.499512
298,27,14,0.223,0.872,0.157,0.609497
298,27,15,0.223,0.872,0.157,0.253143
298,27,16,0.223,0.872,0.157,0.23175
298,27,17,0.223,0.872,0.157,0.352417
298,27,18,0.223,0.872,0.157,0.637787
298,27,19,0.223,0.872,0.157,0.557648
298,27,20,0.223,0.872,0.157,0.061035
298,27,20,0.223,0.872,0.157,0.833191
298,27,20,0.223,0.872,0.157,0.910248
298,27,21,0.223,0.872,0.157,0.301422
298,27,22,0.223,0.872,0.157,0.78067
298,27,23,0.223,0.872,0.157,0.778687
298,27,24,0.223,0.872,0.157,0.93454
298,27,25,0.223,0.872,0.157,0.720917
298,27,26,0.223,0.872,0.157,0.464264
299,5,0,0.225,0.858,0.167,0.000549
299,5,0,0.225,0.858,0.167,0.101105
299,5,0,0.225,0.858,0.167,0.958801
299,5,1,0.225,0.858,0.167,0.533936
299,5,2,0.225,0.858,0.167,0.463318
299,5,3,0.225,0.858,0.167,0.229523
299,5,4,0.225,0.858,0.167,0.97113
300,20,0,0.203,0.888,0.172,0.661865
300,20,1,0.203,0.888,0.172,0.480255
300,20,2,0.203,0.888,0.172,0.230774
300,20,3,0.203,0.888,0.172,0.525055
300,20,4,0.203,0.888,0.172,0.689331
300,20,5,0.203,0.888,0.172,0.105103
300,20,5,0.203,0.888,0.172,0.077393
300,20,5,0.203,0.888,0.172,0.303986
300,20,6,0.203,0.888,0.172,0.979523
300,20,7,0.203,0.888,0.172,0.095276
300,20,7,0.203,0.888,0.172,0.907013
300,20,8,0.203,0.888,0.172,0.152985
300,20,8,0.203,0.888,0.172,0.746155
300,20,8,0.203,0.888,0.172,0.270599
300,20,9,0.203,0.888,0.172,0.781525
300,20,10,0.203,0.888,0.172,0.003723
300,20,10,0.203,0.888,0.172,0.197876
300,20,10,0.203,0.888,0.172,0.636108
300,20,11,0.203,0.888,0.172,0.826111
300,20,12,0.203,0.888,0.172,0.927155
300,20,13,0.203,0.888,0.172,0.820831
300,20,14,0.203,0.888,0.172,0.467468
300,20,15,0.203,0.888,0.172,0.776611
300,20,16,0.203,0.888,0.172,0.327454
300,20,17,0.203,0.888,0.172,0.644104
300,20,18,0.203,0.888,0.172,0.000488
300,20,18,0.203,0.888,0.172,0.544189
300,20,18,0.203,0.888,0.172,0.841187
300,20,19,0.203,0.888,0.172,0.484863
301,23,0,0.211,0.871,0.185,0.738678
301,23,1,0.211,0.871,0.185,0.740143
301,23,2,0.211,0.871,0.185,0.51535
301,23,3,0.211,0.871,0.185,0.012787
