learnerID,sitesVisited,step,node,pr(rr),pr(fr),pr(sr),rr,fr,sr,ratingValue,nodeValue
145,15,12,5,0.217,0.882,0.169,0.141204834,0.189361572,0.063415527,2,0.466319369
145,15,12,6,0.217,0.882,0.169,0.141204834,0.189361572,0.063415527,2,0.441136541
145,15,12,7,0.217,0.882,0.169,0.141204834,0.189361572,0.063415527,2,0.433168579
145,15,12,8,0.217,0.882,0.169,0.141204834,0.189361572,0.063415527,2,0.479257954
145,15,12,9,0.217,0.882,0.169,0.141204834,0.189361572,0.063415527,2,0.470555569
146,14,11,0,0.213,0.869,0.155,0.195953369,0.752593994,0.007537842,1,0.279071014
146,14,11,1,0.213,0.869,0.155,0.195953369,0.752593994,0.007537842,1,0.28421176
146,14,11,2,0.213,0.869,0.155,0.195953369,0.752593994,0.007537842,1,0.438554878
146,14,11,3,0.213,0.869,0.155,0.195953369,0.752593994,0.007537842,1,0.421719186
146,14,11,4,0.213,0.869,0.155,0.195953369,0.752593994,0.007537842,1,0.301244588
146,14,11,5,0.213,0.869,0.155,0.195953369,0.752593994,0.007537842,1,0.460719733
146,14,11,6,0.213,0.869,0.155,0.195953369,0.752593994,0.007537842,1,0.321065585
146,14,11,7,0.213,0.869,0.155,0.195953369,0.752593994,0.007537842,1,0.454724372
146,14,11,8,0.213,0.869,0.155,0.195953369,0.752593994,0.007537842,1,0.457854984
146,14,11,9,0.213,0.869,0.155,0.195953369,0.752593994,0.007537842,1,0.275615749
147,20,13,0,0.205,0.885,0.175,0.095275879,0.431945801,0.13885498,4,0.633161079
147,20,13,1,0.205,0.885,0.175,0.095275879,0.431945801,0.13885498,4,0.634018717
147,20,13,2,0.205,0.885,0.175,0.095275879,0.431945801,0.13885498,4,0.533374859
147,20,13,3,0.205,0.885,0.175,0.095275879,0.431945801,0.13885498,4,0.586336312
147,20,13,4,0.205,0.885,0.175,0.095275879,0.431945801,0.13885498,4,0.630057577
147,20,13,5,0.205,0.885,0.175,0.095275879,0.431945801,0.13885498,4,0.524881069
147,20,13,6,0.205,0.885,0.175,0.095275879,0.431945801,0.13885498,4,0.630775618
147,20,13,7,0.205,0.885,0.175,0.095275879,0.431945801,0.13885498,4,0.501028758
147,20,13,8,0.205,0.885,0.175,0.095275879,0.431945801,0.13885498,4,0.54146528
147,20,13,9,0.205,0.885,0.175,0.095275879,0.431945801,0.13885498,4,0.633986769
151,24,0,0,0.226,0.858,0.176,0.126922607,0.330078125,0.049621582,4,0.799676552
151,24,0,1,0.226,0.858,0.176,0.126922607,0.330078125,0.049621582,4,0.745060039
151,24,0,2,0.226,0.858,0.176,0.126922607,0.330078125,0.049621582,4,0.735442171
151,24,0,3,0.226,0.858,0.176,0.126922607,0.330078125,0.049621582,4,0.691945863
151,24,0,4,0.226,0.858,0.176,0.126922607,0.330078125,0.049621582,4,0.775258289
151,24,0,5,0.226,0.858,0.176,0.126922607,0.330078125,0.049621582,4,0.523239502
151,24,0,6,0.226,0.858,0.176,0.126922607,0.330078125,0.049621582,4,0.568350394
151,24,0,7,0.226,0.858,0.176,0.126922607,0.330078125,0.049621582,4,0.593869776
151,24,0,8,0.226,0.858,0.176,0.126922607,0.330078125,0.049621582,4,0.724242779
151,24,0,9,0.226,0.858,0.176,0.126922607,0.330078125,0.049621582,4,0.741528572
152,19,5,0,0.209,0.872,0.186,0.206573486,0.774902344,0.07333374,4,0.882934289
152,19,5,1,0.209,0.872,0.186,0.206573486,0.774902344,0.07333374,4,0.8005807
152,19,5,2,0.209,0.872,0.186,0.206573486,0.774902344,0.07333374,4,0.836475827
152,19,5,3,0.209,0.872,0.186,0.206573486,0.774902344,0.07333374,4,0.744750639
152,19,5,4,0.209,0.872,0.186,0.206573486,0.774902344,0.07333374,4,0.847858645
152,19,5,5,0.209,0.872,0.186,0.206573486,0.774902344,0.07333374,4,0.522418718
152,19,5,6,0.209,0.872,0.186,0.206573486,0.774902344,0.07333374,4,0.537137782
152,19,5,7,0.209,0.872,0.186,0.206573486,0.774902344,0.07333374,4,0.640290285
152,19,5,8,0.209,0.872,0.186,0.206573486,0.774902344,0.07333374,4,0.815631529
152,19,5,9,0.209,0.872,0.186,0.206573486,0.774902344,0.07333374,4,0.795299473
155,20,10,0,0.214,0.88,0.147,0.15713501,0.099121094,0.022033691,3,0.823458107
155,20,10,1,0.214,0.88,0.147,0.15713501,0.099121094,0.022033691,3,0.726274282
155,20,10,2,0.214,0.88,0.147,0.15713501,0.099121094,0.022033691,3,0.836323772
155,20,10,3,0.214,0.88,0.147,0.15713501,0.099121094,0.022033691,3,0.638407238
155,20,10,4,0.214,0.88,0.147,0.15713501,0.099121094,0.022033691,3,0.833213688
155,20,10,5,0.214,0.88,0.147,0.15713501,0.099121094,0.022033691,3,0.649834313
155,20,10,6,0.214,0.88,0.147,0.15713501,0.099121094,0.022033691,3,0.665823585
155,20,10,7,0.214,0.88,0.147,0.15713501,0.099121094,0.022033691,3,0.757564486
155,20,10,8,0.214,0.88,0.147,0.15713501,0.099121094,0.022033691,3,0.742509682
155,20,10,9,0.214,0.88,0.147,0.15713501,0.099121094,0.022033691,3,0.66561962
161,9,4,0,0.212,0.889,0.161,0.0284729,0.623352051,0.159759521,3,0.686132397
161,9,4,1,0.212,0.889,0.161,0.0284729,0.623352051,0.159759521,3,0.790276978
161,9,4,2,0.212,0.889,0.161,0.0284729,0.623352051,0.159759521,3,0.867321348
161,9,4,3,0.212,0.889,0.161,0.0284729,0.623352051,0.159759521,3,0.679429836
161,9,4,4,0.212,0.889,0.161,0.0284729,0.623352051,0.159759521,3,0.672192297
161,9,4,5,0.212,0.889,0.161,0.0284729,0.623352051,0.159759521,3,0.774559028
161,9,4,6,0.212,0.889,0.161,0.0284729,0.623352051,0.159759521,3,0.714162563
161,9,4,7,0.212,0.889,0.161,0.0284729,0.623352051,0.159759521,3,0.78857548
161,9,4,8,0.212,0.889,0.161,0.0284729,0.623352051,0.159759521,3,0.776822734
161,9,4,9,0.212,0.889,0.161,0.0284729,0.623352051,0.159759521,3,0.62548363
162,14,6,0,0.212,0.87,0.167,0.098327637,0.074890137,0.150787354,0,0.467837188
162,14,6,1,0.212,0.87,0.167,0.098327637,0.074890137,0.150787354,0,0.41053832
162,14,6,2,0.212,0.87,0.167,0.098327637,0.074890137,0.150787354,0,0.441324736
162,14,6,3,0.212,0.87,0.167,0.098327637,0.074890137,0.150787354,0,0.344143578
162,14,6,4,0.212,0.87,0.167,0.098327637,0.074890137,0.150787354,0,0.451781629
162,14,6,5,0.212,0.87,0.167,0.098327637,0.074890137,0.150787354,0,0.406979867
162,14,6,6,0.212,0.87,0.167,0.098327637,0.074890137,0.150787354,0,0.371135851
162,14,6,7,0.212,0.87,0.167,0.098327637,0.074890137,0.150787354,0,0.408134853
162,14,6,8,0.212,0.87,0.167,0.098327637,0.074890137,0.150787354,0,0.426825779
162,14,6,9,0.212,0.87,0.167,0.098327637,0.074890137,0.150787354,0,0.337582529
168,15,4,0,0.206,0.884,0.151,0.100128174,0.690765381,0.080993652,2,0.483918594
168,15,4,1,0.206,0.884,0.151,0.100128174,0.690765381,0.080993652,2,0.45526916
168,15,4,2,0.206,0.884,0.151,0.100128174,0.690765381,0.080993652,2,0.470662368
168,15,4,3,0.206,0.884,0.151,0.100128174,0.690765381,0.080993652,2,0.422071789
168,15,4,4,0.206,0.884,0.151,0.100128174,0.690765381,0.080993652,2,0.475890814
168,15,4,5,0.206,0.884,0.151,0.100128174,0.690765381,0.080993652,2,0.453489934
168,15,4,6,0.206,0.884,0.151,0.100128174,0.690765381,0.080993652,2,0.435567926
168,15,4,7,0.206,0.884,0.151,0.100128174,0.690765381,0.080993652,2,0.454067427
168,15,4,8,0.206,0.884,0.151,0.100128174,0.690765381,0.080993652,2,0.46341289
168,15,4,9,0.206,0.884,0.151,0.100128174,0.690765381,0.080993652,2,0.418791265
170,22,2,0,0.204,0.855,0.153,0.203735352,0.302429199,0.023498535,1,0.330954205
170,22,2,1,0.204,0.855,0.153,0.203735352,0.302429199,0.023498535,1,0.361775322
170,22,2,2,0.204,0.855,0.153,0.203735352,0.302429199,0.023498535,1,0.394555585
170,22,2,3,0.204,0.855,0.153,0.203735352,0.302429199,0.023498535,1,0.263175131
170,22,2,4,0.204,0.855,0.153,0.203735352,0.302429199,0.023498535,1,0.4655716
170,22,2,5,0.204,0.855,0.153,0.203735352,0.302429199,0.023498535,1,0.290025661
170,22,2,6,0.204,0.855,0.153,0.203735352,0.302429199,0.023498535,1,0.465146099
170,22,2,7,0.204,0.855,0.153,0.203735352,0.302429199,0.023498535,1,0.301247144
170,22,2,8,0.204,0.855,0.153,0.203735352,0.302429199,0.023498535,1,0.305870789
170,22,2,9,0.204,0.855,0.153,0.203735352,0.302429199,0.023498535,1,0.348634398
171,33,21,0,0.201,0.878,0.182,0.042663574,0.245941162,0.165557861,2,0.415477102
171,33,21,1,0.201,0.878,0.182,0.042663574,0.245941162,0.165557861,2,0.430887661
171,33,21,2,0.201,0.878,0.182,0.042663574,0.245941162,0.165557861,2,0.447277793
171,33,21,3,0.201,0.878,0.182,0.042663574,0.245941162,0.165557861,2,0.381587566
171,33,21,4,0.201,0.878,0.182,0.042663574,0.245941162,0.165557861,2,0.4827858
171,33,21,5,0.201,0.878,0.182,0.042663574,0.245941162,0.165557861,2,0.39501283
171,33,21,6,0.201,0.878,0.182,0.042663574,0.245941162,0.165557861,2,0.482573049
171,33,21,7,0.201,0.878,0.182,0.042663574,0.245941162,0.165557861,2,0.400623572
171,33,21,8,0.201,0.878,0.182,0.042663574,0.245941162,0.165557861,2,0.402935394
171,33,21,9,0.201,0.878,0.182,0.042663574,0.245941162,0.165557861,2,0.424317199
176,12,8,0,0.202,0.876,0.167,0.100006104,0.110626221,0.15713501,2,0.457738551
176,12,8,1,0.202,0.876,0.167,0.100006104,0.110626221,0.15713501,2,0.46544383
176,12,8,2,0.202,0.876,0.167,0.100006104,0.110626221,0.15713501,2,0.473638896
176,12,8,3,0.202,0.876,0.167,0.100006104,0.110626221,0.15713501,2,0.440793783
176,12,8,4,0.202,0.876,0.167,0.100006104,0.110626221,0.15713501,2,0.4913929
176,12,8,5,0.202,0.876,0.167,0.100006104,0.110626221,0.15713501,2,0.447506415
176,12,8,6,0.202,0.876,0.167,0.100006104,0.110626221,0.15713501,2,0.491286525
176,12,8,7,0.202,0.876,0.167,0.100006104,0.110626221,0.15713501,2,0.450311786
176,12,8,8,0.202,0.876,0.167,0.100006104,0.110626221,0.15713501,2,0.451467697
176,12,8,9,0.202,0.876,0.167,0.100006104,0.110626221,0.15713501,2,0.4621586
181,11,9,0,0.201,0.862,0.143,0.194000244,0.027313232,0.09072876,0,0.430523248
181,11,9,1,0.201,0.862,0.143,0.194000244,0.027313232,0.09072876,0,0.246858811
181,11,9,2,0.201,0.862,0.143,0.194000244,0.027313232,0.09072876,0,0.243144445
181,11,9,3,0.201,0.862,0.143,0.194000244,0.027313232,0.09072876,0,0.285824747
181,11,9,4,0.201,0.862,0.143,0.194000244,0.027313232,0.09072876,0,0.484531118
181,11,9,5,0.201,0.862,0.143,0.194000244,0.027313232,0.09072876,0,0.229947078
181,11,9,6,0.201,0.862,0.143,0.194000244,0.027313232,0.09072876,0,0.289861097
181,11,9,7,0.201,0.862,0.143,0.194000244,0.027313232,0.09072876,0,0.248264213
181,11,9,8,0.201,0.862,0.143,0.194000244,0.027313232,0.09072876,0,0.251446888
181,11,9,9,0.201,0.862,0.143,0.194000244,0.027313232,0.09072876,0,0.398148018
182,11,10,0,0.215,0.891,0.188,0.057922363,0.164611816,0.144561768,2,0.465261624
182,11,10,1,0.215,0.891,0.188,0.057922363,0.164611816,0.144561768,2,0.373429405
182,11,10,2,0.215,0.891,0.188,0.057922363,0.164611816,0.144561768,2,0.371572222
182,11,10,3,0.215,0.891,0.188,0.057922363,0.164611816,0.144561768,2,0.392912374
182,11,10,4,0.215,0.891,0.188,0.057922363,0.164611816,0.144561768,2,0.492265559
182,11,10,5,0.215,0.891,0.188,0.057922363,0.164611816,0.144561768,2,0.364973539
182,11,10,6,0.215,0.891,0.188,0.057922363,0.164611816,0.144561768,2,0.394930548
182,11,10,7,0.215,0.891,0.188,0.057922363,0.164611816,0.144561768,2,0.374132106
182,11,10,8,0.215,0.891,0.188,0.057922363,0.164611816,0.144561768,2,0.375723444
182,11,10,9,0.215,0.891,0.188,0.057922363,0.164611816,0.144561768,2,0.449074009
184,22,10,0,0.216,0.872,0.177,0.125396729,0.042602539,0.157196045,4,0.710238092
184,22,10,1,0.216,0.872,0.177,0.125396729,0.042602539,0.157196045,4,0.627465031
184,22,10,2,0.216,0.872,0.177,0.125396729,0.042602539,0.157196045,4,0.596189225
184,22,10,3,0.216,0.872,0.177,0.125396729,0.042602539,0.157196045,4,0.689770181
184,22,10,4,0.216,0.872,0.177,0.125396729,0.042602539,0.157196045,4,0.540524841
184,22,10,5,0.216,0.872,0.177,0.125396729,0.042602539,0.157196045,4,0.672204627
184,22,10,6,0.216,0.872,0.177,0.125396729,0.042602539,0.157196045,4,0.452740415
184,22,10,7,0.216,0.872,0.177,0.125396729,0.042602539,0.157196045,4,0.672324139
184,22,10,8,0.216,0.872,0.177,0.125396729,0.042602539,0.157196045,4,0.673142023
184,22,10,9,0.216,0.872,0.177,0.125396729,0.042602539,0.157196045,4,0.659711743
184,22,11,0,0.216,0.872,0.177,0.169494629,0.151489258,0.04095459,4,0.848744618
184,22,11,1,0.216,0.872,0.177,0.169494629,0.151489258,0.04095459,4,0.805645352
184,22,11,2,0.216,0.872,0.177,0.169494629,0.151489258,0.04095459,4,0.612192033
184,22,11,3,0.216,0.872,0.177,0.169494629,0.151489258,0.04095459,4,0.72036181
184,22,11,4,0.216,0.872,0.177,0.169494629,0.151489258,0.04095459,4,0.749697704
184,22,11,5,0.216,0.872,0.177,0.169494629,0.151489258,0.04095459,4,0.630623516
184,22,11,6,0.216,0.872,0.177,0.169494629,0.151489258,0.04095459,4,0.696613033
184,22,11,7,0.216,0.872,0.177,0.169494629,0.151489258,0.04095459,4,0.609828642
184,22,11,8,0.216,0.872,0.177,0.169494629,0.151489258,0.04095459,4,0.6491088
184,22,11,9,0.216,0.872,0.177,0.169494629,0.151489258,0.04095459,4,0.826034766
186,15,9,0,0.232,0.889,0.157,0.000305176,0.375976563,0.147796631,4,0.920733894
186,15,9,1,0.232,0.889,0.157,0.000305176,0.375976563,0.147796631,4,0.735695668
186,15,9,2,0.232,0.889,0.157,0.000305176,0.375976563,0.147796631,4,0.614646901
186,15,9,3,0.232,0.889,0.157,0.000305176,0.375976563,0.147796631,4,0.69140323
186,15,9,4,0.232,0.889,0.157,0.000305176,0.375976563,0.147796631,4,0.869479506
186,15,9,5,0.232,0.889,0.157,0.000305176,0.375976563,0.147796631,4,0.785510652
186,15,9,6,0.232,0.889,0.157,0.000305176,0.375976563,0.147796631,4,0.814527427
186,15,9,7,0.232,0.889,0.157,0.000305176,0.375976563,0.147796631,4,0.785038203
186,15,9,8,0.232,0.889,0.157,0.000305176,0.375976563,0.147796631,4,0.819285337
186,15,9,9,0.232,0.889,0.157,0.000305176,0.375976563,0.147796631,4,0.858465763
187,6,2,0,0.198,0.879,0.153,0.181243896,0.011627197,0.038787842,1,0.685963604
187,6,2,1,0.198,0.879,0.153,0.181243896,0.011627197,0.038787842,1,0.440707997
187,6,2,2,0.198,0.879,0.153,0.181243896,0.011627197,0.038787842,1,0.358163989
187,6,2,3,0.198,0.879,0.153,0.181243896,0.011627197,0.038787842,1,0.485475398
187,6,2,4,0.198,0.879,0.153,0.181243896,0.011627197,0.038787842,1,0.6791543
187,6,2,5,0.198,0.879,0.153,0.181243896,0.011627197,0.038787842,1,0.443113454
187,6,2,6,0.198,0.879,0.153,0.181243896,0.011627197,0.038787842,1,0.526012943
187,6,2,7,0.198,0.879,0.153,0.181243896,0.011627197,0.038787842,1,0.482725865
187,6,2,8,0.198,0.879,0.153,0.181243896,0.011627197,0.038787842,1,0.504074775
187,6,2,9,0.198,0.879,0.153,0.181243896,0.011627197,0.038787842,1,0.636559062
198,23,6,0,0.216,0.879,0.151,0.146514893,0.510559082,0.089019775,4,0.839343386
198,23,6,1,0.216,0.879,0.151,0.146514893,0.510559082,0.089019775,4,0.55322699
198,23,6,2,0.216,0.879,0.151,0.146514893,0.510559082,0.089019775,4,0.487632879
198,23,6,3,0.216,0.879,0.151,0.146514893,0.510559082,0.089019775,4,0.573960025
198,23,6,4,0.216,0.879,0.151,0.146514893,0.510559082,0.089019775,4,0.834207805
198,23,6,5,0.216,0.879,0.151,0.146514893,0.510559082,0.089019775,4,0.691755621
198,23,6,6,0.216,0.879,0.151,0.146514893,0.510559082,0.089019775,4,0.729227382
198,23,6,7,0.216,0.879,0.151,0.146514893,0.510559082,0.089019775,4,0.721486814
198,23,6,8,0.216,0.879,0.151,0.146514893,0.510559082,0.089019775,4,0.746768324
198,23,6,9,0.216,0.879,0.151,0.146514893,0.510559082,0.089019775,4,0.763727911
202,26,12,0,0.201,0.903,0.149,0.166503906,0.381134033,0.097137451,4,0.916033278
202,26,12,1,0.201,0.903,0.149,0.166503906,0.381134033,0.097137451,4,0.609486486
202,26,12,2,0.201,0.903,0.149,0.166503906,0.381134033,0.097137451,4,0.552367325
202,26,12,3,0.201,0.903,0.149,0.166503906,0.381134033,0.097137451,4,0.618202338
202,26,12,4,0.201,0.903,0.149,0.166503906,0.381134033,0.097137451,4,0.911734557
202,26,12,5,0.201,0.903,0.149,0.166503906,0.381134033,0.097137451,4,0.816076704
202,26,12,6,0.201,0.903,0.149,0.166503906,0.381134033,0.097137451,4,0.830834602
202,26,12,7,0.201,0.903,0.149,0.166503906,0.381134033,0.097137451,4,0.840867289
202,26,12,8,0.201,0.903,0.149,0.166503906,0.381134033,0.097137451,4,0.868115099
202,26,12,9,0.201,0.903,0.149,0.166503906,0.381134033,0.097137451,4,0.827312335
202,26,19,0,0.201,0.903,0.149,0.029937744,0.083343506,0.07220459,4,0.914454791
202,26,19,1,0.201,0.903,0.149,0.029937744,0.083343506,0.07220459,4,0.693859935
202,26,19,2,0.201,0.903,0.149,0.029937744,0.083343506,0.07220459,4,0.757699598
202,26,19,3,0.201,0.903,0.149,0.029937744,0.083343506,0.07220459,4,0.591033688
202,26,19,4,0.201,0.903,0.149,0.029937744,0.083343506,0.07220459,4,0.932454324
202,26,19,5,0.201,0.903,0.149,0.029937744,0.083343506,0.07220459,4,0.870089029
202,26,19,6,0.201,0.903,0.149,0.029937744,0.083343506,0.07220459,4,0.884067505
202,26,19,7,0.201,0.903,0.149,0.029937744,0.083343506,0.07220459,4,0.910404712
202,26,19,8,0.201,0.903,0.149,0.029937744,0.083343506,0.07220459,4,0.836006376
202,26,19,9,0.201,0.903,0.149,0.029937744,0.083343506,0.07220459,4,0.6994112
204,24,10,0,0.214,0.86,0.177,0.182250977,0.235809326,0.16192627,1,0.504227414
204,24,10,1,0.214,0.86,0.177,0.182250977,0.235809326,0.16192627,1,0.393809395
204,24,10,2,0.214,0.86,0.177,0.182250977,0.235809326,0.16192627,1,0.445910056
204,24,10,3,0.214,0.86,0.177,0.182250977,0.235809326,0.16192627,1,0.347215852
204,24,10,4,0.214,0.86,0.177,0.182250977,0.235809326,0.16192627,1,0.657445839
204,24,10,5,0.214,0.86,0.177,0.182250977,0.235809326,0.16192627,1,0.479084968
204,24,10,6,0.214,0.86,0.177,0.182250977,0.235809326,0.16192627,1,0.573757517
204,24,10,7,0.214,0.86,0.177,0.182250977,0.235809326,0.16192627,1,0.497210058
204,24,10,8,0.214,0.86,0.177,0.182250977,0.235809326,0.16192627,1,0.503150059
204,24,10,9,0.214,0.86,0.177,0.182250977,0.235809326,0.16192627,1,0.562223882
218,6,4,0,0.21,0.868,0.13,0.052154541,0.851501465,0.126159668,2,0.502113707
218,6,4,1,0.21,0.868,0.13,0.052154541,0.851501465,0.126159668,2,0.446904697
218,6,4,2,0.21,0.868,0.13,0.052154541,0.851501465,0.126159668,2,0.472955028
218,6,4,3,0.21,0.868,0.13,0.052154541,0.851501465,0.126159668,2,0.423607926
218,6,4,4,0.21,0.868,0.13,0.052154541,0.851501465,0.126159668,2,0.578722919
218,6,4,5,0.21,0.868,0.13,0.052154541,0.851501465,0.126159668,2,0.489542484
218,6,4,6,0.21,0.868,0.13,0.052154541,0.851501465,0.126159668,2,0.536878758
218,6,4,7,0.21,0.868,0.13,0.052154541,0.851501465,0.126159668,2,0.498605029
218,6,4,8,0.21,0.868,0.13,0.052154541,0.851501465,0.126159668,2,0.50157503
218,6,4,9,0.21,0.868,0.13,0.052154541,0.851501465,0.126159668,2,0.531111941
221,25,18,0,0.212,0.891,0.157,0.152282715,0.206939697,0.148681641,0,0.294618701
221,25,18,1,0.212,0.891,0.157,0.152282715,0.206939697,0.148681641,0,0.334335657
221,25,18,2,0.212,0.891,0.157,0.152282715,0.206939697,0.148681641,0,0.254961579
221,25,18,3,0.212,0.891,0.157,0.152282715,0.206939697,0.148681641,0,0.429871444
221,25,18,4,0.212,0.891,0.157,0.152282715,0.206939697,0.148681641,0,0.312774414
221,25,18,5,0.212,0.891,0.157,0.152282715,0.206939697,0.148681641,0,0.282720566
221,25,18,6,0.212,0.891,0.157,0.152282715,0.206939697,0.148681641,0,0.299789175
221,25,18,7,0.212,0.891,0.157,0.152282715,0.206939697,0.148681641,0,0.259331447
221,25,18,8,0.212,0.891,0.157,0.152282715,0.206939697,0.148681641,0,0.348838688
221,25,18,9,0.212,0.891,0.157,0.152282715,0.206939697,0.148681641,0,0.479800938
225,14,6,0,0.199,0.869,0.192,0.190704346,0.81048584,0.076568604,0,0.348963323
225,14,6,1,0.199,0.869,0.192,0.190704346,0.81048584,0.076568604,0,0.181304724
225,14,6,2,0.199,0.869,0.192,0.190704346,0.81048584,0.076568604,0,0.133805786
225,14,6,3,0.199,0.869,0.192,0.190704346,0.81048584,0.076568604,0,0.280363578
225,14,6,4,0.199,0.869,0.192,0.190704346,0.81048584,0.076568604,0,0.395221875
225,14,6,5,0.199,0.869,0.192,0.190704346,0.81048584,0.076568604,0,0.147554154
225,14,6,6,0.199,0.869,0.192,0.190704346,0.81048584,0.076568604,0,0.194112422
225,14,6,7,0.199,0.869,0.192,0.190704346,0.81048584,0.076568604,0,0.152774043
225,14,6,8,0.199,0.869,0.192,0.190704346,0.81048584,0.076568604,0,0.200132383
225,14,6,9,0.199,0.869,0.192,0.190704346,0.81048584,0.076568604,0,0.406969188
226,18,4,0,0.223,0.886,0.165,0.013946533,0.298034668,0.043334961,4,0.652088941
226,18,4,1,0.223,0.886,0.165,0.013946533,0.298034668,0.043334961,4,0.53140269
226,18,4,2,0.223,0.886,0.165,0.013946533,0.298034668,0.043334961,4,0.477306007
226,18,4,3,0.223,0.886,0.165,0.013946533,0.298034668,0.043334961,4,0.633495783
226,18,4,4,0.223,0.886,0.165,0.013946533,0.298034668,0.043334961,4,0.492002999
226,18,4,5,0.223,0.886,0.165,0.013946533,0.298034668,0.043334961,4,0.563494934
226,18,4,6,0.223,0.886,0.165,0.013946533,0.298034668,0.043334961,4,0.352331351
226,18,4,7,0.223,0.886,0.165,0.013946533,0.298034668,0.043334961,4,0.561645108
226,18,4,8,0.223,0.886,0.165,0.013946533,0.298034668,0.043334961,4,0.585346492
226,18,4,9,0.223,0.886,0.165,0.013946533,0.298034668,0.043334961,4,0.638659332
230,16,5,0,0.211,0.863,0.165,0.073638916,0.320739746,0.063171387,2,0.576044471
230,16,5,1,0.211,0.863,0.165,0.073638916,0.320739746,0.063171387,2,0.515701345
230,16,5,2,0.211,0.863,0.165,0.073638916,0.320739746,0.063171387,2,0.488653003
230,16,5,3,0.211,0.863,0.165,0.073638916,0.320739746,0.063171387,2,0.566747892
230,16,5,4,0.211,0.863,0.165,0.073638916,0.320739746,0.063171387,2,0.4960015
230,16,5,5,0.211,0.863,0.165,0.073638916,0.320739746,0.063171387,2,0.531747467
230,16,5,6,0.211,0.863,0.165,0.073638916,0.320739746,0.063171387,2,0.426165676
230,16,5,7,0.211,0.863,0.165,0.073638916,0.320739746,0.063171387,2,0.530822554
230,16,5,8,0.211,0.863,0.165,0.073638916,0.320739746,0.063171387,2,0.542673246
230,16,5,9,0.211,0.863,0.165,0.073638916,0.320739746,0.063171387,2,0.569329666
231,26,17,0,0.208,0.869,0.174,0.092987061,0.127960205,0.011535645,1,0.441091105
231,26,17,1,0.208,0.869,0.174,0.092987061,0.127960205,0.011535645,1,0.324487984
231,26,17,2,0.208,0.869,0.174,0.092987061,0.127960205,0.011535645,1,0.406264166
231,26,17,3,0.208,0.869,0.174,0.092987061,0.127960205,0.011535645,1,0.391628463
231,26,17,4,0.208,0.869,0.174,0.092987061,0.127960205,0.011535645,1,0.285960064
231,26,17,5,0.208,0.869,0.174,0.092987061,0.127960205,0.011535645,1,0.455697505
231,26,17,6,0.208,0.869,0.174,0.092987061,0.127960205,0.011535645,1,0.304099471
231,26,17,7,0.208,0.869,0.174,0.092987061,0.127960205,0.011535645,1,0.339997701
231,26,17,8,0.208,0.869,0.174,0.092987061,0.127960205,0.011535645,1,0.474462332
231,26,17,9,0.208,0.869,0.174,0.092987061,0.127960205,0.011535645,1,0.357079446
232,12,4,0,0.213,0.876,0.159,0.090881348,0.470397949,0.024810791,1,0.338554589
232,12,4,1,0.213,0.876,0.159,0.090881348,0.470397949,0.024810791,1,0.33626006
232,12,4,2,0.213,0.876,0.159,0.090881348,0.470397949,0.024810791,1,0.285046225
232,12,4,3,0.213,0.876,0.159,0.090881348,0.470397949,0.024810791,1,0.429782313
232,12,4,4,0.213,0.876,0.159,0.090881348,0.470397949,0.024810791,1,0.233695666
232,12,4,5,0.213,0.876,0.159,0.090881348,0.470397949,0.024810791,1,0.339223799
232,12,4,6,0.213,0.876,0.159,0.090881348,0.470397949,0.024810791,1,0.254795042
232,12,4,7,0.213,0.876,0.159,0.090881348,0.470397949,0.024810791,1,0.232579507
232,12,4,8,0.213,0.876,0.159,0.090881348,0.470397949,0.024810791,1,0.402537249
232,12,4,9,0.213,0.876,0.159,0.090881348,0.470397949,0.024810791,1,0.41056984
236,23,12,0,0.216,0.854,0.175,0.068206787,0.521240234,0.150146484,4,0.665638879
236,23,12,1,0.216,0.854,0.175,0.068206787,0.521240234,0.150146484,4,0.501003021
236,23,12,2,0.216,0.854,0.175,0.068206787,0.521240234,0.150146484,4,0.451073997
236,23,12,3,0.216,0.854,0.175,0.068206787,0.521240234,0.150146484,4,0.546113482
236,23,12,4,0.216,0.854,0.175,0.068206787,0.521240234,0.150146484,4,0.611478488
236,23,12,5,0.216,0.854,0.175,0.068206787,0.521240234,0.150146484,4,0.639810793
236,23,12,6,0.216,0.854,0.175,0.068206787,0.521240234,0.150146484,4,0.593618432
236,23,12,7,0.216,0.854,0.175,0.068206787,0.521240234,0.150146484,4,0.596413636
236,23,12,8,0.216,0.854,0.175,0.068206787,0.521240234,0.150146484,4,0.695999561
236,23,12,9,0.216,0.854,0.175,0.068206787,0.521240234,0.150146484,4,0.6507333
236,23,18,0,0.216,0.854,0.175,0.021636963,0.56338501,0.025848389,2,0.58281944
236,23,18,1,0.216,0.854,0.175,0.021636963,0.56338501,0.025848389,2,0.500501511
236,23,18,2,0.216,0.854,0.175,0.021636963,0.56338501,0.025848389,2,0.475536999
236,23,18,3,0.216,0.854,0.175,0.021636963,0.56338501,0.025848389,2,0.523056741
236,23,18,4,0.216,0.854,0.175,0.021636963,0.56338501,0.025848389,2,0.555739244
236,23,18,5,0.216,0.854,0.175,0.021636963,0.56338501,0.025848389,2,0.569905397
236,23,18,6,0.216,0.854,0.175,0.021636963,0.56338501,0.025848389,2,0.546809216
236,23,18,7,0.216,0.854,0.175,0.021636963,0.56338501,0.025848389,2,0.548206818
