learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
241,16,13,0.232,0.878,0.15,0.485138
241,16,14,0.232,0.878,0.15,0.384216
241,16,15,0.232,0.878,0.15,0.748627
242,18,0,0.187,0.877,0.16,0.535797
242,18,1,0.187,0.877,0.16,0.867798
242,18,2,0.187,0.877,0.16,0.941803
242,18,3,0.187,0.877,0.16,0.424805
242,18,4,0.187,0.877,0.16,0.073151
242,18,4,0.187,0.877,0.16,0.585724
242,18,4,0.187,0.877,0.16,0.253052
242,18,5,0.187,0.877,0.16,0.953705
242,18,6,0.187,0.877,0.16,0.629303
242,18,7,0.187,0.877,0.16,0.38678
242,18,8,0.187,0.877,0.16,0.825928
242,18,9,0.187,0.877,0.16,0.413055
242,18,10,0.187,0.877,0.16,0.981049
242,18,11,0.187,0.877,0.16,0.177002
242,18,11,0.187,0.877,0.16,0.203003
242,18,11,0.187,0.877,0.16,0.951904
242,18,12,0.187,0.877,0.16,0.857727
242,18,13,0.187,0.877,0.16,0.661102
242,18,14,0.187,0.877,0.16,0.3013
242,18,15,0.187,0.877,0.16,0.688293
242,18,16,0.187,0.877,0.16,0.50705
242,18,17,0.187,0.877,0.16,0.016907
242,18,17,0.187,0.877,0.16,0.489227
242,18,17,0.187,0.877,0.16,0.575989
243,8,0,0.234,0.859,0.162,0.37439
243,8,1,0.234,0.859,0.162,0.025696
243,8,1,0.234,0.859,0.162,0.45462
243,8,1,0.234,0.859,0.162,0.870087
243,8,2,0.234,0.859,0.162,0.499542
243,8,3,0.234,0.859,0.162,0.777588
243,8,4,0.234,0.859,0.162,0.606934
243,8,5,0.234,0.859,0.162,0.929657
243,8,6,0.234,0.859,0.162,0.783447
243,8,7,0.234,0.859,0.162,0.37915
244,12,0,0.189,0.859,0.185,0.01297
244,12,0,0.189,0.859,0.185,0.399292
244,12,0,0.189,0.859,0.185,0.019409
244,12,0,0.189,0.859,0.185,0.487854
244,12,1,0.189,0.859,0.185,0.231781
244,12,2,0.189,0.859,0.185,0.721863
244,12,3,0.189,0.859,0.185,0.521454
244,12,4,0.189,0.859,0.185,0.830658
244,12,5,0.189,0.859,0.185,0.610962
244,12,6,0.189,0.859,0.185,0.290039
244,12,7,0.189,0.859,0.185,0.506317
244,12,8,0.189,0.859,0.185,0.478943
244,12,9,0.189,0.859,0.185,0.612183
244,12,10,0.189,0.859,0.185,0.618286
244,12,11,0.189,0.859,0.185,0.51889
245,19,0,0.215,0.864,0.146,0.090637
245,19,0,0.215,0.864,0.146,0.538025
245,19,0,0.215,0.864,0.146,0.115997
245,19,0,0.215,0.864,0.146,0.165344
245,19,1,0.215,0.864,0.146,0.900909
245,19,2,0.215,0.864,0.146,0.222015
245,19,3,0.215,0.864,0.146,0.611542
245,19,4,0.215,0.864,0.146,0.370422
245,19,5,0.215,0.864,0.146,0.287262
245,19,6,0.215,0.864,0.146,0.861206
245,19,7,0.215,0.864,0.146,0.768097
245,19,8,0.215,0.864,0.146,0.626312
245,19,9,0.215,0.864,0.146,0.559967
245,19,10,0.215,0.864,0.146,0.15329
245,19,10,0.215,0.864,0.146,0.16803
245,19,10,0.215,0.864,0.146,0.293671
245,19,11,0.215,0.864,0.146,0.209961
245,19,11,0.215,0.864,0.146,0.677032
245,19,11,0.215,0.864,0.146,0.17865
245,19,12,0.215,0.864,0.146,0.223236
245,19,13,0.215,0.864,0.146,0.545166
245,19,14,0.215,0.864,0.146,0.533325
245,19,15,0.215,0.864,0.146,0.514343
245,19,16,0.215,0.864,0.146,0.63028
245,19,17,0.215,0.864,0.146,0.147217
245,19,17,0.215,0.864,0.146,0.678741
245,19,17,0.215,0.864,0.146,0.077942
245,19,17,0.215,0.864,0.146,0.268341
245,19,18,0.215,0.864,0.146,0.770569
246,11,0,0.206,0.873,0.161,0.181366
246,11,0,0.206,0.873,0.161,0.058899
246,11,0,0.206,0.873,0.161,0.065094
246,11,0,0.206,0.873,0.161,0.317505
246,11,1,0.206,0.873,0.161,0.781769
246,11,2,0.206,0.873,0.161,0.403809
246,11,3,0.206,0.873,0.161,0.162415
246,11,3,0.206,0.873,0.161,0.099091
246,11,3,0.206,0.873,0.161,0.632416
246,11,4,0.206,0.873,0.161,0.754944
246,11,5,0.206,0.873,0.161,0.62973
246,11,6,0.206,0.873,0.161,0.529083
246,11,7,0.206,0.873,0.161,0.739594
246,11,8,0.206,0.873,0.161,0.952057
246,11,9,0.206,0.873,0.161,0.912964
246,11,10,0.206,0.873,0.161,0.758392
247,11,0,0.212,0.891,0.165,0.267456
247,11,1,0.212,0.891,0.165,0.182678
247,11,1,0.212,0.891,0.165,0.386322
247,11,1,0.212,0.891,0.165,0.191406
247,11,2,0.212,0.891,0.165,0.470642
247,11,3,0.212,0.891,0.165,0.27121
247,11,4,0.212,0.891,0.165,0.463348
247,11,5,0.212,0.891,0.165,0.707092
247,11,6,0.212,0.891,0.165,0.298126
247,11,7,0.212,0.891,0.165,0.006287
247,11,7,0.212,0.891,0.165,0.055389
247,11,7,0.212,0.891,0.165,0.630615
247,11,8,0.212,0.891,0.165,0.616516
247,11,9,0.212,0.891,0.165,0.674103
247,11,10,0.212,0.891,0.165,0.531036
248,5,0,0.223,0.872,0.18,0.553894
248,5,1,0.223,0.872,0.18,0.812805
248,5,2,0.223,0.872,0.18,0.881989
248,5,3,0.223,0.872,0.18,0.895752
248,5,4,0.223,0.872,0.18,0.023407
248,5,4,0.223,0.872,0.18,0.57489
248,5,4,0.223,0.872,0.18,0.753235
249,36,0,0.224,0.865,0.148,0.21579
249,36,0,0.224,0.865,0.148,0.752838
249,36,0,0.224,0.865,0.148,0.735138
249,36,1,0.224,0.865,0.148,0.589203
249,36,2,0.224,0.865,0.148,0.22702
249,36,3,0.224,0.865,0.148,0.838623
249,36,4,0.224,0.865,0.148,0.166931
249,36,4,0.224,0.865,0.148,0.242828
249,36,4,0.224,0.865,0.148,0.822296
249,36,5,0.224,0.865,0.148,0.577057
249,36,6,0.224,0.865,0.148,0.355927
249,36,7,0.224,0.865,0.148,0.894745
249,36,8,0.224,0.865,0.148,0.977386
249,36,9,0.224,0.865,0.148,0.159821
249,36,9,0.224,0.865,0.148,0.674164
249,36,9,0.224,0.865,0.148,0.144562
249,36,9,0.224,0.865,0.148,0.014465
249,36,10,0.224,0.865,0.148,0.083588
249,36,10,0.224,0.865,0.148,0.486725
249,36,10,0.224,0.865,0.148,0.474152
249,36,11,0.224,0.865,0.148,0.438019
249,36,12,0.224,0.865,0.148,0.822113
249,36,13,0.224,0.865,0.148,0.165833
249,36,13,0.224,0.865,0.148,0.936859
249,36,14,0.224,0.865,0.148,0.84903
249,36,15,0.224,0.865,0.148,0.773621
249,36,16,0.224,0.865,0.148,0.543457
249,36,17,0.224,0.865,0.148,0.831909
249,36,18,0.224,0.865,0.148,0.539398
249,36,19,0.224,0.865,0.148,0.14151
249,36,19,0.224,0.865,0.148,0.196442
249,36,19,0.224,0.865,0.148,0.895538
249,36,20,0.224,0.865,0.148,0.759735
249,36,21,0.224,0.865,0.148,0.433624
249,36,22,0.224,0.865,0.148,0.786682
249,36,23,0.224,0.865,0.148,0.230743
249,36,24,0.224,0.865,0.148,0.708038
249,36,25,0.224,0.865,0.148,0.609467
249,36,26,0.224,0.865,0.148,0.607086
249,36,27,0.224,0.865,0.148,0.650848
249,36,28,0.224,0.865,0.148,0.948547
249,36,29,0.224,0.865,0.148,0.702209
249,36,30,0.224,0.865,0.148,0.827545
249,36,31,0.224,0.865,0.148,0.246735
249,36,32,0.224,0.865,0.148,0.488831
249,36,33,0.224,0.865,0.148,0.002594
249,36,33,0.224,0.865,0.148,0.432861
249,36,33,0.224,0.865,0.148,0.647797
249,36,34,0.224,0.865,0.148,0.830933
249,36,35,0.224,0.865,0.148,0.506714
250,5,0,0.21,0.855,0.162,0.174835
250,5,0,0.21,0.855,0.162,0.271271
250,5,0,0.21,0.855,0.162,0.587799
250,5,1,0.21,0.855,0.162,0.326813
250,5,2,0.21,0.855,0.162,0.293671
250,5,3,0.21,0.855,0.162,0.149658
250,5,3,0.21,0.855,0.162,0.813904
250,5,3,0.21,0.855,0.162,0.847961
250,5,4,0.21,0.855,0.162,0.092743
250,5,4,0.21,0.855,0.162,0.044342
250,5,4,0.21,0.855,0.162,0.527496
251,8,0,0.209,0.895,0.15,0.773987
251,8,1,0.209,0.895,0.15,0.653412
251,8,2,0.209,0.895,0.15,0.546417
251,8,3,0.209,0.895,0.15,0.025208
251,8,3,0.209,0.895,0.15,0.921692
251,8,4,0.209,0.895,0.15,0.001953
251,8,4,0.209,0.895,0.15,0.457947
251,8,4,0.209,0.895,0.15,0.916901
251,8,5,0.209,0.895,0.15,0.318024
251,8,6,0.209,0.895,0.15,0.580322
251,8,7,0.209,0.895,0.15,0.517029
252,18,0,0.19,0.859,0.178,0.896667
252,18,1,0.19,0.859,0.178,0.603333
252,18,2,0.19,0.859,0.178,0.079102
252,18,2,0.19,0.859,0.178,0.143982
252,18,2,0.19,0.859,0.178,0.193329
252,18,3,0.19,0.859,0.178,0.534027
252,18,4,0.19,0.859,0.178,0.064362
252,18,4,0.19,0.859,0.178,0.468964
252,18,4,0.19,0.859,0.178,0.64975
252,18,5,0.19,0.859,0.178,0.148163
252,18,5,0.19,0.859,0.178,0.874634
252,18,6,0.19,0.859,0.178,0.02002
252,18,6,0.19,0.859,0.178,0.750427
252,18,6,0.19,0.859,0.178,0.380737
252,18,7,0.19,0.859,0.178,0.896484
252,18,8,0.19,0.859,0.178,0.83963
252,18,9,0.19,0.859,0.178,0.654724
252,18,10,0.19,0.859,0.178,0.628387
252,18,11,0.19,0.859,0.178,0.994415
252,18,12,0.19,0.859,0.178,0.430084
252,18,13,0.19,0.859,0.178,0.834686
252,18,14,0.19,0.859,0.178,0.149841
252,18,14,0.19,0.859,0.178,0.984924
252,18,15,0.19,0.859,0.178,0.769409
252,18,16,0.19,0.859,0.178,0.912933
252,18,17,0.19,0.859,0.178,0.454346
253,6,0,0.225,0.87,0.174,0.522583
253,6,1,0.225,0.87,0.174,0.659515
253,6,2,0.225,0.87,0.174,0.762268
253,6,3,0.225,0.87,0.174,0.23645
253,6,4,0.225,0.87,0.174,0.301086
253,6,5,0.225,0.87,0.174,0.351929
254,15,0,0.224,0.888,0.16,0.376892
254,15,1,0.224,0.888,0.16,0.143402
254,15,1,0.224,0.888,0.16,0.177399
254,15,1,0.224,0.888,0.16,0.482391
254,15,2,0.224,0.888,0.16,0.870697
254,15,3,0.224,0.888,0.16,0.630585
254,15,4,0.224,0.888,0.16,0.057068
254,15,4,0.224,0.888,0.16,0.597351
254,15,4,0.224,0.888,0.16,0.024902
254,15,4,0.224,0.888,0.16,0.509338
254,15,5,0.224,0.888,0.16,0.035339
254,15,5,0.224,0.888,0.16,0.891052
254,15,6,0.224,0.888,0.16,0.081146
254,15,6,0.224,0.888,0.16,0.914551
254,15,7,0.224,0.888,0.16,0.705963
254,15,8,0.224,0.888,0.16,0.398956
254,15,9,0.224,0.888,0.16,0.193817
254,15,9,0.224,0.888,0.16,0.366638
254,15,9,0.224,0.888,0.16,0.966797
254,15,10,0.224,0.888,0.16,0.695068
254,15,11,0.224,0.888,0.16,0.869843
254,15,12,0.224,0.888,0.16,0.629517
254,15,13,0.224,0.888,0.16,0.760071
254,15,14,0.224,0.888,0.16,0.109131
254,15,14,0.224,0.888,0.16,0.339752
254,15,14,0.224,0.888,0.16,0.752106
255,23,0,0.211,0.877,0.164,0.863495
255,23,1,0.211,0.877,0.164,0.336273
255,23,2,0.211,0.877,0.164,0.639648
255,23,3,0.211,0.877,0.164,0.934723
255,23,4,0.211,0.877,0.164,0.925446
255,23,5,0.211,0.877,0.164,0.723358
255,23,6,0.211,0.877,0.164,0.751465
255,23,7,0.211,0.877,0.164,0.7677
255,23,8,0.211,0.877,0.164,0.367798
255,23,9,0.211,0.877,0.164,0.132172
255,23,9,0.211,0.877,0.164,0.796478
255,23,9,0.211,0.877,0.164,0.437317
255,23,10,0.211,0.877,0.164,0.999512
255,23,11,0.211,0.877,0.164,0.320984
255,23,12,0.211,0.877,0.164,0.070251
255,23,12,0.211,0.877,0.164,0.130035
255,23,12,0.211,0.877,0.164,0.741089
255,23,13,0.211,0.877,0.164,0.138641
255,23,13,0.211,0.877,0.164,0.404175
255,23,13,0.211,0.877,0.164,0.2388
255,23,14,0.211,0.877,0.164,0.706726
255,23,15,0.211,0.877,0.164,0.546814
255,23,16,0.211,0.877,0.164,0.48999
255,23,17,0.211,0.877,0.164,0.449066
255,23,18,0.211,0.877,0.164,0.123383
255,23,18,0.211,0.877,0.164,0.722168
255,23,18,0.211,0.877,0.164,0.437012
255,23,19,0.211,0.877,0.164,0.00531
255,23,19,0.211,0.877,0.164,0.543579
255,23,19,0.211,0.877,0.164,0.981476
255,23,20,0.211,0.877,0.164,0.172913
255,23,20,0.211,0.877,0.164,0.447876
255,23,20,0.211,0.877,0.164,0.963806
255,23,21,0.211,0.877,0.164,0.067322
255,23,21,0.211,0.877,0.164,0.278412
255,23,21,0.211,0.877,0.164,0.775391
255,23,22,0.211,0.877,0.164,0.291168
256,11,0,0.221,0.878,0.155,0.084747
256,11,0,0.221,0.878,0.155,0.232178
256,11,0,0.221,0.878,0.155,0.129028
256,11,0,0.221,0.878,0.155,0.344757
256,11,1,0.221,0.878,0.155,0.446381
256,11,2,0.221,0.878,0.155,0.016327
256,11,2,0.221,0.878,0.155,0.196838
256,11,2,0.221,0.878,0.155,0.162811
256,11,3,0.221,0.878,0.155,0.657806
256,11,4,0.221,0.878,0.155,0.132233
256,11,4,0.221,0.878,0.155,0.828186
256,11,4,0.221,0.878,0.155,0.884583
256,11,5,0.221,0.878,0.155,0.251373
256,11,6,0.221,0.878,0.155,0.452911
256,11,7,0.221,0.878,0.155,0.977142
256,11,8,0.221,0.878,0.155,0.850952
256,11,9,0.221,0.878,0.155,0.395813
256,11,10,0.221,0.878,0.155,0.841064
257,23,0,0.215,0.874,0.157,0.262939
257,23,1,0.215,0.874,0.157,0.329315
257,23,2,0.215,0.874,0.157,0.465729
257,23,3,0.215,0.874,0.157,0.352081
257,23,4,0.215,0.874,0.157,0.236572
257,23,5,0.215,0.874,0.157,0.528778
257,23,6,0.215,0.874,0.157,0.059509
257,23,6,0.215,0.874,0.157,0.675812
257,23,6,0.215,0.874,0.157,0.05542
257,23,6,0.215,0.874,0.157,0.93219
257,23,7,0.215,0.874,0.157,0.0401
257,23,7,0.215,0.874,0.157,0.861237
257,23,7,0.215,0.874,0.157,0.266846
257,23,8,0.215,0.874,0.157,0.272278
257,23,9,0.215,0.874,0.157,0.454163
257,23,10,0.215,0.874,0.157,0.193512
257,23,10,0.215,0.874,0.157,0.015472
257,23,10,0.215,0.874,0.157,0.644073
257,23,11,0.215,0.874,0.157,0.948151
257,23,12,0.215,0.874,0.157,0.263245
257,23,13,0.215,0.874,0.157,0.901611
257,23,14,0.215,0.874,0.157,0.263092
257,23,15,0.215,0.874,0.157,0.153534
257,23,15,0.215,0.874,0.157,0.093597
257,23,15,0.215,0.874,0.157,0.808167
257,23,16,0.215,0.874,0.157,0.473358
257,23,17,0.215,0.874,0.157,0.640198
257,23,18,0.215,0.874,0.157,0.291626
257,23,19,0.215,0.874,0.157,0.414429
257,23,20,0.215,0.874,0.157,0.8349
257,23,21,0.215,0.874,0.157,0.672852
257,23,22,0.215,0.874,0.157,0.63797
258,15,0,0.221,0.871,0.166,0.822845
258,15,1,0.221,0.871,0.166,0.954956
258,15,2,0.221,0.871,0.166,0.529846
258,15,3,0.221,0.871,0.166,0.310669
258,15,4,0.221,0.871,0.166,0.09201
258,15,4,0.221,0.871,0.166,0.055023
258,15,4,0.221,0.871,0.166,0.388062
258,15,5,0.221,0.871,0.166,0.08548
258,15,5,0.221,0.871,0.166,0.100281
258,15,5,0.221,0.871,0.166,0.762299
258,15,6,0.221,0.871,0.166,0.766907
258,15,7,0.221,0.871,0.166,0.321106
258,15,8,0.221,0.871,0.166,0.474976
258,15,9,0.221,0.871,0.166,0.528992
258,15,10,0.221,0.871,0.166,0.64856
258,15,11,0.221,0.871,0.166,0.127899
258,15,11,0.221,0.871,0.166,0.372864
258,15,11,0.221,0.871,0.166,0.2771
258,15,12,0.221,0.871,0.166,0.330322
258,15,13,0.221,0.871,0.166,0.348755
258,15,14,0.221,0.871,0.166,0.032471
258,15,14,0.221,0.871,0.166,0.958221
259,21,0,0.207,0.875,0.151,0.173401
259,21,0,0.207,0.875,0.151,0.635803
259,21,0,0.207,0.875,0.151,0.549469
259,21,1,0.207,0.875,0.151,0.811493
259,21,2,0.207,0.875,0.151,0.242462
259,21,3,0.207,0.875,0.151,0.132477
259,21,3,0.207,0.875,0.151,0.575897
259,21,3,0.207,0.875,0.151,0.540741
259,21,4,0.207,0.875,0.151,0.200562
259,21,4,0.207,0.875,0.151,0.587189
259,21,4,0.207,0.875,0.151,0.542236
259,21,5,0.207,0.875,0.151,0.606293
259,21,6,0.207,0.875,0.151,0.670898
259,21,7,0.207,0.875,0.151,0.868744
259,21,8,0.207,0.875,0.151,0.882599
259,21,9,0.207,0.875,0.151,0.490265
259,21,10,0.207,0.875,0.151,0.012726
259,21,10,0.207,0.875,0.151,0.861267
259,21,10,0.207,0.875,0.151,0.693115
259,21,11,0.207,0.875,0.151,0.851044
259,21,12,0.207,0.875,0.151,0.03006
259,21,12,0.207,0.875,0.151,0.820435
259,21,12,0.207,0.875,0.151,0.842194
259,21,13,0.207,0.875,0.151,0.775574
259,21,14,0.207,0.875,0.151,0.968994
259,21,15,0.207,0.875,0.151,0.183197
259,21,15,0.207,0.875,0.151,0.713593
259,21,15,0.207,0.875,0.151,0.708008
259,21,16,0.207,0.875,0.151,0.820374
259,21,17,0.207,0.875,0.151,0.127228
259,21,17,0.207,0.875,0.151,0.44342
259,21,17,0.207,0.875,0.151,0.031281
259,21,17,0.207,0.875,0.151,0.676056
259,21,18,0.207,0.875,0.151,0.660675
259,21,19,0.207,0.875,0.151,0.598877
259,21,20,0.207,0.875,0.151,0.566223
260,4,0,0.199,0.871,0.169,0.671509
260,4,1,0.199,0.871,0.169,0.528839
260,4,2,0.199,0.871,0.169,0.156769
260,4,2,0.199,0.871,0.169,0.385864
260,4,2,0.199,0.871,0.169,0.550568
260,4,3,0.199,0.871,0.169,0.870819
261,11,0,0.221,0.875,0.167,0.914398
261,11,1,0.221,0.875,0.167,0.042847
261,11,1,0.221,0.875,0.167,0.927368
261,11,2,0.221,0.875,0.167,0.401093
261,11,3,0.221,0.875,0.167,0.3909
261,11,4,0.221,0.875,0.167,0.830505
261,11,5,0.221,0.875,0.167,0.633575
261,11,6,0.221,0.875,0.167,0.536255
261,11,7,0.221,0.875,0.167,0.550903
261,11,8,0.221,0.875,0.167,0.228271
261,11,9,0.221,0.875,0.167,0.578888
261,11,10,0.221,0.875,0.167,0.105988
261,11,10,0.221,0.875,0.167,0.539825
261,11,10,0.221,0.875,0.167,0.972168
262,13,0,0.211,0.856,0.153,0.851624
262,13,1,0.211,0.856,0.153,0.985718
262,13,2,0.211,0.856,0.153,0.549286
262,13,3,0.211,0.856,0.153,0.029877
262,13,3,0.211,0.856,0.153,0.439453
262,13,3,0.211,0.856,0.153,0.687775
262,13,4,0.211,0.856,0.153,0.930237
262,13,5,0.211,0.856,0.153,0.204468
262,13,5,0.211,0.856,0.153,0.799255
262,13,5,0.211,0.856,0.153,0.66684
262,13,6,0.211,0.856,0.153,0.62384
262,13,7,0.211,0.856,0.153,0.192963
262,13,7,0.211,0.856,0.153,0.518707
262,13,7,0.211,0.856,0.153,0.384277
262,13,8,0.211,0.856,0.153,0.998047
262,13,9,0.211,0.856,0.153,0.577728
262,13,10,0.211,0.856,0.153,0.971069
262,13,11,0.211,0.856,0.153,0.097321
262,13,11,0.211,0.856,0.153,0.941895
262,13,12,0.211,0.856,0.153,0.584045
263,12,0,0.208,0.874,0.161,0.015503
263,12,0,0.208,0.874,0.161,0.331207
263,12,0,0.208,0.874,0.161,0.950562
263,12,1,0.208,0.874,0.161,0.880035
263,12,2,0.208,0.874,0.161,0.067291
263,12,2,0.208,0.874,0.161,0.35556
263,12,2,0.208,0.874,0.161,0.753479
263,12,3,0.208,0.874,0.161,0.175812
263,12,3,0.208,0.874,0.161,0.707153
263,12,3,0.208,0.874,0.161,0.661163
263,12,4,0.208,0.874,0.161,0.322815
263,12,5,0.208,0.874,0.161,0.894836
263,12,6,0.208,0.874,0.161,0.942352
263,12,7,0.208,0.874,0.161,0.982605
263,12,8,0.208,0.874,0.161,0.891724
263,12,9,0.208,0.874,0.161,0.028351
263,12,9,0.208,0.874,0.161,0.487823
263,12,9,0.208,0.874,0.161,0.440521
263,12,10,0.208,0.874,0.161,0.996735
263,12,11,0.208,0.874,0.161,0.120392
263,12,11,0.208,0.874,0.161,0.466064
263,12,11,0.208,0.874,0.161,0.855164
264,11,0,0.218,0.876,0.18,0.597137
264,11,1,0.218,0.876,0.18,0.017212
264,11,1,0.218,0.876,0.18,0.056915
264,11,1,0.218,0.876,0.18,0.893341
264,11,2,0.218,0.876,0.18,0.426971
264,11,3,0.218,0.876,0.18,0.20459
264,11,3,0.218,0.876,0.18,0.452698
264,11,3,0.218,0.876,0.18,0.396088
264,11,4,0.218,0.876,0.18,0.136475
264,11,4,0.218,0.876,0.18,0.650299
264,11,4,0.218,0.876,0.18,0.366821
264,11,5,0.218,0.876,0.18,0.408325
264,11,6,0.218,0.876,0.18,0.712585
264,11,7,0.218,0.876,0.18,0.859894
264,11,8,0.218,0.876,0.18,0.005341
264,11,8,0.218,0.876,0.18,0.045502
264,11,8,0.218,0.876,0.18,0.579376
264,11,9,0.218,0.876,0.18,0.937012
264,11,10,0.218,0.876,0.18,0.818695
265,3,0,0.199,0.879,0.167,0.956085
265,3,1,0.199,0.879,0.167,0.257172
265,3,2,0.199,0.879,0.167,0.850555
266,17,0,0.229,0.865,0.167,0.025421
266,17,0,0.229,0.865,0.167,0.491058
266,17,0,0.229,0.865,0.167,0.468658
266,17,1,0.229,0.865,0.167,0.935028
266,17,2,0.229,0.865,0.167,0.993256
266,17,3,0.229,0.865,0.167,0.453949
266,17,4,0.229,0.865,0.167,0.251099
266,17,5,0.229,0.865,0.167,0.87262
266,17,6,0.229,0.865,0.167,0.242249
266,17,7,0.229,0.865,0.167,0.490601
266,17,8,0.229,0.865,0.167,0.82843
266,17,9,0.229,0.865,0.167,0.338562
266,17,10,0.229,0.865,0.167,0.866638
266,17,11,0.229,0.865,0.167,0.010071
266,17,11,0.229,0.865,0.167,0.994598
266,17,12,0.229,0.865,0.167,0.074799
266,17,12,0.229,0.865,0.167,0.904755
266,17,13,0.229,0.865,0.167,0.478577
266,17,14,0.229,0.865,0.167,0.719757
266,17,15,0.229,0.865,0.167,0.822906
266,17,16,0.229,0.865,0.167,0.784576
267,11,0,0.24,0.865,0.181,0.56076
267,11,1,0.24,0.865,0.181,0.994995
267,11,2,0.24,0.865,0.181,0.929565
267,11,3,0.24,0.865,0.181,0.232666
267,11,3,0.24,0.865,0.181,0.035248
267,11,3,0.24,0.865,0.181,0.297241
267,11,4,0.24,0.865,0.181,0.605225
267,11,5,0.24,0.865,0.181,0.4422
267,11,6,0.24,0.865,0.181,0.820648
267,11,7,0.24,0.865,0.181,0.591248
267,11,8,0.24,0.865,0.181,0.80365
267,11,9,0.24,0.865,0.181,0.334015
267,11,10,0.24,0.865,0.181,0.395386
268,24,0,0.21,0.866,0.179,0.153656
268,24,0,0.21,0.866,0.179,0.906281
268,24,1,0.21,0.866,0.179,0.564026
268,24,2,0.21,0.866,0.179,0.573608
268,24,3,0.21,0.866,0.179,0.524536
268,24,4,0.21,0.866,0.179,0.984436
268,24,5,0.21,0.866,0.179,0.13208
268,24,5,0.21,0.866,0.179,0.419434
268,24,5,0.21,0.866,0.179,0.44165
268,24,6,0.21,0.866,0.179,0.022736
268,24,6,0.21,0.866,0.179,0.019989
268,24,6,0.21,0.866,0.179,0.887543
268,24,7,0.21,0.866,0.179,0.827667
268,24,8,0.21,0.866,0.179,0.340057
268,24,9,0.21,0.866,0.179,0.114777
268,24,9,0.21,0.866,0.179,0.74176
268,24,9,0.21,0.866,0.179,0.16452
268,24,9,0.21,0.866,0.179,0.987305
268,24,10,0.21,0.866,0.179,0.580688
268,24,11,0.21,0.866,0.179,0.511871
268,24,12,0.21,0.866,0.179,0.239807
268,24,13,0.21,0.866,0.179,0.566193
268,24,14,0.21,0.866,0.179,0.040466
268,24,14,0.21,0.866,0.179,0.112915
268,24,14,0.21,0.866,0.179,0.466217
268,24,15,0.21,0.866,0.179,0.126984
268,24,15,0.21,0.866,0.179,0.967316
268,24,16,0.21,0.866,0.179,0.925598
268,24,17,0.21,0.866,0.179,0.830597
268,24,18,0.21,0.866,0.179,0.625854
268,24,19,0.21,0.866,0.179,0.220123
268,24,20,0.21,0.866,0.179,0.33136
268,24,21,0.21,0.866,0.179,0.413544
268,24,22,0.21,0.866,0.179,0.524475
268,24,23,0.21,0.866,0.179,0.633942
269,12,0,0.232,0.889,0.162,0.511566
269,12,1,0.232,0.889,0.162,0.543915
269,12,2,0.232,0.889,0.162,0.252594
269,12,3,0.232,0.889,0.162,0.500854
269,12,4,0.232,0.889,0.162,0.074982
269,12,4,0.232,0.889,0.162,0.659058
269,12,4,0.232,0.889,0.162,0.419495
269,12,5,0.232,0.889,0.162,0.599579
269,12,6,0.232,0.889,0.162,0.780518
269,12,7,0.232,0.889,0.162,0.719879
269,12,8,0.232,0.889,0.162,0.053802
269,12,8,0.232,0.889,0.162,0.759613
269,12,8,0.232,0.889,0.162,0.405701
269,12,9,0.232,0.889,0.162,0.273804
269,12,10,0.232,0.889,0.162,0.454803
269,12,11,0.232,0.889,0.162,0.056854
269,12,11,0.232,0.889,0.162,0.500275
269,12,11,0.232,0.889,0.162,0.238434
270,3,0,0.199,0.892,0.176,0.384369
270,3,1,0.199,0.892,0.176,0.031311
270,3,1,0.199,0.892,0.176,0.702209
270,3,1,0.199,0.892,0.176,0.487183
270,3,2,0.199,0.892,0.176,0.946625
271,8,0,0.187,0.863,0.161,0.361237
271,8,1,0.187,0.863,0.161,0.977234
271,8,2,0.187,0.863,0.161,0.691681
271,8,3,0.187,0.863,0.161,0.446899
271,8,4,0.187,0.863,0.161,0.137177
271,8,4,0.187,0.863,0.161,0.354553
271,8,4,0.187,0.863,0.161,0.662231
271,8,5,0.187,0.863,0.161,0.268372
271,8,6,0.187,0.863,0.161,0.917542
271,8,7,0.187,0.863,0.161,0.842072
272,11,0,0.213,0.883,0.167,0.123291
272,11,0,0.213,0.883,0.167,0.974335
272,11,1,0.213,0.883,0.167,0.193909
272,11,1,0.213,0.883,0.167,0.95639
272,11,2,0.213,0.883,0.167,0.755798
272,11,3,0.213,0.883,0.167,0.314728
272,11,4,0.213,0.883,0.167,0.593475
272,11,5,0.213,0.883,0.167,0.527954
272,11,6,0.213,0.883,0.167,0.512604
272,11,7,0.213,0.883,0.167,0.584534
272,11,8,0.213,0.883,0.167,0.849884
272,11,9,0.213,0.883,0.167,0.632538
272,11,10,0.213,0.883,0.167,0.430328
273,20,0,0.224,0.882,0.156,0.08139
273,20,0,0.224,0.882,0.156,0.187378
273,20,0,0.224,0.882,0.156,0.650574
273,20,1,0.224,0.882,0.156,0.040436
273,20,1,0.224,0.882,0.156,0.58609
273,20,1,0.224,0.882,0.156,0.279785
273,20,2,0.224,0.882,0.156,0.260651
273,20,3,0.224,0.882,0.156,0.455902
273,20,4,0.224,0.882,0.156,0.292267
273,20,5,0.224,0.882,0.156,0.767853
273,20,6,0.224,0.882,0.156,0.029724
273,20,6,0.224,0.882,0.156,0.382294
273,20,6,0.224,0.882,0.156,0.361542
273,20,7,0.224,0.882,0.156,0.960999
