learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber,nodeRecommendationID
391,18,13,0.243,0.879,0.148,0.805878,3
391,18,14,0.243,0.879,0.148,0.681274,9
391,18,16,0.243,0.879,0.148,0.191986,4
392,5,2,0.235,0.882,0.157,0.442963,6
392,5,4,0.235,0.882,0.157,0.51004,7
393,14,8,0.226,0.881,0.172,0.585114,6
393,14,10,0.226,0.881,0.172,0.271149,7
393,14,13,0.226,0.881,0.172,0.736206,4
394,27,0,0.223,0.874,0.159,0.751343,6
394,27,2,0.223,0.874,0.159,0.997314,7
394,27,3,0.223,0.874,0.159,0.659485,4
394,27,18,0.223,0.874,0.159,0.725006,0
394,27,22,0.223,0.874,0.159,0.780884,9
395,13,2,0.229,0.877,0.173,0.159851,4
395,13,6,0.229,0.877,0.173,0.411774,5
395,13,7,0.229,0.877,0.173,0.249817,2
396,14,10,0.203,0.872,0.175,0.283661,5
397,3,0,0.21,0.882,0.162,0.759399,5
399,16,6,0.194,0.877,0.179,0.635773,5
400,16,4,0.23,0.878,0.165,0.940887,5
400,16,9,0.23,0.878,0.165,0.572754,2
400,16,12,0.23,0.878,0.165,0.035614,1
401,23,4,0.241,0.894,0.154,0.716553,5
401,23,5,0.241,0.894,0.154,0.14566,8
401,23,10,0.241,0.894,0.154,0.932129,2
401,23,14,0.241,0.894,0.154,0.282349,0
401,23,16,0.241,0.894,0.154,0.391327,3
401,23,17,0.241,0.894,0.154,0.908691,6
402,14,2,0.203,0.862,0.15,0.707031,5
402,14,4,0.203,0.862,0.15,0.419373,8
403,8,3,0.24,0.862,0.18,0.828217,5
403,8,5,0.24,0.862,0.18,0.423462,8
403,8,6,0.24,0.862,0.18,0.48111,2
404,14,5,0.204,0.852,0.161,0.920074,0
404,14,8,0.204,0.852,0.161,0.391327,8
404,14,13,0.204,0.852,0.161,0.32193,5
405,22,0,0.185,0.883,0.153,0.10556,8
405,22,4,0.185,0.883,0.153,0.071777,5
405,22,8,0.185,0.883,0.153,0.774261,0
405,22,12,0.185,0.883,0.153,0.384949,2
405,22,13,0.185,0.883,0.153,0.607941,4
405,22,20,0.185,0.883,0.153,0.458466,6
406,24,4,0.214,0.872,0.152,0.415741,8
406,24,5,0.214,0.872,0.152,0.083801,5
406,24,8,0.214,0.872,0.152,0.594971,0
406,24,12,0.214,0.872,0.152,0.991974,2
406,24,14,0.214,0.872,0.152,0.896606,4
406,24,15,0.214,0.872,0.152,0.965973,6
407,9,1,0.207,0.876,0.153,0.881256,8
407,9,8,0.207,0.876,0.153,0.359283,5
408,9,5,0.221,0.886,0.171,0.727692,8
409,22,9,0.223,0.859,0.148,0.655365,8
409,22,15,0.223,0.859,0.148,0.889313,5
410,17,1,0.249,0.872,0.17,0.915283,8
410,17,4,0.249,0.872,0.17,0.11145,5
410,17,9,0.249,0.872,0.17,0.511169,0
410,17,11,0.249,0.872,0.17,0.248596,2
410,17,16,0.249,0.872,0.17,0.884796,4
411,17,11,0.214,0.871,0.15,0.369049,8
412,20,0,0.199,0.87,0.177,0.037506,8
412,20,5,0.199,0.87,0.177,0.138947,5
412,20,17,0.199,0.87,0.177,0.238495,0
413,12,4,0.205,0.887,0.171,0.200836,6
414,10,0,0.223,0.874,0.15,0.766022,6
414,10,1,0.223,0.874,0.15,0.716431,4
414,10,2,0.223,0.874,0.15,0.443878,2
415,18,2,0.223,0.861,0.158,0.267334,6
415,18,7,0.223,0.861,0.158,0.376953,4
415,18,13,0.223,0.861,0.158,0.166077,0
417,15,3,0.214,0.88,0.186,0.444733,4
417,15,11,0.214,0.88,0.186,0.667328,6
418,22,3,0.232,0.88,0.156,0.458008,6
418,22,8,0.232,0.88,0.156,0.138214,2
418,22,13,0.232,0.88,0.156,0.049683,8
418,22,14,0.232,0.88,0.156,0.122955,1
418,22,16,0.232,0.88,0.156,0.685547,5
418,22,17,0.232,0.88,0.156,0.76358,7
418,22,19,0.232,0.88,0.156,0.095215,3
418,22,21,0.232,0.88,0.156,0.342804,9
419,17,2,0.194,0.883,0.178,0.751648,6
419,17,10,0.194,0.883,0.178,0.97821,2
419,17,11,0.194,0.883,0.178,0.857758,8
419,17,12,0.194,0.883,0.178,0.861145,7
419,17,13,0.194,0.883,0.178,0.290131,5
420,14,0,0.202,0.885,0.164,0.351837,2
420,14,7,0.202,0.885,0.164,0.488129,7
420,14,11,0.202,0.885,0.164,0.262482,6
420,14,12,0.202,0.885,0.164,0.8685,5
422,17,3,0.207,0.881,0.166,0.493835,2
422,17,5,0.207,0.881,0.166,0.128357,7
422,17,8,0.207,0.881,0.166,0.728485,6
422,17,9,0.207,0.881,0.166,0.933868,4
422,17,15,0.207,0.881,0.166,0.427032,0
423,13,3,0.212,0.846,0.165,0.61145,6
424,11,3,0.223,0.878,0.171,0.251099,6
424,11,8,0.223,0.878,0.171,0.041687,2
424,11,9,0.223,0.878,0.171,0.234467,7
424,11,10,0.223,0.878,0.171,0.468719,1
425,16,4,0.222,0.869,0.162,0.546692,2
425,16,7,0.222,0.869,0.162,0.156219,6
425,16,10,0.222,0.869,0.162,0.10965,7
425,16,12,0.222,0.869,0.162,0.762329,1
426,17,2,0.189,0.886,0.16,0.179962,2
426,17,16,0.189,0.886,0.16,0.469391,6
427,7,0,0.215,0.88,0.152,0.322906,2
427,7,6,0.215,0.88,0.152,0.041565,6
429,10,4,0.224,0.889,0.153,0.771484,2
430,25,0,0.234,0.887,0.159,0.100708,2
430,25,2,0.234,0.887,0.159,0.450348,6
430,25,3,0.234,0.887,0.159,0.814697,7
430,25,16,0.234,0.887,0.159,0.632965,5
430,25,18,0.234,0.887,0.159,0.329681,8
430,25,19,0.234,0.887,0.159,0.911316,3
430,25,22,0.234,0.887,0.159,0.667572,1
430,25,24,0.234,0.887,0.159,0.973511,0
431,7,2,0.221,0.874,0.171,0.421661,5
431,7,3,0.221,0.874,0.171,0.547363,8
431,7,4,0.221,0.874,0.171,0.457642,3
432,17,4,0.213,0.86,0.183,0.653748,5
432,17,5,0.213,0.86,0.183,0.714783,8
432,17,6,0.213,0.86,0.183,0.632507,7
433,11,0,0.214,0.889,0.174,0.481598,7
433,11,2,0.214,0.889,0.174,0.056976,5
433,11,6,0.214,0.889,0.174,0.370544,2
434,5,1,0.213,0.857,0.146,0.229889,7
434,5,3,0.213,0.857,0.146,0.527954,5
434,5,4,0.213,0.857,0.146,0.124237,2
435,5,4,0.211,0.868,0.179,0.191559,7
436,20,0,0.195,0.875,0.153,0.552124,7
436,20,5,0.195,0.875,0.153,0.723389,5
436,20,14,0.195,0.875,0.153,0.222168,2
436,20,17,0.195,0.875,0.153,0.68924,6
437,16,2,0.208,0.857,0.162,0.97113,7
437,16,5,0.208,0.857,0.162,0.07489,5
437,16,7,0.208,0.857,0.162,0.195618,2
437,16,11,0.208,0.857,0.162,0.530975,0
439,20,8,0.202,0.855,0.181,0.854431,7
439,20,12,0.202,0.855,0.181,0.358734,5
439,20,16,0.202,0.855,0.181,0.50885,2
440,14,1,0.239,0.856,0.163,0.997589,7
440,14,2,0.239,0.856,0.163,0.000824,5
440,14,12,0.239,0.856,0.163,0.543396,2
440,14,13,0.239,0.856,0.163,0.549255,0
442,20,6,0.212,0.885,0.151,0.300171,7
442,20,8,0.212,0.885,0.151,0.912811,5
442,20,9,0.212,0.885,0.151,0.194519,8
442,20,10,0.212,0.885,0.151,0.871124,3
442,20,15,0.212,0.885,0.151,0.76236,9
442,20,17,0.212,0.885,0.151,0.353363,0
443,11,5,0.21,0.886,0.161,0.948029,5
443,11,9,0.21,0.886,0.161,0.584564,8
444,21,0,0.225,0.905,0.144,0.493408,5
444,21,4,0.225,0.905,0.144,0.075195,8
444,21,5,0.225,0.905,0.144,0.858795,3
444,21,6,0.225,0.905,0.144,0.993042,9
444,21,13,0.225,0.905,0.144,0.4104,0
444,21,16,0.225,0.905,0.144,0.121704,1
444,21,20,0.225,0.905,0.144,0.082672,4
445,7,2,0.225,0.868,0.15,0.244354,0
445,7,6,0.225,0.868,0.15,0.526428,8
447,5,1,0.225,0.89,0.151,0.288971,0
447,5,2,0.225,0.89,0.151,0.250366,7
448,1,0,0.209,0.878,0.155,0.291077,0
449,14,4,0.212,0.878,0.172,0.339783,0
449,14,5,0.212,0.878,0.172,0.621887,7
449,14,6,0.212,0.878,0.172,0.875183,2
450,10,3,0.217,0.884,0.153,0.399048,0
451,12,5,0.224,0.874,0.141,0.052521,0
452,14,1,0.217,0.875,0.166,0.617279,0
452,14,2,0.217,0.875,0.166,0.353455,7
452,14,5,0.217,0.875,0.166,0.541443,2
452,14,6,0.217,0.875,0.166,0.300201,5
452,14,11,0.217,0.875,0.166,0.32959,8
452,14,13,0.217,0.875,0.166,0.124176,4
453,8,0,0.215,0.877,0.152,0.812256,0
453,8,5,0.215,0.877,0.152,0.776154,7
454,14,4,0.22,0.853,0.164,0.33963,0
454,14,5,0.22,0.853,0.164,0.272491,7
455,4,1,0.226,0.874,0.163,0.882996,0
457,8,0,0.186,0.879,0.156,0.548706,0
457,8,6,0.186,0.879,0.156,0.998199,7
458,16,0,0.204,0.875,0.166,0.300262,0
458,16,4,0.204,0.875,0.166,0.664001,7
458,16,12,0.204,0.875,0.166,0.634857,2
459,22,6,0.238,0.852,0.157,0.151245,0
459,22,10,0.238,0.852,0.157,0.706787,7
461,27,0,0.221,0.869,0.17,0.139618,0
461,27,2,0.221,0.869,0.17,0.439667,7
461,27,4,0.221,0.869,0.17,0.814331,2
461,27,5,0.221,0.869,0.17,0.603821,5
461,27,11,0.221,0.869,0.17,0.269806,1
461,27,18,0.221,0.869,0.17,0.784424,8
461,27,23,0.221,0.869,0.17,0.761749,6
461,27,24,0.221,0.869,0.17,0.264099,3
462,3,0,0.213,0.876,0.128,0.939301,1
464,17,3,0.227,0.885,0.178,0.536346,1
464,17,7,0.227,0.885,0.178,0.802795,9
464,17,9,0.227,0.885,0.178,0.453644,0
464,17,12,0.227,0.885,0.178,0.468903,6
464,17,16,0.227,0.885,0.178,0.681702,4
465,26,2,0.211,0.873,0.173,0.748962,1
465,26,5,0.211,0.873,0.173,0.578094,9
465,26,8,0.211,0.873,0.173,0.305939,0
465,26,13,0.211,0.873,0.173,0.764008,6
465,26,16,0.211,0.873,0.173,0.104553,3
465,26,21,0.211,0.873,0.173,0.074066,2
465,26,24,0.211,0.873,0.173,0.180389,5
466,22,4,0.201,0.874,0.172,0.434662,1
466,22,11,0.201,0.874,0.172,0.80481,0
466,22,13,0.201,0.874,0.172,0.015778,3
466,22,18,0.201,0.874,0.172,0.094849,6
466,22,19,0.201,0.874,0.172,0.240631,2
468,21,0,0.212,0.868,0.162,0.686218,1
468,21,5,0.212,0.868,0.162,0.377747,0
468,21,7,0.212,0.868,0.162,0.302124,3
468,21,12,0.212,0.868,0.162,0.532043,6
469,12,5,0.193,0.873,0.17,0.911469,1
469,12,9,0.193,0.873,0.17,0.012146,0
469,12,11,0.193,0.873,0.17,0.783691,3
470,12,1,0.227,0.879,0.154,0.48056,1
471,8,4,0.229,0.87,0.148,0.798828,1
472,14,3,0.218,0.88,0.168,0.172882,1
472,14,6,0.218,0.88,0.168,0.765167,0
472,14,8,0.218,0.88,0.168,0.636047,3
473,11,1,0.211,0.883,0.153,0.757782,1
474,28,2,0.209,0.889,0.163,0.440369,1
474,28,16,0.209,0.889,0.163,0.42453,0
474,28,19,0.209,0.889,0.163,0.362457,3
474,28,23,0.209,0.889,0.163,0.668335,7
475,38,0,0.197,0.882,0.18,0.483704,7
475,38,4,0.197,0.882,0.18,0.490845,5
475,38,14,0.197,0.882,0.18,0.525482,8
475,38,17,0.197,0.882,0.18,0.444977,2
475,38,21,0.197,0.882,0.18,0.505402,6
475,38,25,0.197,0.882,0.18,0.857513,4
475,38,26,0.197,0.882,0.18,0.168671,0
475,38,37,0.197,0.882,0.18,0.065704,1
476,4,3,0.21,0.892,0.165,0.406677,5
477,23,0,0.234,0.874,0.154,0.842926,5
477,23,6,0.234,0.874,0.154,0.797302,7
477,23,7,0.234,0.874,0.154,0.883026,2
477,23,9,0.234,0.874,0.154,0.493408,8
477,23,12,0.234,0.874,0.154,0.623322,6
477,23,17,0.234,0.874,0.154,0.984283,4
477,23,22,0.234,0.874,0.154,0.55304,0
478,18,1,0.199,0.877,0.157,0.835205,5
478,18,2,0.199,0.877,0.157,0.022705,7
478,18,8,0.199,0.877,0.157,0.724487,8
478,18,16,0.199,0.877,0.157,0.669281,2
479,13,4,0.22,0.864,0.171,0.259796,5
479,13,11,0.22,0.864,0.171,0.485321,7
480,10,3,0.24,0.897,0.17,0.073547,7
480,10,6,0.24,0.897,0.17,0.523712,4
481,20,3,0.219,0.871,0.163,0.297882,5
481,20,4,0.219,0.871,0.163,0.666901,7
481,20,10,0.219,0.871,0.163,0.96814,1
482,7,1,0.225,0.885,0.172,0.86673,5
483,18,1,0.244,0.874,0.168,0.541473,1
483,18,4,0.244,0.874,0.168,0.211304,7
483,18,5,0.244,0.874,0.168,0.591797,6
483,18,6,0.244,0.874,0.168,0.724182,3
483,18,11,0.244,0.874,0.168,0.778992,4
483,18,14,0.244,0.874,0.168,0.760651,9
484,13,7,0.203,0.879,0.168,0.804413,1
484,13,10,0.203,0.879,0.168,0.403473,7
485,14,1,0.22,0.873,0.154,0.956085,1
485,14,5,0.22,0.873,0.154,0.506683,7
485,14,6,0.22,0.873,0.154,0.714722,6
485,14,9,0.22,0.873,0.154,0.851166,3
485,14,10,0.22,0.873,0.154,0.397034,2
485,14,13,0.22,0.873,0.154,0.376099,5
486,15,2,0.188,0.887,0.151,0.44931,7
486,15,3,0.188,0.887,0.151,0.512756,2
486,15,4,0.188,0.887,0.151,0.53656,5
486,15,7,0.188,0.887,0.151,0.384674,3
486,15,10,0.188,0.887,0.151,0.60376,8
486,15,14,0.188,0.887,0.151,0.336945,6
487,19,1,0.233,0.87,0.178,0.822968,7
487,19,2,0.233,0.87,0.178,0.905609,2
487,19,10,0.233,0.87,0.178,0.951508,5
487,19,13,0.233,0.87,0.178,0.790558,3
487,19,16,0.233,0.87,0.178,0.917206,8
487,19,18,0.233,0.87,0.178,0.158997,6
489,15,1,0.24,0.877,0.15,0.831024,7
489,15,7,0.24,0.877,0.15,0.25473,5
489,15,11,0.24,0.877,0.15,0.749847,2
489,15,12,0.24,0.877,0.15,0.599518,4
489,15,13,0.24,0.877,0.15,0.716522,8
490,13,5,0.207,0.88,0.176,0.448151,4
490,13,7,0.207,0.88,0.176,0.457428,8
490,13,8,0.207,0.88,0.176,0.143158,7
491,4,0,0.232,0.875,0.169,0.690277,4
491,4,1,0.232,0.875,0.169,0.067108,2
492,16,11,0.24,0.889,0.142,0.241302,4
492,16,13,0.24,0.889,0.142,0.264832,2
492,16,14,0.24,0.889,0.142,0.603455,0
492,16,15,0.24,0.889,0.142,0.723419,7
493,9,6,0.204,0.87,0.159,0.168274,4
493,9,8,0.204,0.87,0.159,0.826752,0
494,18,2,0.226,0.86,0.134,0.223633,4
494,18,12,0.226,0.86,0.134,0.958984,0
494,18,15,0.226,0.86,0.134,0.855194,9
494,18,17,0.226,0.86,0.134,0.036499,3
495,18,10,0.198,0.882,0.176,0.737244,4
495,18,11,0.198,0.882,0.176,0.946716,2
495,18,14,0.198,0.882,0.176,0.61438,7
496,11,3,0.2,0.882,0.158,0.998291,2
496,11,8,0.2,0.882,0.158,0.368683,7
497,19,0,0.203,0.885,0.165,0.741699,2
497,19,1,0.203,0.885,0.165,0.099304,7
497,19,5,0.203,0.885,0.165,0.262848,1
497,19,7,0.203,0.885,0.165,0.023987,5
497,19,9,0.203,0.885,0.165,0.967285,8
497,19,12,0.203,0.885,0.165,0.998779,6
498,33,1,0.216,0.866,0.16,0.732117,2
498,33,5,0.216,0.866,0.16,0.899292,7
498,33,6,0.216,0.866,0.16,0.885345,1
498,33,9,0.216,0.866,0.16,0.365234,5
498,33,11,0.216,0.866,0.16,0.498627,8
498,33,12,0.216,0.866,0.16,0.716919,3
498,33,15,0.216,0.866,0.16,0.786316,9
498,33,19,0.216,0.866,0.16,0.985321,6
498,33,20,0.216,0.866,0.16,0.735199,0
498,33,21,0.216,0.866,0.16,0.813629,4
498,33,26,0.216,0.866,0.16,0.921143,4
498,33,28,0.216,0.866,0.16,0.939178,4
498,33,32,0.216,0.866,0.16,0.318695,4
499,7,1,0.226,0.87,0.167,0.933044,3
