learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
277,14,6,0.191,0.869,0.153,0.716644
277,14,7,0.191,0.869,0.153,0.136871
277,14,7,0.191,0.869,0.153,0.607513
277,14,7,0.191,0.869,0.153,0.488129
277,14,8,0.191,0.869,0.153,0.437317
277,14,9,0.191,0.869,0.153,0.060181
277,14,9,0.191,0.869,0.153,0.883728
277,14,10,0.191,0.869,0.153,0.68988
277,14,11,0.191,0.869,0.153,0.303162
277,14,12,0.191,0.869,0.153,0.103088
277,14,12,0.191,0.869,0.153,0.53064
277,14,12,0.191,0.869,0.153,0.522858
277,14,13,0.191,0.869,0.153,0.771851
278,42,0,0.201,0.883,0.169,0.514832
278,42,1,0.201,0.883,0.169,0.228638
278,42,2,0.201,0.883,0.169,0.079926
278,42,2,0.201,0.883,0.169,0.398743
278,42,2,0.201,0.883,0.169,0.453156
278,42,3,0.201,0.883,0.169,0.233795
278,42,4,0.201,0.883,0.169,0.968872
278,42,5,0.201,0.883,0.169,0.592651
278,42,6,0.201,0.883,0.169,0.480347
278,42,7,0.201,0.883,0.169,0.984253
278,42,8,0.201,0.883,0.169,0.823181
278,42,9,0.201,0.883,0.169,0.948975
278,42,10,0.201,0.883,0.169,0.821716
278,42,11,0.201,0.883,0.169,0.139069
278,42,11,0.201,0.883,0.169,0.15567
278,42,11,0.201,0.883,0.169,0.733551
278,42,12,0.201,0.883,0.169,0.199921
278,42,12,0.201,0.883,0.169,0.928345
278,42,13,0.201,0.883,0.169,0.187744
278,42,13,0.201,0.883,0.169,0.010803
278,42,13,0.201,0.883,0.169,0.172516
278,42,14,0.201,0.883,0.169,0.231842
278,42,15,0.201,0.883,0.169,0.550537
278,42,16,0.201,0.883,0.169,0.093506
278,42,16,0.201,0.883,0.169,0.379028
278,42,16,0.201,0.883,0.169,0.002167
278,42,16,0.201,0.883,0.169,0.240753
278,42,17,0.201,0.883,0.169,0.528534
278,42,18,0.201,0.883,0.169,0.157318
278,42,18,0.201,0.883,0.169,0.049835
278,42,18,0.201,0.883,0.169,0.7276
278,42,19,0.201,0.883,0.169,0.408539
278,42,20,0.201,0.883,0.169,0.836884
278,42,21,0.201,0.883,0.169,0.965118
278,42,22,0.201,0.883,0.169,0.426758
278,42,23,0.201,0.883,0.169,0.463196
278,42,24,0.201,0.883,0.169,0.584442
278,42,25,0.201,0.883,0.169,0.558655
278,42,26,0.201,0.883,0.169,0.256622
278,42,27,0.201,0.883,0.169,0.904724
278,42,28,0.201,0.883,0.169,0.640747
278,42,29,0.201,0.883,0.169,0.209412
278,42,30,0.201,0.883,0.169,0.582642
278,42,31,0.201,0.883,0.169,0.02121
278,42,31,0.201,0.883,0.169,0.962952
278,42,32,0.201,0.883,0.169,0.883545
278,42,33,0.201,0.883,0.169,0.127869
278,42,33,0.201,0.883,0.169,0.858002
278,42,33,0.201,0.883,0.169,0.514954
278,42,34,0.201,0.883,0.169,0.854004
278,42,35,0.201,0.883,0.169,0.22052
278,42,36,0.201,0.883,0.169,0.50882
278,42,37,0.201,0.883,0.169,0.179321
278,42,37,0.201,0.883,0.169,0.657593
278,42,37,0.201,0.883,0.169,0.449463
278,42,38,0.201,0.883,0.169,0.022522
278,42,38,0.201,0.883,0.169,0.33255
278,42,38,0.201,0.883,0.169,0.358917
278,42,39,0.201,0.883,0.169,0.728424
278,42,40,0.201,0.883,0.169,0.752289
278,42,41,0.201,0.883,0.169,0.622467
279,7,0,0.232,0.868,0.152,0.447296
279,7,1,0.232,0.868,0.152,0.877411
279,7,2,0.232,0.868,0.152,0.524597
279,7,3,0.232,0.868,0.152,0.241425
279,7,4,0.232,0.868,0.152,0.961456
279,7,5,0.232,0.868,0.152,0.535217
279,7,6,0.232,0.868,0.152,0.143646
279,7,6,0.232,0.868,0.152,0.907379
280,4,0,0.217,0.865,0.165,0.235718
280,4,1,0.217,0.865,0.165,0.302307
280,4,2,0.217,0.865,0.165,0.04126
280,4,2,0.217,0.865,0.165,0.59967
280,4,2,0.217,0.865,0.165,0.898224
280,4,3,0.217,0.865,0.165,0.19342
280,4,3,0.217,0.865,0.165,0.630798
280,4,3,0.217,0.865,0.165,0.763092
281,11,0,0.226,0.865,0.141,0.628082
281,11,1,0.226,0.865,0.141,0.238403
281,11,2,0.226,0.865,0.141,0.223541
281,11,2,0.226,0.865,0.141,0.148102
281,11,2,0.226,0.865,0.141,0.675507
281,11,3,0.226,0.865,0.141,0.490631
281,11,4,0.226,0.865,0.141,0.999512
281,11,5,0.226,0.865,0.141,0.737549
281,11,6,0.226,0.865,0.141,0.533386
281,11,7,0.226,0.865,0.141,0.345001
281,11,8,0.226,0.865,0.141,0.795135
281,11,9,0.226,0.865,0.141,0.971191
281,11,10,0.226,0.865,0.141,0.948792
282,10,0,0.195,0.878,0.164,0.368378
282,10,1,0.195,0.878,0.164,0.452881
282,10,2,0.195,0.878,0.164,0.580292
282,10,3,0.195,0.878,0.164,0.412018
282,10,4,0.195,0.878,0.164,0.311005
282,10,5,0.195,0.878,0.164,0.563049
282,10,6,0.195,0.878,0.164,0.338715
282,10,7,0.195,0.878,0.164,0.71225
282,10,8,0.195,0.878,0.164,0.402466
282,10,9,0.195,0.878,0.164,0.205841
283,14,0,0.215,0.875,0.174,0.321899
283,14,1,0.215,0.875,0.174,0.206757
283,14,1,0.215,0.875,0.174,0.564819
283,14,1,0.215,0.875,0.174,0.08783
283,14,1,0.215,0.875,0.174,0.991791
283,14,2,0.215,0.875,0.174,0.85495
283,14,3,0.215,0.875,0.174,0.395203
283,14,4,0.215,0.875,0.174,0.394501
283,14,5,0.215,0.875,0.174,0.219757
283,14,6,0.215,0.875,0.174,0.89978
283,14,7,0.215,0.875,0.174,0.458374
283,14,8,0.215,0.875,0.174,0.618378
283,14,9,0.215,0.875,0.174,0.327637
283,14,10,0.215,0.875,0.174,0.195801
283,14,10,0.215,0.875,0.174,0.915619
283,14,11,0.215,0.875,0.174,0.812408
283,14,12,0.215,0.875,0.174,0.120636
283,14,12,0.215,0.875,0.174,0.310425
283,14,12,0.215,0.875,0.174,0.501984
283,14,13,0.215,0.875,0.174,0.179108
283,14,13,0.215,0.875,0.174,0.210602
283,14,13,0.215,0.875,0.174,0.539429
284,2,0,0.215,0.87,0.153,0.232117
284,2,1,0.215,0.87,0.153,0.523743
285,15,0,0.2,0.871,0.146,0.830017
285,15,1,0.2,0.871,0.146,0.346954
285,15,2,0.2,0.871,0.146,0.558899
285,15,3,0.2,0.871,0.146,0.006012
285,15,3,0.2,0.871,0.146,0.478851
285,15,3,0.2,0.871,0.146,0.791016
285,15,4,0.2,0.871,0.146,0.239746
285,15,5,0.2,0.871,0.146,0.165588
285,15,5,0.2,0.871,0.146,0.629761
285,15,5,0.2,0.871,0.146,0.074158
285,15,6,0.2,0.871,0.146,0.839417
285,15,7,0.2,0.871,0.146,0.35614
285,15,8,0.2,0.871,0.146,0.178284
285,15,8,0.2,0.871,0.146,0.266388
285,15,8,0.2,0.871,0.146,0.715485
285,15,9,0.2,0.871,0.146,0.27063
285,15,10,0.2,0.871,0.146,0.363403
285,15,11,0.2,0.871,0.146,0.162231
285,15,11,0.2,0.871,0.146,0.367218
285,15,11,0.2,0.871,0.146,0.167603
285,15,12,0.2,0.871,0.146,0.48999
285,15,13,0.2,0.871,0.146,0.789703
285,15,14,0.2,0.871,0.146,0.148132
285,15,14,0.2,0.871,0.146,0.501953
285,15,14,0.2,0.871,0.146,0.337738
286,18,0,0.221,0.863,0.155,0.771088
286,18,1,0.221,0.863,0.155,0.050323
286,18,1,0.221,0.863,0.155,0.091705
286,18,1,0.221,0.863,0.155,0.287598
286,18,2,0.221,0.863,0.155,0.812347
286,18,3,0.221,0.863,0.155,0.530029
286,18,4,0.221,0.863,0.155,0.635986
286,18,5,0.221,0.863,0.155,0.796661
286,18,6,0.221,0.863,0.155,0.14978
286,18,6,0.221,0.863,0.155,0.423645
286,18,6,0.221,0.863,0.155,0.28476
286,18,7,0.221,0.863,0.155,0.226746
286,18,8,0.221,0.863,0.155,0.722504
286,18,9,0.221,0.863,0.155,0.448975
286,18,10,0.221,0.863,0.155,0.270782
286,18,11,0.221,0.863,0.155,0.131927
286,18,11,0.221,0.863,0.155,0.993988
286,18,12,0.221,0.863,0.155,0.967529
286,18,13,0.221,0.863,0.155,0.283569
286,18,14,0.221,0.863,0.155,0.743683
286,18,15,0.221,0.863,0.155,0.49765
286,18,16,0.221,0.863,0.155,0.875916
286,18,17,0.221,0.863,0.155,0.143585
286,18,17,0.221,0.863,0.155,0.05014
286,18,17,0.221,0.863,0.155,0.770325
287,28,0,0.206,0.865,0.161,0.994415
287,28,1,0.206,0.865,0.161,0.67926
287,28,2,0.206,0.865,0.161,0.47052
287,28,3,0.206,0.865,0.161,0.859528
287,28,4,0.206,0.865,0.161,0.517365
287,28,5,0.206,0.865,0.161,0.213959
287,28,6,0.206,0.865,0.161,0.571503
287,28,7,0.206,0.865,0.161,0.824188
287,28,8,0.206,0.865,0.161,0.536316
287,28,9,0.206,0.865,0.161,0.106659
287,28,9,0.206,0.865,0.161,0.703735
287,28,9,0.206,0.865,0.161,0.058472
287,28,10,0.206,0.865,0.161,0.812988
287,28,11,0.206,0.865,0.161,0.352386
287,28,12,0.206,0.865,0.161,0.431671
287,28,13,0.206,0.865,0.161,0.560699
287,28,14,0.206,0.865,0.161,0.630432
287,28,15,0.206,0.865,0.161,0.10434
287,28,15,0.206,0.865,0.161,0.129333
287,28,15,0.206,0.865,0.161,0.961395
287,28,16,0.206,0.865,0.161,0.54657
287,28,17,0.206,0.865,0.161,0.551636
287,28,18,0.206,0.865,0.161,0.360901
287,28,19,0.206,0.865,0.161,0.184967
287,28,19,0.206,0.865,0.161,0.276581
287,28,19,0.206,0.865,0.161,0.283051
287,28,20,0.206,0.865,0.161,0.703705
287,28,21,0.206,0.865,0.161,0.099976
287,28,21,0.206,0.865,0.161,0.112427
287,28,21,0.206,0.865,0.161,0.735291
287,28,22,0.206,0.865,0.161,0.352966
287,28,23,0.206,0.865,0.161,0.372681
287,28,24,0.206,0.865,0.161,0.353729
287,28,25,0.206,0.865,0.161,0.196442
287,28,25,0.206,0.865,0.161,0.862152
287,28,25,0.206,0.865,0.161,0.058533
287,28,25,0.206,0.865,0.161,0.603119
287,28,26,0.206,0.865,0.161,0.867157
287,28,27,0.206,0.865,0.161,0.847015
288,8,0,0.218,0.89,0.18,0.365234
288,8,1,0.218,0.89,0.18,0.029968
288,8,1,0.218,0.89,0.18,0.510468
288,8,1,0.218,0.89,0.18,0.553436
288,8,2,0.218,0.89,0.18,0.970917
288,8,3,0.218,0.89,0.18,0.384277
288,8,4,0.218,0.89,0.18,0.06955
288,8,4,0.218,0.89,0.18,0.213593
288,8,4,0.218,0.89,0.18,0.630402
288,8,5,0.218,0.89,0.18,0.448669
288,8,6,0.218,0.89,0.18,0.75177
288,8,7,0.218,0.89,0.18,0.071838
288,8,7,0.218,0.89,0.18,0.428711
288,8,7,0.218,0.89,0.18,0.098541
288,8,7,0.218,0.89,0.18,0.773407
289,18,0,0.214,0.877,0.162,0.979553
289,18,1,0.214,0.877,0.162,0.465027
289,18,2,0.214,0.877,0.162,0.7854
289,18,3,0.214,0.877,0.162,0.180542
289,18,3,0.214,0.877,0.162,0.815796
289,18,3,0.214,0.877,0.162,0.105621
289,18,3,0.214,0.877,0.162,0.27005
289,18,4,0.214,0.877,0.162,0.720215
289,18,5,0.214,0.877,0.162,0.69812
289,18,6,0.214,0.877,0.162,0.882324
289,18,7,0.214,0.877,0.162,0.565979
289,18,8,0.214,0.877,0.162,0.223328
289,18,9,0.214,0.877,0.162,0.636444
289,18,10,0.214,0.877,0.162,0.964081
289,18,11,0.214,0.877,0.162,0.072723
289,18,11,0.214,0.877,0.162,0.099609
289,18,11,0.214,0.877,0.162,0.200287
289,18,12,0.214,0.877,0.162,0.869843
289,18,13,0.214,0.877,0.162,0.263885
289,18,14,0.214,0.877,0.162,0.717957
289,18,15,0.214,0.877,0.162,0.724762
289,18,16,0.214,0.877,0.162,0.463165
289,18,17,0.214,0.877,0.162,0.496338
290,14,0,0.215,0.864,0.157,0.531097
290,14,1,0.215,0.864,0.157,0.585327
290,14,2,0.215,0.864,0.157,0.36554
290,14,3,0.215,0.864,0.157,0.603058
290,14,4,0.215,0.864,0.157,0.27536
290,14,5,0.215,0.864,0.157,0.33432
290,14,6,0.215,0.864,0.157,0.11676
290,14,6,0.215,0.864,0.157,0.791138
290,14,6,0.215,0.864,0.157,0.80307
290,14,7,0.215,0.864,0.157,0.318695
290,14,8,0.215,0.864,0.157,0.125671
290,14,8,0.215,0.864,0.157,0.471405
290,14,8,0.215,0.864,0.157,0.104706
290,14,8,0.215,0.864,0.157,0.028778
290,14,9,0.215,0.864,0.157,0.003632
290,14,9,0.215,0.864,0.157,0.343719
290,14,9,0.215,0.864,0.157,0.88678
290,14,10,0.215,0.864,0.157,0.516083
290,14,11,0.215,0.864,0.157,0.408203
290,14,12,0.215,0.864,0.157,0.216217
290,14,13,0.215,0.864,0.157,0.52298
291,11,0,0.196,0.868,0.156,0.928223
291,11,1,0.196,0.868,0.156,0.798035
291,11,2,0.196,0.868,0.156,0.934814
291,11,3,0.196,0.868,0.156,0.633301
291,11,4,0.196,0.868,0.156,0.248291
291,11,5,0.196,0.868,0.156,0.972473
291,11,6,0.196,0.868,0.156,0.062836
291,11,6,0.196,0.868,0.156,0.64563
291,11,6,0.196,0.868,0.156,0.713593
291,11,7,0.196,0.868,0.156,0.247711
291,11,8,0.196,0.868,0.156,0.670654
291,11,9,0.196,0.868,0.156,0.416748
291,11,10,0.196,0.868,0.156,0.96283
292,21,0,0.224,0.869,0.171,0.789703
292,21,1,0.224,0.869,0.171,0.326355
292,21,2,0.224,0.869,0.171,0.900116
292,21,3,0.224,0.869,0.171,0.504608
292,21,4,0.224,0.869,0.171,0.525055
292,21,5,0.224,0.869,0.171,0.948822
292,21,6,0.224,0.869,0.171,0.663269
292,21,7,0.224,0.869,0.171,0.768127
292,21,8,0.224,0.869,0.171,0.44339
292,21,9,0.224,0.869,0.171,0.207764
292,21,9,0.224,0.869,0.171,0.705383
292,21,9,0.224,0.869,0.171,0.436096
292,21,10,0.224,0.869,0.171,0.090576
292,21,10,0.224,0.869,0.171,0.238861
292,21,10,0.224,0.869,0.171,0.355133
292,21,11,0.224,0.869,0.171,0.665283
292,21,12,0.224,0.869,0.171,0.496033
292,21,13,0.224,0.869,0.171,0.11972
292,21,13,0.224,0.869,0.171,0.625305
292,21,13,0.224,0.869,0.171,0.618378
292,21,14,0.224,0.869,0.171,0.838776
292,21,15,0.224,0.869,0.171,0.609528
292,21,16,0.224,0.869,0.171,0.955353
292,21,17,0.224,0.869,0.171,0.81543
292,21,18,0.224,0.869,0.171,0.969055
292,21,19,0.224,0.869,0.171,0.126709
292,21,19,0.224,0.869,0.171,0.070953
292,21,19,0.224,0.869,0.171,0.733459
292,21,20,0.224,0.869,0.171,0.968384
293,14,0,0.217,0.867,0.172,0.248962
293,14,1,0.217,0.867,0.172,0.814209
293,14,2,0.217,0.867,0.172,0.588562
293,14,3,0.217,0.867,0.172,0.417511
293,14,4,0.217,0.867,0.172,0.400574
293,14,5,0.217,0.867,0.172,0.413696
293,14,6,0.217,0.867,0.172,0.534454
293,14,7,0.217,0.867,0.172,0.661163
293,14,8,0.217,0.867,0.172,0.049561
293,14,8,0.217,0.867,0.172,0.775391
293,14,8,0.217,0.867,0.172,0.32312
293,14,9,0.217,0.867,0.172,0.490509
293,14,10,0.217,0.867,0.172,0.013519
293,14,10,0.217,0.867,0.172,0.33606
293,14,10,0.217,0.867,0.172,0.498993
293,14,11,0.217,0.867,0.172,0.757904
293,14,12,0.217,0.867,0.172,0.819061
293,14,13,0.217,0.867,0.172,0.852173
294,17,0,0.223,0.876,0.184,0.717407
294,17,1,0.223,0.876,0.184,0.974915
294,17,2,0.223,0.876,0.184,0.816254
294,17,3,0.223,0.876,0.184,0.765533
294,17,4,0.223,0.876,0.184,0.100983
294,17,4,0.223,0.876,0.184,0.152954
294,17,4,0.223,0.876,0.184,0.698181
294,17,5,0.223,0.876,0.184,0.341156
294,17,6,0.223,0.876,0.184,0.088043
294,17,6,0.223,0.876,0.184,0.643372
294,17,6,0.223,0.876,0.184,0.692108
294,17,7,0.223,0.876,0.184,0.80307
294,17,8,0.223,0.876,0.184,0.533539
294,17,9,0.223,0.876,0.184,0.980377
294,17,10,0.223,0.876,0.184,0.889191
294,17,11,0.223,0.876,0.184,0.701355
294,17,12,0.223,0.876,0.184,0.760834
294,17,13,0.223,0.876,0.184,0.147675
294,17,13,0.223,0.876,0.184,0.250977
294,17,13,0.223,0.876,0.184,0.860931
294,17,14,0.223,0.876,0.184,0.417328
294,17,15,0.223,0.876,0.184,0.828583
294,17,16,0.223,0.876,0.184,0.312256
295,11,0,0.244,0.874,0.187,0.042969
295,11,0,0.244,0.874,0.187,0.66391
295,11,0,0.244,0.874,0.187,0.270416
295,11,1,0.244,0.874,0.187,0.988464
295,11,2,0.244,0.874,0.187,0.005676
295,11,2,0.244,0.874,0.187,0.406616
295,11,2,0.244,0.874,0.187,0.460541
295,11,3,0.244,0.874,0.187,0.621307
295,11,4,0.244,0.874,0.187,0.167145
295,11,4,0.244,0.874,0.187,0.692993
295,11,4,0.244,0.874,0.187,0.09079
295,11,4,0.244,0.874,0.187,0.201111
295,11,5,0.244,0.874,0.187,0.771637
295,11,6,0.244,0.874,0.187,0.052948
295,11,6,0.244,0.874,0.187,0.321228
295,11,6,0.244,0.874,0.187,0.407928
295,11,7,0.244,0.874,0.187,0.217651
295,11,7,0.244,0.874,0.187,0.913574
295,11,8,0.244,0.874,0.187,0.895355
295,11,9,0.244,0.874,0.187,0.526215
295,11,10,0.244,0.874,0.187,0.371735
296,7,0,0.225,0.854,0.166,0.37384
296,7,1,0.225,0.854,0.166,0.004333
296,7,1,0.225,0.854,0.166,0.625183
296,7,1,0.225,0.854,0.166,0.416901
296,7,2,0.225,0.854,0.166,0.626312
296,7,3,0.225,0.854,0.166,0.954193
296,7,4,0.225,0.854,0.166,0.467285
296,7,5,0.225,0.854,0.166,0.467407
296,7,6,0.225,0.854,0.166,0.668457
297,11,0,0.218,0.89,0.156,0.65271
297,11,1,0.218,0.89,0.156,0.526855
297,11,2,0.218,0.89,0.156,0.779602
297,11,3,0.218,0.89,0.156,0.014099
297,11,3,0.218,0.89,0.156,0.036469
297,11,3,0.218,0.89,0.156,0.736389
297,11,4,0.218,0.89,0.156,0.49408
297,11,5,0.218,0.89,0.156,0.652496
297,11,6,0.218,0.89,0.156,0.509979
297,11,7,0.218,0.89,0.156,0.344421
297,11,8,0.218,0.89,0.156,0.037292
297,11,8,0.218,0.89,0.156,0.951996
297,11,9,0.218,0.89,0.156,0.873627
297,11,10,0.218,0.89,0.156,0.778625
298,27,0,0.223,0.872,0.157,0.516113
298,27,1,0.223,0.872,0.157,0.00882
298,27,1,0.223,0.872,0.157,0.083679
298,27,1,0.223,0.872,0.157,0.52002
298,27,2,0.223,0.872,0.157,0.617767
298,27,3,0.223,0.872,0.157,0.886292
298,27,4,0.223,0.872,0.157,0.899078
298,27,5,0.223,0.872,0.157,0.059479
298,27,5,0.223,0.872,0.157,0.024689
298,27,5,0.223,0.872,0.157,0.365631
298,27,6,0.223,0.872,0.157,0.027252
298,27,6,0.223,0.872,0.157,0.660736
298,27,6,0.223,0.872,0.157,0.310181
298,27,7,0.223,0.872,0.157,0.095856
298,27,7,0.223,0.872,0.157,0.726288
298,27,7,0.223,0.872,0.157,0.082703
298,27,7,0.223,0.872,0.157,0.52298
298,27,8,0.223,0.872,0.157,0.353302
298,27,9,0.223,0.872,0.157,0.376648
298,27,10,0.223,0.872,0.157,0.342804
298,27,11,0.223,0.872,0.157,0.157043
298,27,11,0.223,0.872,0.157,0.879608
298,27,12,0.223,0.872,0.157,0.490082
298,27,13,0.223,0.872,0.157,0.178894
298,27,13,0.223,0.872,0.157,0.494995
298,27,13,0.223,0.872,0.157,0.541656
298,27,14,0.223,0.872,0.157,0.040558
298,27,14,0.223,0.872,0.157,0.964539
298,27,15,0.223,0.872,0.157,0.929474
298,27,16,0.223,0.872,0.157,0.121185
298,27,16,0.223,0.872,0.157,0.759399
298,27,16,0.223,0.872,0.157,0.898102
298,27,17,0.223,0.872,0.157,0.139862
298,27,17,0.223,0.872,0.157,0.01651
298,27,17,0.223,0.872,0.157,0.629913
298,27,18,0.223,0.872,0.157,0.137695
298,27,18,0.223,0.872,0.157,0.271423
298,27,18,0.223,0.872,0.157,0.386139
298,27,19,0.223,0.872,0.157,0.486572
298,27,20,0.223,0.872,0.157,0.972595
298,27,21,0.223,0.872,0.157,0.583038
298,27,22,0.223,0.872,0.157,0.264465
298,27,23,0.223,0.872,0.157,0.271332
298,27,24,0.223,0.872,0.157,0.978638
298,27,25,0.223,0.872,0.157,0.760437
298,27,26,0.223,0.872,0.157,0.230743
299,5,0,0.225,0.858,0.167,0.092255
299,5,0,0.225,0.858,0.167,0.49585
299,5,0,0.225,0.858,0.167,0.807098
299,5,1,0.225,0.858,0.167,0.26474
299,5,2,0.225,0.858,0.167,0.180023
299,5,2,0.225,0.858,0.167,0.325134
299,5,2,0.225,0.858,0.167,0.659821
299,5,3,0.225,0.858,0.167,0.161652
299,5,3,0.225,0.858,0.167,0.920074
299,5,4,0.225,0.858,0.167,0.015686
299,5,4,0.225,0.858,0.167,0.973389
300,20,0,0.203,0.888,0.172,0.30127
300,20,1,0.203,0.888,0.172,0.88562
300,20,2,0.203,0.888,0.172,0.92276
300,20,3,0.203,0.888,0.172,0.500458
300,20,4,0.203,0.888,0.172,0.343964
300,20,5,0.203,0.888,0.172,0.05191
300,20,5,0.203,0.888,0.172,0.283325
300,20,5,0.203,0.888,0.172,0.990295
300,20,6,0.203,0.888,0.172,0.857422
300,20,7,0.203,0.888,0.172,0.168945
300,20,7,0.203,0.888,0.172,0.25058
300,20,7,0.203,0.888,0.172,0.176819
300,20,8,0.203,0.888,0.172,0.136017
300,20,8,0.203,0.888,0.172,0.75473
300,20,8,0.203,0.888,0.172,0.387115
300,20,9,0.203,0.888,0.172,0.991608
300,20,10,0.203,0.888,0.172,0.219055
300,20,11,0.203,0.888,0.172,0.107788
300,20,11,0.203,0.888,0.172,0.013489
300,20,11,0.203,0.888,0.172,0.952637
300,20,12,0.203,0.888,0.172,0.862183
300,20,13,0.203,0.888,0.172,0.20578
300,20,14,0.203,0.888,0.172,0.026764
300,20,14,0.203,0.888,0.172,0.001343
300,20,14,0.203,0.888,0.172,0.215973
300,20,15,0.203,0.888,0.172,0.649811
300,20,16,0.203,0.888,0.172,0.999054
300,20,17,0.203,0.888,0.172,0.116638
300,20,17,0.203,0.888,0.172,0.764954
300,20,17,0.203,0.888,0.172,0.839813
300,20,18,0.203,0.888,0.172,0.927887
300,20,19,0.203,0.888,0.172,0.739899
301,23,0,0.211,0.871,0.185,0.248352
301,23,1,0.211,0.871,0.185,0.308533
301,23,2,0.211,0.871,0.185,0.824524
301,23,3,0.211,0.871,0.185,0.49646
301,23,4,0.211,0.871,0.185,0.701172
301,23,5,0.211,0.871,0.185,0.360474
301,23,6,0.211,0.871,0.185,0.366241
301,23,7,0.211,0.871,0.185,0.359344
301,23,8,0.211,0.871,0.185,0.182556
301,23,8,0.211,0.871,0.185,0.651764
301,23,8,0.211,0.871,0.185,0.19812
301,23,9,0.211,0.871,0.185,0.937042
301,23,10,0.211,0.871,0.185,0.394012
301,23,11,0.211,0.871,0.185,0.23584
301,23,12,0.211,0.871,0.185,0.639801
301,23,13,0.211,0.871,0.185,0.01416
301,23,13,0.211,0.871,0.185,0.875732
301,23,14,0.211,0.871,0.185,0.964569
301,23,15,0.211,0.871,0.185,0.831238
301,23,16,0.211,0.871,0.185,0.528992
301,23,17,0.211,0.871,0.185,0.738434
301,23,18,0.211,0.871,0.185,0.94809
301,23,19,0.211,0.871,0.185,0.257019
301,23,20,0.211,0.871,0.185,0.217133
301,23,21,0.211,0.871,0.185,0.951263
301,23,22,0.211,0.871,0.185,0.903717
302,20,0,0.219,0.871,0.166,0.339081
302,20,1,0.219,0.871,0.166,0.175385
302,20,1,0.219,0.871,0.166,0.016052
302,20,1,0.219,0.871,0.166,0.324127
302,20,2,0.219,0.871,0.166,0.56955
302,20,3,0.219,0.871,0.166,0.225403
302,20,4,0.219,0.871,0.166,0.783722
302,20,5,0.219,0.871,0.166,0.66861
302,20,6,0.219,0.871,0.166,0.906036
302,20,7,0.219,0.871,0.166,0.260529
302,20,8,0.219,0.871,0.166,0.117737
302,20,8,0.219,0.871,0.166,0.384125
302,20,8,0.219,0.871,0.166,0.412598
302,20,9,0.219,0.871,0.166,0.827087
302,20,10,0.219,0.871,0.166,0.724091
302,20,11,0.219,0.871,0.166,0.775848
302,20,12,0.219,0.871,0.166,0.490845
302,20,13,0.219,0.871,0.166,0.083984
302,20,13,0.219,0.871,0.166,0.107635
302,20,13,0.219,0.871,0.166,0.599976
302,20,14,0.219,0.871,0.166,0.326599
302,20,15,0.219,0.871,0.166,0.792725
302,20,16,0.219,0.871,0.166,0.615662
302,20,17,0.219,0.871,0.166,0.963959
302,20,18,0.219,0.871,0.166,0.289856
302,20,19,0.219,0.871,0.166,0.929474
303,28,0,0.221,0.867,0.164,0.052948
303,28,0,0.221,0.867,0.164,0.455444
303,28,0,0.221,0.867,0.164,0.485718
303,28,1,0.221,0.867,0.164,0.736877
303,28,2,0.221,0.867,0.164,0.428345
303,28,3,0.221,0.867,0.164,0.722565
303,28,4,0.221,0.867,0.164,0.954559
303,28,5,0.221,0.867,0.164,0.734222
303,28,6,0.221,0.867,0.164,0.063477
303,28,6,0.221,0.867,0.164,0.731689
303,28,6,0.221,0.867,0.164,0.782166
303,28,7,0.221,0.867,0.164,0.327728
303,28,8,0.221,0.867,0.164,0.605286
303,28,9,0.221,0.867,0.164,0.888947
303,28,10,0.221,0.867,0.164,0.156158
303,28,10,0.221,0.867,0.164,0.850525
303,28,10,0.221,0.867,0.164,0.538696
303,28,11,0.221,0.867,0.164,0.715393
303,28,12,0.221,0.867,0.164,0.436127
303,28,13,0.221,0.867,0.164,0.810516
303,28,14,0.221,0.867,0.164,0.185852
303,28,14,0.221,0.867,0.164,0.850769
303,28,14,0.221,0.867,0.164,0.789185
303,28,15,0.221,0.867,0.164,0.773132
303,28,16,0.221,0.867,0.164,0.366302
303,28,17,0.221,0.867,0.164,0.446198
303,28,18,0.221,0.867,0.164,0.51001
303,28,19,0.221,0.867,0.164,0.838745
303,28,20,0.221,0.867,0.164,0.690186
303,28,21,0.221,0.867,0.164,0.13681
303,28,21,0.221,0.867,0.164,0.658356
303,28,21,0.221,0.867,0.164,0.633209
303,28,22,0.221,0.867,0.164,0.123779
303,28,22,0.221,0.867,0.164,0.928558
303,28,23,0.221,0.867,0.164,0.848724
303,28,24,0.221,0.867,0.164,0.540161
303,28,25,0.221,0.867,0.164,0.730743
303,28,26,0.221,0.867,0.164,0.137146
303,28,26,0.221,0.867,0.164,0.773773
303,28,26,0.221,0.867,0.164,0.832031
303,28,27,0.221,0.867,0.164,0.005157
303,28,27,0.221,0.867,0.164,0.213654
303,28,27,0.221,0.867,0.164,0.20285
304,20,0,0.198,0.877,0.177,0.899994
304,20,1,0.198,0.877,0.177,0.78476
304,20,2,0.198,0.877,0.177,0.672028
304,20,3,0.198,0.877,0.177,0.153442
304,20,3,0.198,0.877,0.177,0.860474
304,20,3,0.198,0.877,0.177,0.006165
304,20,3,0.198,0.877,0.177,0.112823
304,20,4,0.198,0.877,0.177,0.608398
304,20,5,0.198,0.877,0.177,0.465332
304,20,6,0.198,0.877,0.177,0.335144
304,20,7,0.198,0.877,0.177,0.607849
