learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
269,12,11,0.232,0.889,0.162,0.781281
270,3,0,0.199,0.892,0.176,0.57843
270,3,1,0.199,0.892,0.176,0.329224
270,3,2,0.199,0.892,0.176,0.180664
270,3,2,0.199,0.892,0.176,0.249786
270,3,2,0.199,0.892,0.176,0.59848
271,8,0,0.187,0.863,0.161,0.331085
271,8,1,0.187,0.863,0.161,0.642151
271,8,2,0.187,0.863,0.161,0.561829
271,8,3,0.187,0.863,0.161,0.860901
271,8,4,0.187,0.863,0.161,0.767151
271,8,5,0.187,0.863,0.161,0.518311
271,8,6,0.187,0.863,0.161,0.005981
271,8,6,0.187,0.863,0.161,0.846588
271,8,6,0.187,0.863,0.161,0.99585
271,8,7,0.187,0.863,0.161,0.135803
271,8,7,0.187,0.863,0.161,0.888092
272,11,0,0.213,0.883,0.167,0.502197
272,11,1,0.213,0.883,0.167,0.067902
272,11,1,0.213,0.883,0.167,0.114685
272,11,1,0.213,0.883,0.167,0.755005
272,11,2,0.213,0.883,0.167,0.097961
272,11,2,0.213,0.883,0.167,0.745789
272,11,2,0.213,0.883,0.167,0.917938
272,11,3,0.213,0.883,0.167,0.648041
272,11,4,0.213,0.883,0.167,0.811096
272,11,5,0.213,0.883,0.167,0.116547
272,11,5,0.213,0.883,0.167,0.861023
272,11,5,0.213,0.883,0.167,0.113129
272,11,5,0.213,0.883,0.167,0.501831
272,11,6,0.213,0.883,0.167,0.729462
272,11,7,0.213,0.883,0.167,0.840118
272,11,8,0.213,0.883,0.167,0.289917
272,11,9,0.213,0.883,0.167,0.30542
272,11,10,0.213,0.883,0.167,0.309906
273,20,0,0.224,0.882,0.156,0.918335
273,20,1,0.224,0.882,0.156,0.99295
273,20,2,0.224,0.882,0.156,0.969604
273,20,3,0.224,0.882,0.156,0.63681
273,20,4,0.224,0.882,0.156,0.29892
273,20,5,0.224,0.882,0.156,0.003998
273,20,5,0.224,0.882,0.156,0.852539
273,20,5,0.224,0.882,0.156,0.896545
273,20,6,0.224,0.882,0.156,0.914032
273,20,7,0.224,0.882,0.156,0.624664
273,20,8,0.224,0.882,0.156,0.101379
273,20,8,0.224,0.882,0.156,0.32373
273,20,8,0.224,0.882,0.156,0.375488
273,20,9,0.224,0.882,0.156,0.610291
273,20,10,0.224,0.882,0.156,0.886078
273,20,11,0.224,0.882,0.156,0.066437
273,20,11,0.224,0.882,0.156,0.659943
273,20,11,0.224,0.882,0.156,0.562195
273,20,12,0.224,0.882,0.156,0.441772
273,20,13,0.224,0.882,0.156,0.081146
273,20,13,0.224,0.882,0.156,0.777008
273,20,13,0.224,0.882,0.156,0.922424
273,20,14,0.224,0.882,0.156,0.009949
273,20,14,0.224,0.882,0.156,0.095734
273,20,14,0.224,0.882,0.156,0.459991
273,20,15,0.224,0.882,0.156,0.574036
273,20,16,0.224,0.882,0.156,0.949463
273,20,17,0.224,0.882,0.156,0.478058
273,20,18,0.224,0.882,0.156,0.875153
273,20,19,0.224,0.882,0.156,0.17099
273,20,19,0.224,0.882,0.156,0.373077
273,20,19,0.224,0.882,0.156,0.709381
274,20,0,0.229,0.889,0.148,0.576935
274,20,1,0.229,0.889,0.148,0.295502
274,20,2,0.229,0.889,0.148,0.803894
274,20,3,0.229,0.889,0.148,0.183563
274,20,3,0.229,0.889,0.148,0.903046
274,20,4,0.229,0.889,0.148,0.17804
274,20,4,0.229,0.889,0.148,0.837494
274,20,4,0.229,0.889,0.148,0.298645
274,20,5,0.229,0.889,0.148,0.253876
274,20,6,0.229,0.889,0.148,0.147827
274,20,6,0.229,0.889,0.148,0.74411
274,20,6,0.229,0.889,0.148,0.245331
274,20,7,0.229,0.889,0.148,0.095306
274,20,7,0.229,0.889,0.148,0.071472
274,20,7,0.229,0.889,0.148,0.481659
274,20,8,0.229,0.889,0.148,0.601257
274,20,9,0.229,0.889,0.148,0.46756
274,20,10,0.229,0.889,0.148,0.992737
274,20,11,0.229,0.889,0.148,0.759583
274,20,12,0.229,0.889,0.148,0.261078
274,20,13,0.229,0.889,0.148,0.873993
274,20,14,0.229,0.889,0.148,0.135834
274,20,14,0.229,0.889,0.148,0.473633
274,20,14,0.229,0.889,0.148,0.025208
274,20,14,0.229,0.889,0.148,0.420746
274,20,15,0.229,0.889,0.148,0.127441
274,20,15,0.229,0.889,0.148,0.975952
274,20,16,0.229,0.889,0.148,0.840668
274,20,17,0.229,0.889,0.148,0.23642
274,20,18,0.229,0.889,0.148,0.402191
274,20,19,0.229,0.889,0.148,0.494568
275,23,0,0.199,0.892,0.162,0.983154
275,23,1,0.199,0.892,0.162,0.692993
275,23,2,0.199,0.892,0.162,0.610992
275,23,3,0.199,0.892,0.162,0.691833
275,23,4,0.199,0.892,0.162,0.025726
275,23,4,0.199,0.892,0.162,0.749664
275,23,4,0.199,0.892,0.162,0.8573
275,23,5,0.199,0.892,0.162,0.329071
275,23,6,0.199,0.892,0.162,0.223328
275,23,7,0.199,0.892,0.162,0.949066
275,23,8,0.199,0.892,0.162,0.777557
275,23,9,0.199,0.892,0.162,0.174561
275,23,9,0.199,0.892,0.162,0.863647
275,23,9,0.199,0.892,0.162,0.262665
275,23,10,0.199,0.892,0.162,0.777252
275,23,11,0.199,0.892,0.162,0.211273
275,23,12,0.199,0.892,0.162,0.130859
275,23,12,0.199,0.892,0.162,0.037262
275,23,12,0.199,0.892,0.162,0.374908
275,23,13,0.199,0.892,0.162,0.543671
275,23,14,0.199,0.892,0.162,0.022217
275,23,14,0.199,0.892,0.162,0.773468
275,23,14,0.199,0.892,0.162,0.662689
275,23,15,0.199,0.892,0.162,0.579041
275,23,16,0.199,0.892,0.162,0.729004
275,23,17,0.199,0.892,0.162,0.540497
275,23,18,0.199,0.892,0.162,0.182617
275,23,18,0.199,0.892,0.162,0.06601
275,23,18,0.199,0.892,0.162,0.61908
275,23,19,0.199,0.892,0.162,0.877167
275,23,20,0.199,0.892,0.162,0.043701
275,23,20,0.199,0.892,0.162,0.455414
275,23,20,0.199,0.892,0.162,0.641968
275,23,21,0.199,0.892,0.162,0.763458
275,23,22,0.199,0.892,0.162,0.160217
275,23,22,0.199,0.892,0.162,0.437897
275,23,22,0.199,0.892,0.162,0.328156
276,2,0,0.222,0.888,0.17,0.25296
276,2,1,0.222,0.888,0.17,0.505432
277,14,0,0.191,0.869,0.153,0.443695
277,14,1,0.191,0.869,0.153,0.457733
277,14,2,0.191,0.869,0.153,0.391174
277,14,3,0.191,0.869,0.153,0.847992
277,14,4,0.191,0.869,0.153,0.333679
277,14,5,0.191,0.869,0.153,0.794281
277,14,6,0.191,0.869,0.153,0.625763
277,14,7,0.191,0.869,0.153,0.013947
277,14,7,0.191,0.869,0.153,0.356506
277,14,7,0.191,0.869,0.153,0.840179
277,14,8,0.191,0.869,0.153,0.975891
277,14,9,0.191,0.869,0.153,0.625183
277,14,10,0.191,0.869,0.153,0.220551
277,14,11,0.191,0.869,0.153,0.555817
277,14,12,0.191,0.869,0.153,0.597351
277,14,13,0.191,0.869,0.153,0.352814
278,42,0,0.201,0.883,0.169,0.471954
278,42,1,0.201,0.883,0.169,0.687439
278,42,2,0.201,0.883,0.169,0.935333
278,42,3,0.201,0.883,0.169,0.216156
278,42,4,0.201,0.883,0.169,0.798645
278,42,5,0.201,0.883,0.169,0.37915
278,42,6,0.201,0.883,0.169,0.83017
278,42,7,0.201,0.883,0.169,0.532745
278,42,8,0.201,0.883,0.169,0.411621
278,42,9,0.201,0.883,0.169,0.016754
278,42,9,0.201,0.883,0.169,0.825287
278,42,9,0.201,0.883,0.169,0.647247
278,42,10,0.201,0.883,0.169,0.954559
278,42,11,0.201,0.883,0.169,0.030212
278,42,11,0.201,0.883,0.169,0.147369
278,42,11,0.201,0.883,0.169,0.07785
278,42,11,0.201,0.883,0.169,0.906555
278,42,12,0.201,0.883,0.169,0.135406
278,42,12,0.201,0.883,0.169,0.129486
278,42,12,0.201,0.883,0.169,0.789948
278,42,13,0.201,0.883,0.169,0.429565
278,42,14,0.201,0.883,0.169,0.019135
278,42,14,0.201,0.883,0.169,0.29126
278,42,14,0.201,0.883,0.169,0.983124
278,42,15,0.201,0.883,0.169,0.41803
278,42,16,0.201,0.883,0.169,0.793701
278,42,17,0.201,0.883,0.169,0.489929
278,42,18,0.201,0.883,0.169,0.278259
278,42,19,0.201,0.883,0.169,0.718353
278,42,20,0.201,0.883,0.169,0.009277
278,42,20,0.201,0.883,0.169,0.898499
278,42,21,0.201,0.883,0.169,0.094421
278,42,21,0.201,0.883,0.169,0.38739
278,42,21,0.201,0.883,0.169,0.588562
278,42,22,0.201,0.883,0.169,0.737579
278,42,23,0.201,0.883,0.169,0.991272
278,42,24,0.201,0.883,0.169,0.748657
278,42,25,0.201,0.883,0.169,0.669342
278,42,26,0.201,0.883,0.169,0.809631
278,42,27,0.201,0.883,0.169,0.908936
278,42,28,0.201,0.883,0.169,0.966156
278,42,29,0.201,0.883,0.169,0.359283
278,42,30,0.201,0.883,0.169,0.223389
278,42,31,0.201,0.883,0.169,0.499817
278,42,32,0.201,0.883,0.169,0.046265
278,42,32,0.201,0.883,0.169,0.404388
278,42,32,0.201,0.883,0.169,0.221832
278,42,33,0.201,0.883,0.169,0.987732
278,42,34,0.201,0.883,0.169,0.808258
278,42,35,0.201,0.883,0.169,0.282837
278,42,36,0.201,0.883,0.169,0.841553
278,42,37,0.201,0.883,0.169,0.563934
278,42,38,0.201,0.883,0.169,0.598999
278,42,39,0.201,0.883,0.169,0.081787
278,42,39,0.201,0.883,0.169,0.216095
278,42,39,0.201,0.883,0.169,0.335327
278,42,40,0.201,0.883,0.169,0.407745
278,42,41,0.201,0.883,0.169,0.13327
278,42,41,0.201,0.883,0.169,0.754578
278,42,41,0.201,0.883,0.169,0.787537
279,7,0,0.232,0.868,0.152,0.245636
279,7,1,0.232,0.868,0.152,0.899231
279,7,2,0.232,0.868,0.152,0.454895
279,7,3,0.232,0.868,0.152,0.700592
279,7,4,0.232,0.868,0.152,0.562225
279,7,5,0.232,0.868,0.152,0.516144
279,7,6,0.232,0.868,0.152,0.869141
280,4,0,0.217,0.865,0.165,0.535645
280,4,1,0.217,0.865,0.165,0.961761
280,4,2,0.217,0.865,0.165,0.471161
280,4,3,0.217,0.865,0.165,0.205597
280,4,3,0.217,0.865,0.165,0.417511
280,4,3,0.217,0.865,0.165,0.017151
280,4,3,0.217,0.865,0.165,0.110046
281,11,0,0.226,0.865,0.141,0.889984
281,11,1,0.226,0.865,0.141,0.219818
281,11,1,0.226,0.865,0.141,0.380493
281,11,1,0.226,0.865,0.141,0.909027
281,11,2,0.226,0.865,0.141,0.940155
281,11,3,0.226,0.865,0.141,0.334747
281,11,4,0.226,0.865,0.141,0.90799
281,11,5,0.226,0.865,0.141,0.419281
281,11,6,0.226,0.865,0.141,0.398956
281,11,7,0.226,0.865,0.141,0.828033
281,11,8,0.226,0.865,0.141,0.560028
281,11,9,0.226,0.865,0.141,0.137726
281,11,9,0.226,0.865,0.141,0.241302
281,11,9,0.226,0.865,0.141,0.403015
281,11,10,0.226,0.865,0.141,0.742981
282,10,0,0.195,0.878,0.164,0.96286
282,10,1,0.195,0.878,0.164,0.90863
282,10,2,0.195,0.878,0.164,0.535156
282,10,3,0.195,0.878,0.164,0.530151
282,10,4,0.195,0.878,0.164,0.69278
282,10,5,0.195,0.878,0.164,0.911316
282,10,6,0.195,0.878,0.164,0.166229
282,10,6,0.195,0.878,0.164,0.668823
282,10,6,0.195,0.878,0.164,0.003204
282,10,6,0.195,0.878,0.164,0.045135
282,10,7,0.195,0.878,0.164,0.146271
282,10,7,0.195,0.878,0.164,0.78714
282,10,7,0.195,0.878,0.164,0.969727
282,10,8,0.195,0.878,0.164,0.638794
282,10,9,0.195,0.878,0.164,0.363647
283,14,0,0.215,0.875,0.174,0.345337
283,14,1,0.215,0.875,0.174,0.249725
283,14,2,0.215,0.875,0.174,0.863098
283,14,3,0.215,0.875,0.174,0.135376
283,14,3,0.215,0.875,0.174,0.626801
283,14,3,0.215,0.875,0.174,0.664703
283,14,4,0.215,0.875,0.174,0.781097
283,14,5,0.215,0.875,0.174,0.371521
283,14,6,0.215,0.875,0.174,0.343292
283,14,7,0.215,0.875,0.174,0.564911
283,14,8,0.215,0.875,0.174,0.887024
283,14,9,0.215,0.875,0.174,0.206146
283,14,9,0.215,0.875,0.174,0.716614
283,14,9,0.215,0.875,0.174,0.849792
283,14,10,0.215,0.875,0.174,0.239868
283,14,11,0.215,0.875,0.174,0.881287
283,14,12,0.215,0.875,0.174,0.23233
283,14,13,0.215,0.875,0.174,0.269501
284,2,0,0.215,0.87,0.153,0.232666
284,2,1,0.215,0.87,0.153,0.637482
285,15,0,0.2,0.871,0.146,0.398193
285,15,1,0.2,0.871,0.146,0.575745
285,15,2,0.2,0.871,0.146,0.031067
285,15,2,0.2,0.871,0.146,0.269653
285,15,2,0.2,0.871,0.146,0.312347
285,15,3,0.2,0.871,0.146,0.897278
285,15,4,0.2,0.871,0.146,0.087311
285,15,4,0.2,0.871,0.146,0.512634
285,15,4,0.2,0.871,0.146,0.263184
285,15,5,0.2,0.871,0.146,0.320343
285,15,6,0.2,0.871,0.146,0.858185
285,15,7,0.2,0.871,0.146,0.023041
285,15,7,0.2,0.871,0.146,0.460052
285,15,7,0.2,0.871,0.146,0.385986
285,15,8,0.2,0.871,0.146,0.57077
285,15,9,0.2,0.871,0.146,0.760437
285,15,10,0.2,0.871,0.146,0.741333
285,15,11,0.2,0.871,0.146,0.339355
285,15,12,0.2,0.871,0.146,0.462067
285,15,13,0.2,0.871,0.146,0.975433
285,15,14,0.2,0.871,0.146,0.964233
286,18,0,0.221,0.863,0.155,0.028595
286,18,0,0.221,0.863,0.155,0.641998
286,18,0,0.221,0.863,0.155,0.893188
286,18,1,0.221,0.863,0.155,0.347229
286,18,2,0.221,0.863,0.155,0.113129
286,18,2,0.221,0.863,0.155,0.158875
286,18,2,0.221,0.863,0.155,0.130371
286,18,2,0.221,0.863,0.155,0.013428
286,18,3,0.221,0.863,0.155,0.904205
286,18,4,0.221,0.863,0.155,0.790955
286,18,5,0.221,0.863,0.155,0.994476
286,18,6,0.221,0.863,0.155,0.585785
286,18,7,0.221,0.863,0.155,0.51474
286,18,8,0.221,0.863,0.155,0.66452
286,18,9,0.221,0.863,0.155,0.011139
286,18,9,0.221,0.863,0.155,0.173492
286,18,9,0.221,0.863,0.155,0.061096
286,18,9,0.221,0.863,0.155,0.12146
286,18,10,0.221,0.863,0.155,0.588654
286,18,11,0.221,0.863,0.155,0.074615
286,18,11,0.221,0.863,0.155,0.119568
286,18,11,0.221,0.863,0.155,0.814606
286,18,12,0.221,0.863,0.155,0.325653
286,18,13,0.221,0.863,0.155,0.794464
286,18,14,0.221,0.863,0.155,0.729065
286,18,15,0.221,0.863,0.155,0.798492
286,18,16,0.221,0.863,0.155,0.701721
286,18,17,0.221,0.863,0.155,0.272461
287,28,0,0.206,0.865,0.161,0.896088
287,28,1,0.206,0.865,0.161,0.709869
287,28,2,0.206,0.865,0.161,0.925201
287,28,3,0.206,0.865,0.161,0.403656
287,28,4,0.206,0.865,0.161,0.556549
287,28,5,0.206,0.865,0.161,0.661072
287,28,6,0.206,0.865,0.161,0.196167
287,28,6,0.206,0.865,0.161,0.688324
287,28,6,0.206,0.865,0.161,0.629211
287,28,7,0.206,0.865,0.161,0.640015
287,28,8,0.206,0.865,0.161,0.899536
287,28,9,0.206,0.865,0.161,0.667603
287,28,10,0.206,0.865,0.161,0.443359
287,28,11,0.206,0.865,0.161,0.790619
287,28,12,0.206,0.865,0.161,0.404022
287,28,13,0.206,0.865,0.161,0.435547
287,28,14,0.206,0.865,0.161,0.867493
287,28,15,0.206,0.865,0.161,0.773621
287,28,16,0.206,0.865,0.161,0.907898
287,28,17,0.206,0.865,0.161,0.434998
287,28,18,0.206,0.865,0.161,0.223877
287,28,19,0.206,0.865,0.161,0.848602
287,28,20,0.206,0.865,0.161,0.26712
287,28,21,0.206,0.865,0.161,0.52948
287,28,22,0.206,0.865,0.161,0.107513
287,28,22,0.206,0.865,0.161,0.979492
287,28,23,0.206,0.865,0.161,0.583344
287,28,24,0.206,0.865,0.161,0.522461
287,28,25,0.206,0.865,0.161,0.074402
287,28,25,0.206,0.865,0.161,0.092682
287,28,25,0.206,0.865,0.161,0.056122
287,28,25,0.206,0.865,0.161,0.873688
287,28,26,0.206,0.865,0.161,0.08725
287,28,26,0.206,0.865,0.161,0.025604
287,28,26,0.206,0.865,0.161,0.850586
287,28,27,0.206,0.865,0.161,0.077148
287,28,27,0.206,0.865,0.161,0.473145
287,28,27,0.206,0.865,0.161,0.724487
288,8,0,0.218,0.89,0.18,0.107941
288,8,0,0.218,0.89,0.18,0.900635
288,8,1,0.218,0.89,0.18,0.19516
288,8,1,0.218,0.89,0.18,0.734009
288,8,1,0.218,0.89,0.18,0.27005
288,8,2,0.218,0.89,0.18,0.100128
288,8,2,0.218,0.89,0.18,0.145966
288,8,2,0.218,0.89,0.18,0.776245
288,8,3,0.218,0.89,0.18,0.69281
288,8,4,0.218,0.89,0.18,0.50415
288,8,5,0.218,0.89,0.18,0.989655
288,8,6,0.218,0.89,0.18,0.443146
288,8,7,0.218,0.89,0.18,0.598907
289,18,0,0.214,0.877,0.162,0.341492
289,18,1,0.214,0.877,0.162,0.779755
289,18,2,0.214,0.877,0.162,0.643463
289,18,3,0.214,0.877,0.162,0.522461
289,18,4,0.214,0.877,0.162,0.877106
289,18,5,0.214,0.877,0.162,0.163452
289,18,5,0.214,0.877,0.162,0.251038
289,18,5,0.214,0.877,0.162,0.173828
289,18,6,0.214,0.877,0.162,0.633759
289,18,7,0.214,0.877,0.162,0.812378
289,18,8,0.214,0.877,0.162,0.481323
289,18,9,0.214,0.877,0.162,0.861053
289,18,10,0.214,0.877,0.162,0.741608
289,18,11,0.214,0.877,0.162,0.909454
289,18,12,0.214,0.877,0.162,0.709656
289,18,13,0.214,0.877,0.162,0.217468
289,18,14,0.214,0.877,0.162,0.428528
289,18,15,0.214,0.877,0.162,0.01239
289,18,15,0.214,0.877,0.162,0.917206
289,18,16,0.214,0.877,0.162,0.773102
289,18,17,0.214,0.877,0.162,0.067017
289,18,17,0.214,0.877,0.162,0.994476
290,14,0,0.215,0.864,0.157,0.3927
290,14,1,0.215,0.864,0.157,0.649872
290,14,2,0.215,0.864,0.157,0.402924
290,14,3,0.215,0.864,0.157,0.365234
290,14,4,0.215,0.864,0.157,0.99765
290,14,5,0.215,0.864,0.157,0.958557
290,14,6,0.215,0.864,0.157,0.238922
290,14,7,0.215,0.864,0.157,0.028046
290,14,7,0.215,0.864,0.157,0.509705
290,14,7,0.215,0.864,0.157,0.890198
290,14,8,0.215,0.864,0.157,0.310089
290,14,9,0.215,0.864,0.157,0.659515
290,14,10,0.215,0.864,0.157,0.099213
290,14,10,0.215,0.864,0.157,0.688965
290,14,10,0.215,0.864,0.157,0.666138
290,14,11,0.215,0.864,0.157,0.022522
290,14,11,0.215,0.864,0.157,0.442963
290,14,11,0.215,0.864,0.157,0.271454
290,14,12,0.215,0.864,0.157,0.352142
290,14,13,0.215,0.864,0.157,0.320587
291,11,0,0.196,0.868,0.156,0.578949
291,11,1,0.196,0.868,0.156,0.970764
291,11,2,0.196,0.868,0.156,0.703674
291,11,3,0.196,0.868,0.156,0.118744
291,11,3,0.196,0.868,0.156,0.573303
291,11,3,0.196,0.868,0.156,0.314911
291,11,4,0.196,0.868,0.156,0.714325
291,11,5,0.196,0.868,0.156,0.930481
291,11,6,0.196,0.868,0.156,0.104828
291,11,6,0.196,0.868,0.156,0.614105
291,11,6,0.196,0.868,0.156,0.652527
291,11,7,0.196,0.868,0.156,0.848541
291,11,8,0.196,0.868,0.156,0.301727
291,11,9,0.196,0.868,0.156,0.614594
291,11,10,0.196,0.868,0.156,0.384613
292,21,0,0.224,0.869,0.171,0.379578
292,21,1,0.224,0.869,0.171,0.35788
292,21,2,0.224,0.869,0.171,0.197418
292,21,2,0.224,0.869,0.171,0.526428
292,21,2,0.224,0.869,0.171,0.685547
292,21,3,0.224,0.869,0.171,0.357117
292,21,4,0.224,0.869,0.171,0.316711
292,21,5,0.224,0.869,0.171,0.858521
292,21,6,0.224,0.869,0.171,0.340302
292,21,7,0.224,0.869,0.171,0.605438
292,21,8,0.224,0.869,0.171,0.614502
292,21,9,0.224,0.869,0.171,0.039429
292,21,9,0.224,0.869,0.171,0.469543
292,21,9,0.224,0.869,0.171,0.340698
292,21,10,0.224,0.869,0.171,0.082703
292,21,10,0.224,0.869,0.171,0.547974
292,21,10,0.224,0.869,0.171,0.415558
292,21,11,0.224,0.869,0.171,0.532776
292,21,12,0.224,0.869,0.171,0.978943
292,21,13,0.224,0.869,0.171,0.191956
292,21,13,0.224,0.869,0.171,0.969513
292,21,14,0.224,0.869,0.171,0.054749
292,21,14,0.224,0.869,0.171,0.779755
292,21,14,0.224,0.869,0.171,0.278534
292,21,15,0.224,0.869,0.171,0.497955
292,21,16,0.224,0.869,0.171,0.410004
292,21,17,0.224,0.869,0.171,0.810455
292,21,18,0.224,0.869,0.171,0.928467
292,21,19,0.224,0.869,0.171,0.107483
292,21,19,0.224,0.869,0.171,0.721924
292,21,19,0.224,0.869,0.171,0.721741
292,21,20,0.224,0.869,0.171,0.429657
293,14,0,0.217,0.867,0.172,0.079224
293,14,0,0.217,0.867,0.172,0.37262
293,14,0,0.217,0.867,0.172,0.506409
293,14,1,0.217,0.867,0.172,0.2789
293,14,2,0.217,0.867,0.172,0.330261
293,14,3,0.217,0.867,0.172,0.850555
293,14,4,0.217,0.867,0.172,0.669342
293,14,5,0.217,0.867,0.172,0.58078
293,14,6,0.217,0.867,0.172,0.171356
293,14,6,0.217,0.867,0.172,0.979553
293,14,7,0.217,0.867,0.172,0.111633
293,14,7,0.217,0.867,0.172,0.661133
293,14,7,0.217,0.867,0.172,0.550232
293,14,8,0.217,0.867,0.172,0.864136
293,14,9,0.217,0.867,0.172,0.902954
293,14,10,0.217,0.867,0.172,0.355469
293,14,11,0.217,0.867,0.172,0.361816
293,14,12,0.217,0.867,0.172,0.359894
293,14,13,0.217,0.867,0.172,0.138641
293,14,13,0.217,0.867,0.172,0.474243
293,14,13,0.217,0.867,0.172,0.927063
294,17,0,0.223,0.876,0.184,0.926392
294,17,1,0.223,0.876,0.184,0.347626
294,17,2,0.223,0.876,0.184,0.845367
294,17,3,0.223,0.876,0.184,0.381165
294,17,4,0.223,0.876,0.184,0.660278
294,17,5,0.223,0.876,0.184,0.230621
294,17,6,0.223,0.876,0.184,0.822754
294,17,7,0.223,0.876,0.184,0.327698
294,17,8,0.223,0.876,0.184,0.868713
294,17,9,0.223,0.876,0.184,0.671936
294,17,10,0.223,0.876,0.184,0.189148
294,17,10,0.223,0.876,0.184,0.686737
294,17,10,0.223,0.876,0.184,0.181061
294,17,10,0.223,0.876,0.184,0.687012
294,17,11,0.223,0.876,0.184,0.454773
294,17,12,0.223,0.876,0.184,0.280029
294,17,13,0.223,0.876,0.184,0.339447
294,17,14,0.223,0.876,0.184,0.937775
294,17,15,0.223,0.876,0.184,0.87381
294,17,16,0.223,0.876,0.184,0.89682
295,11,0,0.244,0.874,0.187,0.041412
295,11,0,0.244,0.874,0.187,0.212219
295,11,0,0.244,0.874,0.187,0.527679
295,11,1,0.244,0.874,0.187,0.547211
295,11,2,0.244,0.874,0.187,0.623352
295,11,3,0.244,0.874,0.187,0.223328
295,11,3,0.244,0.874,0.187,0.663849
295,11,3,0.244,0.874,0.187,0.148132
295,11,3,0.244,0.874,0.187,0.896606
295,11,4,0.244,0.874,0.187,0.834961
295,11,5,0.244,0.874,0.187,0.984314
295,11,6,0.244,0.874,0.187,0.800079
295,11,7,0.244,0.874,0.187,0.733124
295,11,8,0.244,0.874,0.187,0.008575
295,11,8,0.244,0.874,0.187,0.494202
295,11,8,0.244,0.874,0.187,0.811859
295,11,9,0.244,0.874,0.187,0.393372
295,11,10,0.244,0.874,0.187,0.855499
296,7,0,0.225,0.854,0.166,0.115051
296,7,0,0.225,0.854,0.166,0.419373
296,7,0,0.225,0.854,0.166,0.002533
296,7,0,0.225,0.854,0.166,0.056152
296,7,1,0.225,0.854,0.166,0.053162
296,7,1,0.225,0.854,0.166,0.474243
296,7,1,0.225,0.854,0.166,0.670959
296,7,2,0.225,0.854,0.166,0.495209
296,7,3,0.225,0.854,0.166,0.559235
296,7,4,0.225,0.854,0.166,0.660889
296,7,5,0.225,0.854,0.166,0.268555
296,7,6,0.225,0.854,0.166,0.632477
297,11,0,0.218,0.89,0.156,0.514648
297,11,1,0.218,0.89,0.156,0.38327
297,11,2,0.218,0.89,0.156,0.536774
297,11,3,0.218,0.89,0.156,0.75946
297,11,4,0.218,0.89,0.156,0.132416
297,11,4,0.218,0.89,0.156,0.146027
297,11,4,0.218,0.89,0.156,0.796967
297,11,5,0.218,0.89,0.156,0.178406
297,11,5,0.218,0.89,0.156,0.748688
297,11,5,0.218,0.89,0.156,0.309204
297,11,6,0.218,0.89,0.156,0.365356
297,11,7,0.218,0.89,0.156,0.961334
297,11,8,0.218,0.89,0.156,0.863495
297,11,9,0.218,0.89,0.156,0.100067
297,11,9,0.218,0.89,0.156,0.673431
297,11,9,0.218,0.89,0.156,0.142212
297,11,9,0.218,0.89,0.156,0.796906
297,11,10,0.218,0.89,0.156,0.098175
297,11,10,0.218,0.89,0.156,0.105591
297,11,10,0.218,0.89,0.156,0.974121
298,27,0,0.223,0.872,0.157,0.041809
298,27,0,0.223,0.872,0.157,0.981537
298,27,1,0.223,0.872,0.157,0.6362
298,27,2,0.223,0.872,0.157,0.984192
298,27,3,0.223,0.872,0.157,0.210724
298,27,3,0.223,0.872,0.157,0.30722
298,27,3,0.223,0.872,0.157,0.382019
298,27,4,0.223,0.872,0.157,0.339996
298,27,5,0.223,0.872,0.157,0.888733
298,27,6,0.223,0.872,0.157,0.725159
298,27,7,0.223,0.872,0.157,0.315674
298,27,8,0.223,0.872,0.157,0.890717
298,27,9,0.223,0.872,0.157,0.44809
298,27,10,0.223,0.872,0.157,0.239471
298,27,11,0.223,0.872,0.157,0.144806
298,27,11,0.223,0.872,0.157,0.498627
298,27,11,0.223,0.872,0.157,0.190308
298,27,12,0.223,0.872,0.157,0.984711
298,27,13,0.223,0.872,0.157,0.440308
298,27,14,0.223,0.872,0.157,0.87735
298,27,15,0.223,0.872,0.157,0.670502
298,27,16,0.223,0.872,0.157,0.20047
298,27,16,0.223,0.872,0.157,0.694122
298,27,16,0.223,0.872,0.157,0.884552
298,27,17,0.223,0.872,0.157,0.903473
298,27,18,0.223,0.872,0.157,0.950928
298,27,19,0.223,0.872,0.157,0.548645
298,27,20,0.223,0.872,0.157,0.205963
298,27,20,0.223,0.872,0.157,0.748901
298,27,20,0.223,0.872,0.157,0.354187
298,27,21,0.223,0.872,0.157,0.950836
298,27,22,0.223,0.872,0.157,0.423981
298,27,23,0.223,0.872,0.157,0.70932
298,27,24,0.223,0.872,0.157,0.859467
298,27,25,0.223,0.872,0.157,0.945129
298,27,26,0.223,0.872,0.157,0.586029
299,5,0,0.225,0.858,0.167,0.756531
299,5,1,0.225,0.858,0.167,0.311249
299,5,2,0.225,0.858,0.167,0.073273
299,5,2,0.225,0.858,0.167,0.164703
299,5,2,0.225,0.858,0.167,0.230011
299,5,3,0.225,0.858,0.167,0.968719
299,5,4,0.225,0.858,0.167,0.988556
300,20,0,0.203,0.888,0.172,0.399323
300,20,1,0.203,0.888,0.172,0.289856
300,20,2,0.203,0.888,0.172,0.299042
300,20,3,0.203,0.888,0.172,0.481781
300,20,4,0.203,0.888,0.172,0.975281
300,20,5,0.203,0.888,0.172,0.421051
300,20,6,0.203,0.888,0.172,0.096283
