learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber,nodeRecommendationID
404,14,10,0.204,0.852,0.161,0.127197,8
405,22,0,0.185,0.883,0.153,0.441437,4
405,22,6,0.185,0.883,0.153,0.420135,9
405,22,14,0.185,0.883,0.153,0.141083,0
405,22,15,0.185,0.883,0.153,0.740326,8
406,24,4,0.214,0.872,0.152,0.521454,4
406,24,16,0.214,0.872,0.152,0.97644,9
406,24,17,0.214,0.872,0.152,0.379944,0
406,24,19,0.214,0.872,0.152,0.605652,8
406,24,20,0.214,0.872,0.152,0.328949,6
407,9,2,0.207,0.876,0.153,0.952759,4
407,9,3,0.207,0.876,0.153,0.013031,9
408,9,0,0.221,0.886,0.171,0.625153,4
408,9,1,0.221,0.886,0.171,0.155121,9
408,9,2,0.221,0.886,0.171,0.801941,0
408,9,5,0.221,0.886,0.171,0.453033,8
408,9,7,0.221,0.886,0.171,0.882599,6
409,22,14,0.223,0.859,0.148,0.576111,4
409,22,15,0.223,0.859,0.148,0.410583,9
410,17,4,0.249,0.872,0.17,0.05014,4
410,17,7,0.249,0.872,0.17,0.310944,0
410,17,9,0.249,0.872,0.17,0.903046,8
410,17,14,0.249,0.872,0.17,0.316406,7
410,17,15,0.249,0.872,0.17,0.728424,5
411,17,3,0.214,0.871,0.15,0.37735,5
411,17,6,0.214,0.871,0.15,0.762756,4
411,17,14,0.214,0.871,0.15,0.501068,9
412,20,6,0.199,0.87,0.177,0.329132,4
412,20,8,0.199,0.87,0.177,0.485046,9
412,20,11,0.199,0.87,0.177,0.718842,7
412,20,12,0.199,0.87,0.177,0.256592,1
413,12,1,0.205,0.887,0.171,0.670715,4
413,12,9,0.205,0.887,0.171,0.950348,9
414,10,2,0.223,0.874,0.15,0.448242,4
414,10,5,0.223,0.874,0.15,0.010681,9
415,18,0,0.223,0.861,0.158,0.602753,4
415,18,1,0.223,0.861,0.158,0.177063,7
415,18,2,0.223,0.861,0.158,0.231781,0
415,18,3,0.223,0.861,0.158,0.602356,8
415,18,9,0.223,0.861,0.158,0.611694,9
415,18,11,0.223,0.861,0.158,0.262329,6
415,18,14,0.223,0.861,0.158,0.974243,5
416,5,0,0.248,0.872,0.155,0.28653,4
416,5,2,0.248,0.872,0.155,0.112274,7
417,15,3,0.214,0.88,0.186,0.903137,4
417,15,4,0.214,0.88,0.186,0.406616,7
417,15,6,0.214,0.88,0.186,0.92395,0
417,15,7,0.214,0.88,0.186,0.216705,8
417,15,10,0.214,0.88,0.186,0.472809,9
417,15,11,0.214,0.88,0.186,0.502899,5
418,22,6,0.232,0.88,0.156,0.172699,4
418,22,19,0.232,0.88,0.156,0.558838,0
418,22,21,0.232,0.88,0.156,0.337585,8
419,17,1,0.194,0.883,0.178,0.106567,4
419,17,2,0.194,0.883,0.178,0.975861,0
419,17,4,0.194,0.883,0.178,0.892761,9
419,17,10,0.194,0.883,0.178,0.215454,6
419,17,11,0.194,0.883,0.178,0.526733,8
420,14,2,0.202,0.885,0.164,0.771973,4
421,4,2,0.201,0.879,0.173,0.672729,4
422,17,2,0.207,0.881,0.166,0.071869,4
422,17,8,0.207,0.881,0.166,0.95517,0
423,13,9,0.212,0.846,0.165,0.995972,4
424,11,0,0.223,0.878,0.171,0.973755,4
424,11,1,0.223,0.878,0.171,0.223969,0
424,11,10,0.223,0.878,0.171,0.137512,9
425,16,0,0.222,0.869,0.162,0.62207,4
425,16,1,0.222,0.869,0.162,0.996918,0
425,16,4,0.222,0.869,0.162,0.431183,9
425,16,14,0.222,0.869,0.162,0.119019,6
426,17,9,0.189,0.886,0.16,0.975891,4
426,17,11,0.189,0.886,0.16,0.152069,0
426,17,12,0.189,0.886,0.16,0.76828,9
428,3,0,0.22,0.874,0.162,0.912933,4
428,3,1,0.22,0.874,0.162,0.497681,0
428,3,2,0.22,0.874,0.162,0.698425,9
429,10,1,0.224,0.889,0.153,0.067413,4
429,10,6,0.224,0.889,0.153,0.942505,0
430,25,1,0.234,0.887,0.159,0.682343,4
430,25,4,0.234,0.887,0.159,0.651398,0
430,25,11,0.234,0.887,0.159,0.342224,9
431,7,0,0.221,0.874,0.171,0.194611,4
431,7,2,0.221,0.874,0.171,0.025909,0
431,7,3,0.221,0.874,0.171,0.067291,8
432,17,9,0.213,0.86,0.183,0.166138,4
432,17,10,0.213,0.86,0.183,0.276031,0
433,11,1,0.214,0.889,0.174,0.556152,4
433,11,4,0.214,0.889,0.174,0.597473,8
433,11,6,0.214,0.889,0.174,0.541107,7
435,5,1,0.211,0.868,0.179,0.63382,8
435,5,4,0.211,0.868,0.179,0.105743,3
436,20,8,0.195,0.875,0.153,0.470276,3
436,20,13,0.195,0.875,0.153,0.315552,8
436,20,15,0.195,0.875,0.153,0.545776,5
436,20,16,0.195,0.875,0.153,0.11499,7
437,16,1,0.208,0.857,0.162,0.54187,5
437,16,3,0.208,0.857,0.162,0.914459,8
437,16,4,0.208,0.857,0.162,0.759155,3
437,16,7,0.208,0.857,0.162,0.118591,7
437,16,8,0.208,0.857,0.162,0.391846,9
438,10,6,0.211,0.873,0.141,0.477814,5
439,20,3,0.202,0.855,0.181,0.392456,5
439,20,4,0.202,0.855,0.181,0.131134,7
439,20,7,0.202,0.855,0.181,0.054352,3
439,20,9,0.202,0.855,0.181,0.965515,4
439,20,10,0.202,0.855,0.181,0.085907,9
439,20,13,0.202,0.855,0.181,0.28479,1
439,20,14,0.202,0.855,0.181,0.776276,6
440,14,1,0.239,0.856,0.163,0.051239,7
440,14,2,0.239,0.856,0.163,0.323914,3
440,14,6,0.239,0.856,0.163,0.570007,4
441,10,4,0.214,0.88,0.154,0.680054,7
441,10,8,0.214,0.88,0.154,0.002625,3
442,20,1,0.212,0.885,0.151,0.106262,7
442,20,6,0.212,0.885,0.151,0.818024,3
442,20,8,0.212,0.885,0.151,0.599518,4
442,20,13,0.212,0.885,0.151,0.27417,9
442,20,15,0.212,0.885,0.151,0.173981,1
442,20,16,0.212,0.885,0.151,0.783264,5
443,11,4,0.21,0.886,0.161,0.814148,7
444,21,3,0.225,0.905,0.144,0.934692,7
444,21,18,0.225,0.905,0.144,0.161896,3
446,7,0,0.23,0.878,0.173,0.273529,7
446,7,4,0.23,0.878,0.173,0.481934,3
446,7,6,0.23,0.878,0.173,0.079132,4
447,5,4,0.225,0.89,0.151,0.483459,7
449,14,1,0.212,0.878,0.172,0.827454,7
449,14,5,0.212,0.878,0.172,0.304169,3
449,14,12,0.212,0.878,0.172,0.254364,4
451,12,2,0.224,0.874,0.141,0.847687,7
451,12,7,0.224,0.874,0.141,0.588776,3
451,12,9,0.224,0.874,0.141,0.544739,4
451,12,10,0.224,0.874,0.141,0.292236,9
452,14,1,0.217,0.875,0.166,0.135559,7
452,14,4,0.217,0.875,0.166,0.185211,3
452,14,6,0.217,0.875,0.166,0.843506,4
452,14,8,0.217,0.875,0.166,0.160309,5
452,14,10,0.217,0.875,0.166,0.878693,1
452,14,11,0.217,0.875,0.166,0.168427,2
453,8,3,0.215,0.877,0.152,0.184937,5
454,14,0,0.22,0.853,0.164,0.12326,5
454,14,1,0.22,0.853,0.164,0.841492,7
454,14,2,0.22,0.853,0.164,0.931061,1
454,14,5,0.22,0.853,0.164,0.755676,2
454,14,6,0.22,0.853,0.164,0.926605,8
454,14,7,0.22,0.853,0.164,0.145233,6
455,4,2,0.226,0.874,0.163,0.754211,5
456,19,1,0.19,0.88,0.16,0.303528,1
456,19,9,0.19,0.88,0.16,0.368164,7
456,19,11,0.19,0.88,0.16,0.813477,6
456,19,13,0.19,0.88,0.16,0.348206,3
456,19,14,0.19,0.88,0.16,0.401062,9
457,8,1,0.186,0.879,0.156,0.292023,1
458,16,3,0.204,0.875,0.166,0.061859,6
458,16,8,0.204,0.875,0.166,0.85965,1
458,16,10,0.204,0.875,0.166,0.911346,9
458,16,13,0.204,0.875,0.166,0.067139,5
459,22,12,0.238,0.852,0.157,0.098938,6
459,22,13,0.238,0.852,0.157,0.899628,1
459,22,15,0.238,0.852,0.157,0.314911,9
459,22,17,0.238,0.852,0.157,0.510376,5
459,22,21,0.238,0.852,0.157,0.349091,7
461,27,2,0.221,0.869,0.17,0.817749,6
461,27,4,0.221,0.869,0.17,0.737152,1
461,27,5,0.221,0.869,0.17,0.364716,9
461,27,10,0.221,0.869,0.17,0.001526,5
461,27,16,0.221,0.869,0.17,0.624542,7
461,27,17,0.221,0.869,0.17,0.554138,3
463,4,1,0.234,0.873,0.17,0.520142,6
464,17,2,0.227,0.885,0.178,0.647888,6
464,17,12,0.227,0.885,0.178,0.471222,9
464,17,15,0.227,0.885,0.178,0.638,4
465,26,1,0.211,0.873,0.173,0.783203,9
465,26,3,0.211,0.873,0.173,0.246399,4
465,26,7,0.211,0.873,0.173,0.835724,6
465,26,8,0.211,0.873,0.173,0.184448,7
465,26,10,0.211,0.873,0.173,0.431946,5
465,26,14,0.211,0.873,0.173,0.410126,8
465,26,21,0.211,0.873,0.173,0.0578,0
466,22,5,0.201,0.874,0.172,0.086761,5
466,22,12,0.201,0.874,0.172,0.922729,8
466,22,13,0.201,0.874,0.172,0.360382,9
466,22,17,0.201,0.874,0.172,0.270905,4
466,22,20,0.201,0.874,0.172,0.280945,6
467,3,2,0.209,0.866,0.168,0.858398,5
468,21,1,0.212,0.868,0.162,0.386353,5
468,21,2,0.212,0.868,0.162,0.664154,8
468,21,12,0.212,0.868,0.162,0.67453,0
468,21,13,0.212,0.868,0.162,0.964386,2
468,21,17,0.212,0.868,0.162,0.225189,3
468,21,20,0.212,0.868,0.162,0.808624,6
469,12,3,0.193,0.873,0.17,0.886841,5
469,12,8,0.193,0.873,0.17,0.895172,8
470,12,0,0.227,0.879,0.154,0.417175,5
470,12,1,0.227,0.879,0.154,0.850616,8
470,12,3,0.227,0.879,0.154,0.135742,0
470,12,4,0.227,0.879,0.154,0.988892,2
470,12,5,0.227,0.879,0.154,0.996033,3
471,8,2,0.229,0.87,0.148,0.83493,5
471,8,3,0.229,0.87,0.148,0.309418,8
471,8,6,0.229,0.87,0.148,0.606873,0
472,14,0,0.218,0.88,0.168,0.592041,5
472,14,1,0.218,0.88,0.168,0.767365,8
472,14,4,0.218,0.88,0.168,0.663177,0
472,14,5,0.218,0.88,0.168,0.137146,3
472,14,10,0.218,0.88,0.168,0.736359,7
472,14,11,0.218,0.88,0.168,0.135132,1
472,14,12,0.218,0.88,0.168,0.74115,6
473,11,8,0.211,0.883,0.153,0.512299,5
473,11,10,0.211,0.883,0.153,0.772919,7
474,28,0,0.209,0.889,0.163,0.162811,5
474,28,2,0.209,0.889,0.163,0.322113,7
474,28,8,0.209,0.889,0.163,0.680908,6
474,28,13,0.209,0.889,0.163,0.03186,3
474,28,15,0.209,0.889,0.163,0.271027,8
474,28,21,0.209,0.889,0.163,0.427948,9
474,28,26,0.209,0.889,0.163,0.197479,1
475,38,5,0.197,0.882,0.18,0.784027,0
475,38,6,0.197,0.882,0.18,0.294373,8
475,38,8,0.197,0.882,0.18,0.450409,2
475,38,9,0.197,0.882,0.18,0.05011,1
475,38,24,0.197,0.882,0.18,0.350159,5
475,38,27,0.197,0.882,0.18,0.196899,7
475,38,35,0.197,0.882,0.18,0.797729,6
475,38,37,0.197,0.882,0.18,0.857819,3
477,23,11,0.234,0.874,0.154,0.302032,5
477,23,14,0.234,0.874,0.154,0.298431,7
478,18,1,0.199,0.877,0.157,0.785614,5
478,18,10,0.199,0.877,0.157,0.58847,7
478,18,12,0.199,0.877,0.157,0.573883,6
478,18,13,0.199,0.877,0.157,0.400848,3
478,18,15,0.199,0.877,0.157,0.927216,9
479,13,0,0.22,0.864,0.171,0.30069,5
479,13,2,0.22,0.864,0.171,0.054199,7
479,13,5,0.22,0.864,0.171,0.92691,6
480,10,9,0.24,0.897,0.17,0.148895,5
481,20,3,0.219,0.871,0.163,0.591248,5
482,7,1,0.225,0.885,0.172,0.113861,5
483,18,2,0.244,0.874,0.168,0.869385,5
483,18,4,0.244,0.874,0.168,0.435944,7
483,18,8,0.244,0.874,0.168,0.950165,6
483,18,10,0.244,0.874,0.168,0.998108,3
484,13,8,0.203,0.879,0.168,0.665924,5
484,13,9,0.203,0.879,0.168,0.12854,7
484,13,11,0.203,0.879,0.168,0.110962,6
485,14,4,0.22,0.873,0.154,0.442474,5
485,14,13,0.22,0.873,0.154,0.301788,4
486,15,0,0.188,0.887,0.151,0.100525,4
486,15,8,0.188,0.887,0.151,0.891479,1
486,15,10,0.188,0.887,0.151,0.460876,7
487,19,1,0.233,0.87,0.178,0.206635,4
487,19,3,0.233,0.87,0.178,0.364136,1
487,19,6,0.233,0.87,0.178,0.739594,7
487,19,11,0.233,0.87,0.178,0.731415,9
487,19,14,0.233,0.87,0.178,0.660339,6
487,19,17,0.233,0.87,0.178,0.437439,3
487,19,18,0.233,0.87,0.178,0.757111,0
488,7,3,0.223,0.88,0.178,0.485748,9
488,7,5,0.223,0.88,0.178,0.749908,1
488,7,6,0.223,0.88,0.178,0.845184,4
489,15,4,0.24,0.877,0.15,0.800629,9
489,15,11,0.24,0.877,0.15,0.991272,1
490,13,2,0.207,0.88,0.176,0.612457,9
490,13,12,0.207,0.88,0.176,0.032196,1
492,16,4,0.24,0.889,0.142,0.750183,0
492,16,7,0.24,0.889,0.142,0.468353,4
492,16,9,0.24,0.889,0.142,0.969574,9
492,16,10,0.24,0.889,0.142,0.073517,1
492,16,11,0.24,0.889,0.142,0.225098,2
492,16,12,0.24,0.889,0.142,0.195496,8
492,16,14,0.24,0.889,0.142,0.402405,3
493,9,1,0.204,0.87,0.159,0.914764,0
494,18,0,0.226,0.86,0.134,0.515015,0
494,18,7,0.226,0.86,0.134,0.217133,4
494,18,12,0.226,0.86,0.134,0.084473,9
494,18,15,0.226,0.86,0.134,0.476654,1
494,18,17,0.226,0.86,0.134,0.367645,2
495,18,1,0.198,0.882,0.176,0.394714,0
495,18,6,0.198,0.882,0.176,0.210297,4
495,18,8,0.198,0.882,0.176,0.781189,2
495,18,11,0.198,0.882,0.176,0.25882,1
495,18,13,0.198,0.882,0.176,0.252686,8
495,18,16,0.198,0.882,0.176,0.743774,9
496,11,4,0.2,0.882,0.158,0.348907,0
496,11,5,0.2,0.882,0.158,0.56842,8
496,11,6,0.2,0.882,0.158,0.092651,3
496,11,9,0.2,0.882,0.158,0.543182,1
496,11,10,0.2,0.882,0.158,0.87323,2
497,19,6,0.203,0.885,0.165,0.03479,0
497,19,17,0.203,0.885,0.165,0.589935,8
498,33,0,0.216,0.866,0.16,0.869629,0
498,33,1,0.216,0.866,0.16,0.002655,8
498,33,11,0.216,0.866,0.16,0.673645,3
498,33,13,0.216,0.866,0.16,0.58667,1
498,33,22,0.216,0.866,0.16,0.200317,2
498,33,25,0.216,0.866,0.16,0.117706,9
498,33,28,0.216,0.866,0.16,0.15683,7
499,7,0,0.226,0.87,0.167,0.466949,0
499,7,1,0.226,0.87,0.167,0.175781,8
499,7,3,0.226,0.87,0.167,0.707184,3
