learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber,nodeRecommendationID
377,9,5,0.22,0.866,0.164,0.071381,8
378,23,5,0.219,0.875,0.18,0.139038,3
378,23,7,0.219,0.875,0.18,0.341492,9
378,23,8,0.219,0.875,0.18,0.728455,8
378,23,9,0.219,0.875,0.18,0.161682,1
378,23,15,0.219,0.875,0.18,0.296143,5
378,23,18,0.219,0.875,0.18,0.090149,0
378,23,19,0.219,0.875,0.18,0.112122,2
379,8,4,0.201,0.875,0.161,0.207703,3
379,8,6,0.201,0.875,0.161,0.914276,9
380,12,5,0.22,0.869,0.163,0.006897,3
380,12,11,0.22,0.869,0.163,0.221985,9
381,19,7,0.23,0.858,0.163,0.71344,3
381,19,8,0.23,0.858,0.163,0.004272,9
381,19,14,0.23,0.858,0.163,0.052734,8
381,19,15,0.23,0.858,0.163,0.90976,1
382,16,1,0.211,0.867,0.17,0.542328,3
382,16,2,0.211,0.867,0.17,0.095856,9
382,16,5,0.211,0.867,0.17,0.839722,8
382,16,6,0.211,0.867,0.17,0.325043,1
382,16,9,0.211,0.867,0.17,0.803741,0
382,16,14,0.211,0.867,0.17,0.980804,5
383,3,1,0.197,0.871,0.159,0.326599,3
384,7,3,0.239,0.878,0.174,0.670258,3
384,7,5,0.239,0.878,0.174,0.279358,9
385,3,0,0.235,0.876,0.165,0.297607,3
385,3,2,0.235,0.876,0.165,0.55954,9
388,8,0,0.217,0.885,0.166,0.422607,3
388,8,7,0.217,0.885,0.166,0.939728,9
389,19,6,0.198,0.899,0.165,0.847168,3
390,20,1,0.215,0.871,0.156,0.52771,3
390,20,8,0.215,0.871,0.156,0.459991,9
390,20,9,0.215,0.871,0.156,0.292297,1
390,20,13,0.215,0.871,0.156,0.798737,8
390,20,16,0.215,0.871,0.156,0.385864,0
390,20,17,0.215,0.871,0.156,0.602661,5
391,18,8,0.243,0.879,0.148,0.851929,8
391,18,10,0.243,0.879,0.148,0.622162,5
391,18,15,0.243,0.879,0.148,0.798126,3
391,18,17,0.243,0.879,0.148,0.313049,9
392,5,2,0.235,0.882,0.157,0.456665,9
392,5,4,0.235,0.882,0.157,0.897644,0
393,14,3,0.226,0.881,0.172,0.814514,9
393,14,5,0.226,0.881,0.172,0.437683,0
393,14,9,0.226,0.881,0.172,0.006531,1
393,14,11,0.226,0.881,0.172,0.298309,4
394,27,3,0.223,0.874,0.159,0.803955,1
394,27,9,0.223,0.874,0.159,0.201355,5
394,27,11,0.223,0.874,0.159,0.269806,2
394,27,12,0.223,0.874,0.159,0.800537,8
394,27,14,0.223,0.874,0.159,0.289551,6
394,27,16,0.223,0.874,0.159,0.895325,3
394,27,26,0.223,0.874,0.159,0.604004,7
395,13,1,0.229,0.877,0.173,0.702332,1
395,13,7,0.229,0.877,0.173,0.643616,2
395,13,11,0.229,0.877,0.173,0.240845,0
398,5,1,0.239,0.879,0.165,0.907501,2
398,5,3,0.239,0.879,0.165,0.745026,0
398,5,4,0.239,0.879,0.165,0.961182,8
399,16,0,0.194,0.877,0.179,0.154663,2
399,16,1,0.194,0.877,0.179,0.692902,0
399,16,3,0.194,0.877,0.179,0.768005,8
399,16,11,0.194,0.877,0.179,0.402527,1
400,16,12,0.23,0.878,0.165,0.524109,2
400,16,15,0.23,0.878,0.165,0.926025,0
401,23,4,0.241,0.894,0.154,0.486633,2
401,23,11,0.241,0.894,0.154,0.963715,0
401,23,13,0.241,0.894,0.154,0.477722,8
401,23,15,0.241,0.894,0.154,0.259521,1
401,23,21,0.241,0.894,0.154,0.822845,3
402,14,0,0.203,0.862,0.15,0.523499,2
402,14,2,0.203,0.862,0.15,0.265106,0
402,14,6,0.203,0.862,0.15,0.875244,8
402,14,7,0.203,0.862,0.15,0.399994,1
403,8,2,0.24,0.862,0.18,0.801727,2
403,8,6,0.24,0.862,0.18,0.762054,0
403,8,7,0.24,0.862,0.18,0.589569,8
404,14,13,0.204,0.852,0.161,0.686218,2
405,22,1,0.185,0.883,0.153,0.665039,2
405,22,2,0.185,0.883,0.153,0.013763,0
405,22,3,0.185,0.883,0.153,0.974579,8
405,22,12,0.185,0.883,0.153,0.087738,1
405,22,16,0.185,0.883,0.153,0.195587,4
405,22,18,0.185,0.883,0.153,0.171661,3
405,22,19,0.185,0.883,0.153,0.029022,9
405,22,21,0.185,0.883,0.153,0.962036,7
406,24,1,0.214,0.872,0.152,0.095032,0
406,24,2,0.214,0.872,0.152,0.201477,8
406,24,7,0.214,0.872,0.152,0.329926,4
406,24,11,0.214,0.872,0.152,0.353516,5
406,24,14,0.214,0.872,0.152,0.824005,2
406,24,15,0.214,0.872,0.152,0.346619,7
406,24,18,0.214,0.872,0.152,0.473572,1
406,24,20,0.214,0.872,0.152,0.815979,9
406,24,21,0.214,0.872,0.152,0.543732,3
406,24,23,0.214,0.872,0.152,0.539185,6
407,9,5,0.207,0.876,0.153,0.93335,2
407,9,8,0.207,0.876,0.153,0.514526,8
408,9,1,0.221,0.886,0.171,0.866425,2
408,9,4,0.221,0.886,0.171,0.891388,8
409,22,4,0.223,0.859,0.148,0.13916,2
409,22,8,0.223,0.859,0.148,0.335602,8
409,22,17,0.223,0.859,0.148,0.519043,0
409,22,18,0.223,0.859,0.148,0.592438,4
409,22,19,0.223,0.859,0.148,0.423401,6
410,17,2,0.249,0.872,0.17,0.013214,4
410,17,3,0.249,0.872,0.17,0.148834,6
410,17,6,0.249,0.872,0.17,0.833588,2
410,17,7,0.249,0.872,0.17,0.471344,1
410,17,16,0.249,0.872,0.17,0.167847,0
411,17,4,0.214,0.871,0.15,0.369141,4
411,17,10,0.214,0.871,0.15,0.3237,2
411,17,12,0.214,0.871,0.15,0.020752,1
411,17,14,0.214,0.871,0.15,0.051849,8
412,20,3,0.199,0.87,0.177,0.244904,2
412,20,7,0.199,0.87,0.177,0.15387,1
413,12,1,0.205,0.887,0.171,0.397095,2
413,12,4,0.205,0.887,0.171,0.154358,1
413,12,8,0.205,0.887,0.171,0.021667,8
413,12,10,0.205,0.887,0.171,0.607025,7
414,10,5,0.223,0.874,0.15,0.140686,2
415,18,0,0.223,0.861,0.158,0.429565,2
415,18,6,0.223,0.861,0.158,0.694458,1
415,18,8,0.223,0.861,0.158,0.718353,8
415,18,12,0.223,0.861,0.158,0.865875,7
415,18,14,0.223,0.861,0.158,0.51825,3
415,18,16,0.223,0.861,0.158,0.583557,6
416,5,1,0.248,0.872,0.155,0.795715,2
417,15,5,0.214,0.88,0.186,0.195343,2
417,15,8,0.214,0.88,0.186,0.258392,1
417,15,11,0.214,0.88,0.186,0.010132,8
417,15,12,0.214,0.88,0.186,0.081055,7
417,15,14,0.214,0.88,0.186,0.407318,3
418,22,0,0.232,0.88,0.156,0.827118,2
418,22,5,0.232,0.88,0.156,0.685028,8
418,22,15,0.232,0.88,0.156,0.85791,4
418,22,18,0.232,0.88,0.156,0.411865,7
419,17,0,0.194,0.883,0.178,0.666656,4
419,17,5,0.194,0.883,0.178,0.381287,2
419,17,9,0.194,0.883,0.178,0.718689,7
419,17,10,0.194,0.883,0.178,0.68631,0
420,14,7,0.202,0.885,0.164,0.245911,4
420,14,12,0.202,0.885,0.164,0.641479,2
422,17,9,0.207,0.881,0.166,0.202576,4
422,17,11,0.207,0.881,0.166,0.833801,2
423,13,0,0.212,0.846,0.165,0.826508,4
423,13,1,0.212,0.846,0.165,0.893005,2
423,13,12,0.212,0.846,0.165,0.1203,7
424,11,3,0.223,0.878,0.171,0.55188,4
424,11,6,0.223,0.878,0.171,0.510712,2
424,11,7,0.223,0.878,0.171,0.006989,7
426,17,5,0.189,0.886,0.16,0.047333,4
426,17,8,0.189,0.886,0.16,0.819519,0
426,17,12,0.189,0.886,0.16,0.785187,6
426,17,16,0.189,0.886,0.16,0.526093,9
427,7,0,0.215,0.88,0.152,0.885773,4
427,7,2,0.215,0.88,0.152,0.703186,9
427,7,3,0.215,0.88,0.152,0.480042,6
427,7,6,0.215,0.88,0.152,0.476013,0
428,3,1,0.22,0.874,0.162,0.717834,4
429,10,0,0.224,0.889,0.153,0.738281,2
429,10,5,0.224,0.889,0.153,0.751892,5
429,10,8,0.224,0.889,0.153,0.703491,8
430,25,5,0.234,0.887,0.159,0.910156,2
430,25,14,0.234,0.887,0.159,0.31012,5
430,25,15,0.234,0.887,0.159,0.255402,8
430,25,17,0.234,0.887,0.159,0.462891,6
430,25,18,0.234,0.887,0.159,0.490784,1
430,25,19,0.234,0.887,0.159,0.504761,7
430,25,20,0.234,0.887,0.159,0.89682,3
430,25,21,0.234,0.887,0.159,0.609619,9
431,7,1,0.221,0.874,0.171,0.702576,2
431,7,6,0.221,0.874,0.171,0.336639,5
432,17,1,0.213,0.86,0.183,0.951477,2
432,17,5,0.213,0.86,0.183,0.977875,5
432,17,11,0.213,0.86,0.183,0.809937,8
432,17,13,0.213,0.86,0.183,0.859253,6
433,11,0,0.214,0.889,0.174,0.133026,2
433,11,1,0.214,0.889,0.174,0.352905,5
434,5,1,0.213,0.857,0.146,0.332916,2
434,5,4,0.213,0.857,0.146,0.356415,5
436,20,12,0.195,0.875,0.153,0.428741,2
437,16,0,0.208,0.857,0.162,0.404358,2
437,16,2,0.208,0.857,0.162,0.384064,5
437,16,4,0.208,0.857,0.162,0.981812,8
437,16,6,0.208,0.857,0.162,0.076965,6
437,16,9,0.208,0.857,0.162,0.772858,1
437,16,10,0.208,0.857,0.162,0.99295,7
437,16,14,0.208,0.857,0.162,0.850555,3
438,10,1,0.211,0.873,0.141,0.700623,2
438,10,4,0.211,0.873,0.141,0.11673,5
438,10,9,0.211,0.873,0.141,0.484741,8
439,20,2,0.202,0.855,0.181,0.3255,2
439,20,3,0.202,0.855,0.181,0.637268,5
439,20,4,0.202,0.855,0.181,0.340027,1
439,20,6,0.202,0.855,0.181,0.291779,4
439,20,8,0.202,0.855,0.181,0.185669,0
439,20,9,0.202,0.855,0.181,0.627563,3
439,20,19,0.202,0.855,0.181,0.355316,9
440,14,4,0.239,0.856,0.163,0.42157,0
440,14,5,0.239,0.856,0.163,0.696381,3
440,14,9,0.239,0.856,0.163,0.203674,9
440,14,12,0.239,0.856,0.163,0.569092,8
441,10,4,0.214,0.88,0.154,0.551483,0
441,10,7,0.214,0.88,0.154,0.9953,3
441,10,9,0.214,0.88,0.154,0.748383,9
442,20,1,0.212,0.885,0.151,0.537354,3
442,20,2,0.212,0.885,0.151,0.157379,1
442,20,13,0.212,0.885,0.151,0.53244,2
442,20,18,0.212,0.885,0.151,0.599762,9
442,20,19,0.212,0.885,0.151,0.322418,0
444,21,0,0.225,0.905,0.144,0.084869,3
444,21,2,0.225,0.905,0.144,0.903198,1
444,21,3,0.225,0.905,0.144,0.485382,2
444,21,8,0.225,0.905,0.144,0.974457,9
444,21,11,0.225,0.905,0.144,0.14209,0
444,21,19,0.225,0.905,0.144,0.111237,7
445,7,2,0.225,0.868,0.15,0.422943,3
445,7,6,0.225,0.868,0.15,0.643707,1
446,7,1,0.23,0.878,0.173,0.694855,3
446,7,5,0.23,0.878,0.173,0.22757,2
447,5,2,0.225,0.89,0.151,0.297974,2
447,5,3,0.225,0.89,0.151,0.790314,7
449,14,2,0.212,0.878,0.172,0.216522,2
449,14,5,0.212,0.878,0.172,0.908234,7
450,10,2,0.217,0.884,0.153,0.571564,2
450,10,8,0.217,0.884,0.153,0.067749,7
451,12,1,0.224,0.874,0.141,0.21405,5
451,12,6,0.224,0.874,0.141,0.78186,8
451,12,10,0.224,0.874,0.141,0.310242,3
451,12,11,0.224,0.874,0.141,0.785522,7
452,14,0,0.217,0.875,0.166,0.611694,5
452,14,5,0.217,0.875,0.166,0.213928,7
453,8,1,0.215,0.877,0.152,0.429443,5
453,8,6,0.215,0.877,0.152,0.316193,7
453,8,7,0.215,0.877,0.152,0.366974,8
454,14,1,0.22,0.853,0.164,0.707489,5
454,14,5,0.22,0.853,0.164,0.333862,7
454,14,8,0.22,0.853,0.164,0.696228,8
454,14,11,0.22,0.853,0.164,0.320831,2
454,14,13,0.22,0.853,0.164,0.064148,3
455,4,3,0.226,0.874,0.163,0.644409,5
456,19,4,0.19,0.88,0.16,0.827515,5
456,19,7,0.19,0.88,0.16,0.662933,7
456,19,13,0.19,0.88,0.16,0.530243,8
457,8,2,0.186,0.879,0.156,0.37439,5
457,8,6,0.186,0.879,0.156,0.251801,7
459,22,2,0.238,0.852,0.157,0.236755,5
459,22,6,0.238,0.852,0.157,0.720856,7
459,22,10,0.238,0.852,0.157,0.687927,8
459,22,12,0.238,0.852,0.157,0.800079,2
459,22,13,0.238,0.852,0.157,0.014465,3
459,22,17,0.238,0.852,0.157,0.655365,9
459,22,19,0.238,0.852,0.157,0.138092,0
461,27,2,0.221,0.869,0.17,0.443146,9
461,27,6,0.221,0.869,0.17,0.278381,0
461,27,9,0.221,0.869,0.17,0.026123,1
461,27,23,0.221,0.869,0.17,0.675415,4
461,27,24,0.221,0.869,0.17,0.348724,6
461,27,25,0.221,0.869,0.17,0.466705,3
461,27,26,0.221,0.869,0.17,0.405853,8
464,17,0,0.227,0.885,0.178,0.906555,9
464,17,4,0.227,0.885,0.178,0.681854,0
464,17,10,0.227,0.885,0.178,0.355347,1
464,17,13,0.227,0.885,0.178,0.378174,4
464,17,14,0.227,0.885,0.178,0.160858,6
465,26,11,0.211,0.873,0.173,0.606964,4
465,26,14,0.211,0.873,0.173,0.401062,0
465,26,17,0.211,0.873,0.173,0.045563,9
465,26,25,0.211,0.873,0.173,0.086334,3
466,22,1,0.201,0.874,0.172,0.500885,4
466,22,8,0.201,0.874,0.172,0.118774,0
466,22,12,0.201,0.874,0.172,0.358154,9
466,22,13,0.201,0.874,0.172,0.871368,3
466,22,14,0.201,0.874,0.172,0.498444,6
466,22,16,0.201,0.874,0.172,0.822144,1
466,22,18,0.201,0.874,0.172,0.693054,8
468,21,1,0.212,0.868,0.162,0.782623,0
468,21,5,0.212,0.868,0.162,0.28067,4
468,21,7,0.212,0.868,0.162,0.181763,9
468,21,9,0.212,0.868,0.162,0.189972,8
468,21,13,0.212,0.868,0.162,0.250153,2
468,21,16,0.212,0.868,0.162,0.388885,7
468,21,20,0.212,0.868,0.162,0.648804,6
469,12,1,0.193,0.873,0.17,0.307983,9
469,12,5,0.193,0.873,0.17,0.09668,4
469,12,6,0.193,0.873,0.17,0.345886,6
470,12,2,0.227,0.879,0.154,0.829803,9
471,8,4,0.229,0.87,0.148,0.928223,9
472,14,2,0.218,0.88,0.168,0.512421,9
472,14,4,0.218,0.88,0.168,0.092194,4
472,14,6,0.218,0.88,0.168,0.056519,6
472,14,10,0.218,0.88,0.168,0.477661,2
472,14,12,0.218,0.88,0.168,0.450439,8
473,11,0,0.211,0.883,0.153,0.487579,9
473,11,5,0.211,0.883,0.153,0.900726,4
474,28,6,0.209,0.889,0.163,0.982849,4
474,28,12,0.209,0.889,0.163,0.037231,9
474,28,18,0.209,0.889,0.163,0.42923,6
474,28,19,0.209,0.889,0.163,0.926239,7
474,28,22,0.209,0.889,0.163,0.449554,8
475,38,2,0.197,0.882,0.18,0.933746,7
475,38,5,0.197,0.882,0.18,0.023621,8
475,38,7,0.197,0.882,0.18,0.863739,0
475,38,11,0.197,0.882,0.18,0.636383,5
475,38,18,0.197,0.882,0.18,0.463409,6
475,38,21,0.197,0.882,0.18,0.358917,1
475,38,23,0.197,0.882,0.18,0.452942,3
475,38,27,0.197,0.882,0.18,0.302521,2
475,38,28,0.197,0.882,0.18,0.356689,9
475,38,30,0.197,0.882,0.18,0.861115,4
475,38,37,0.197,0.882,0.18,0.706329,4
476,4,0,0.21,0.892,0.165,0.56958,7
476,4,2,0.21,0.892,0.165,0.256531,5
477,23,5,0.234,0.874,0.154,0.210083,7
477,23,7,0.234,0.874,0.154,0.723419,5
477,23,12,0.234,0.874,0.154,0.376587,6
477,23,15,0.234,0.874,0.154,0.525085,3
477,23,19,0.234,0.874,0.154,0.195801,2
478,18,8,0.199,0.877,0.157,0.518341,7
478,18,13,0.199,0.877,0.157,0.847443,5
478,18,17,0.199,0.877,0.157,0.568054,6
479,13,3,0.22,0.864,0.171,0.257294,7
479,13,11,0.22,0.864,0.171,0.884552,5
480,10,3,0.24,0.897,0.17,0.048584,7
480,10,7,0.24,0.897,0.17,0.465363,5
480,10,9,0.24,0.897,0.17,0.464905,8
481,20,1,0.219,0.871,0.163,0.222778,5
481,20,2,0.219,0.871,0.163,0.252533,8
481,20,5,0.219,0.871,0.163,0.611816,3
481,20,11,0.219,0.871,0.163,0.15564,7
481,20,14,0.219,0.871,0.163,0.568329,1
483,18,3,0.244,0.874,0.168,0.97876,5
483,18,7,0.244,0.874,0.168,0.753052,8
483,18,9,0.244,0.874,0.168,0.699371,3
483,18,16,0.244,0.874,0.168,0.074371,7
483,18,17,0.244,0.874,0.168,0.813782,1
484,13,11,0.203,0.879,0.168,0.84967,5
485,14,0,0.22,0.873,0.154,0.11496,5
485,14,11,0.22,0.873,0.154,0.129852,8
485,14,13,0.22,0.873,0.154,0.311615,3
486,15,0,0.188,0.887,0.151,0.936859,5
486,15,6,0.188,0.887,0.151,0.397919,8
486,15,7,0.188,0.887,0.151,0.631348,3
486,15,8,0.188,0.887,0.151,0.644897,9
487,19,3,0.233,0.87,0.178,0.915497,3
487,19,6,0.233,0.87,0.178,0.05899,9
487,19,7,0.233,0.87,0.178,0.335236,8
487,19,14,0.233,0.87,0.178,0.943329,1
487,19,17,0.233,0.87,0.178,0.658142,5
488,7,2,0.223,0.88,0.178,0.149933,3
488,7,5,0.223,0.88,0.178,0.13324,9
489,15,3,0.24,0.877,0.15,0.530914,8
489,15,7,0.24,0.877,0.15,0.017059,0
489,15,10,0.24,0.877,0.15,0.429626,5
489,15,12,0.24,0.877,0.15,0.537384,9
489,15,14,0.24,0.877,0.15,0.690521,4
491,4,2,0.232,0.875,0.169,0.221741,8
492,16,1,0.24,0.889,0.142,0.123291,8
492,16,2,0.24,0.889,0.142,0.487549,0
493,9,1,0.204,0.87,0.159,0.6586,8
493,9,2,0.204,0.87,0.159,0.543579,0
493,9,3,0.204,0.87,0.159,0.429108,5
493,9,7,0.204,0.87,0.159,0.595673,9
494,18,0,0.226,0.86,0.134,0.326874,8
494,18,3,0.226,0.86,0.134,0.215179,0
494,18,7,0.226,0.86,0.134,0.72403,6
494,18,17,0.226,0.86,0.134,0.634003,4
495,18,1,0.198,0.882,0.176,0.119598,6
495,18,5,0.198,0.882,0.176,0.290588,4
495,18,6,0.198,0.882,0.176,0.98938,9
495,18,9,0.198,0.882,0.176,0.398682,8
495,18,11,0.198,0.882,0.176,0.775146,0
495,18,14,0.198,0.882,0.176,0.501587,2
495,18,17,0.198,0.882,0.176,0.72406,1
496,11,0,0.2,0.882,0.158,0.440369,6
496,11,5,0.2,0.882,0.158,0.505432,2
497,19,16,0.203,0.885,0.165,0.155334,6
498,33,5,0.216,0.866,0.16,0.383545,6
498,33,10,0.216,0.866,0.16,0.867218,2
498,33,11,0.216,0.866,0.16,0.427216,1
498,33,13,0.216,0.866,0.16,0.512421,0
498,33,15,0.216,0.866,0.16,0.826538,7
498,33,20,0.216,0.866,0.16,0.302155,5
498,33,31,0.216,0.866,0.16,0.648956,3
498,33,32,0.216,0.866,0.16,0.345703,8
499,7,0,0.226,0.87,0.167,0.308929,3
499,7,1,0.226,0.87,0.167,0.428467,9
499,7,2,0.226,0.87,0.167,0.855499,1
